Id,Occupation
27963,0
27966,7
27975,1
27977,7
27978,7
27982,0
27988,8
27991,4
27993,4
27999,6
28001,10
28002,9
28007,7
28010,0
28011,9
28012,10
28017,7
28018,7
28024,0
28027,0
28032,4
28033,3
28034,10
28036,1
28043,4
28050,6
28052,0
28061,2
28066,5
28068,4
28089,7
28096,6
28097,6
28098,0
28101,7
28103,7
28105,7
28109,8
28110,7
28112,1
28117,6
28135,3
28139,6
28141,4
28142,3
28144,4
28146,10
28150,7
28151,6
28154,7
28156,4
28159,3
28162,1
28164,7
28166,0
28167,7
28168,8
28170,7
28173,4
28176,3
28178,7
28182,7
28184,4
28185,0
28186,0
28189,7
28191,3
28196,8
28202,2
28204,10
28212,2
28214,0
28222,6
28224,4
28229,0
28231,9
28232,0
28238,4
28239,3
28242,4
28244,6
28245,7
28247,7
28249,0
28250,0
28251,2
28260,0
28262,1
28272,1
28283,7
28299,5
28301,0
28305,7
28306,6
28310,9
28317,7
28319,4
28323,7
28325,3
28330,4
28335,6
28339,6
28344,2
28345,6
28349,0
28351,4
28356,0
28361,0
28364,3
28365,0
28367,4
28370,5
28374,4
28379,4
28384,0
28385,3
28387,0
28392,0
28395,4
28398,7
28401,6
28406,6
28413,6
28416,0
28417,8
28430,0
28432,1
28433,4
28435,2
28446,8
28452,3
28455,4
28456,0
28459,2
28463,10
28464,0
28465,3
28470,4
28472,0
28478,8
28479,0
28480,4
28482,1
28483,0
28487,7
28491,9
28494,0
28495,4
28496,4
28497,0
28501,3
28504,10
28505,10
28506,0
28507,6
28511,2
28515,4
28516,1
28525,2
28527,7
28532,3
28540,2
28541,7
28543,1
28544,3
28545,3
28546,3
28548,0
28549,0
28551,2
28563,7
28565,7
28567,4
28568,4
28571,0
28576,7
28578,6
28582,0
28583,3
28586,4
28589,7
28590,6
28597,4
28598,6
28599,7
28601,2
28606,1
28615,9
28618,2
28620,6
28621,4
28623,6
28624,2
28625,4
28629,4
28630,10
28634,6
28636,7
28637,1
28642,0
28645,4
28648,4
28649,1
28652,9
28653,7
28658,4
28659,4
28661,2
28667,3
28671,6
28674,3
28676,3
28680,3
28682,7
28695,3
28696,0
28699,0
28711,0
28712,9
28718,0
28721,0
28722,7
28723,3
28724,2
28729,3
28731,0
28732,0
28734,2
28737,0
28738,9
28744,2
28745,8
28746,0
28748,7
28749,0
28750,4
28753,7
28755,6
28759,1
28760,7
28761,0
28763,0
28764,7
28766,3
28769,9
28772,10
28773,3
28777,4
28778,3
28781,3
28784,7
28786,7
28791,0
28792,4
28793,0
28796,10
28800,0
28802,0
28804,0
28805,9
28808,6
28810,0
28811,6
28812,0
28815,3
28816,0
28819,0
28825,0
28830,0
28831,0
28833,0
28837,3
28839,1
28841,0
28843,4
28863,4
28864,3
28866,0
28867,0
28868,4
28872,11
28873,3
28874,0
28875,3
28877,4
28878,0
28882,0
28883,0
28884,0
28885,7
28886,3
28888,3
28892,7
28893,0
28894,4
28895,6
28898,0
28899,3
28901,2
28909,0
28910,6
28911,6
28916,4
28919,3
28923,4
28925,7
28928,3
28929,4
28931,4
28937,3
28938,0
28940,7
28941,8
28942,2
28953,6
28955,2
28967,3
28976,4
28980,4
28983,4
28991,7
28993,6
28994,4
28997,8
29000,2
29002,3
29003,4
29004,3
29005,7
29006,6
29013,3
29026,4
29029,7
29030,0
29037,0
29039,4
29042,4
29045,6
29048,8
29052,7
29053,6
29060,4
29068,3
29074,0
29075,4
29076,0
29078,4
29079,7
29082,2
29083,4
29088,4
29092,4
29094,0
29096,9
29099,6
29104,0
29105,1
29106,0
29108,0
29109,4
29120,2
29121,7
29126,2
29129,2
29130,4
29131,2
29132,4
29135,0
29136,1
29140,4
29148,3
29151,11
29157,8
29164,3
29173,0
29174,8
29177,2
29181,0
29185,7
29190,7
29192,0
29193,7
29194,0
29196,4
29200,0
29202,0
29204,1
29205,2
29208,7
29212,3
29213,3
29214,0
29219,1
29221,10
29222,3
29225,1
29227,3
29232,10
29237,10
29238,8
29243,2
29245,9
29248,3
29251,3
29262,3
29264,2
29266,7
29268,0
29271,4
29274,10
29275,0
29277,3
29278,0
29288,4
29289,0
29291,1
29292,4
29293,2
29296,4
29303,4
29307,7
29314,4
29320,6
29321,3
29322,0
29323,7
29326,3
29328,0
29335,7
29336,2
29341,1
29342,7
29343,7
29349,6
29350,3
29353,7
29356,2
29361,0
29364,0
29365,7
29368,8
29375,3
29377,8
29380,4
29385,0
29386,1
29388,7
29391,3
29397,0
29401,0
29404,3
29405,7
29406,3
29407,3
29408,0
29410,0
29415,7
29416,0
29417,8
29419,2
29423,9
29425,0
29436,6
29437,7
29442,4
29444,3
29445,0
29449,3
29452,8
29453,7
29454,3
29457,11
29458,7
29462,0
29467,0
29471,2
29476,7
29479,0
29483,0
29484,7
29485,7
29487,7
29489,6
29491,8
29493,4
29505,0
29506,0
29508,0
29510,0
29512,3
29516,4
29529,7
29530,7
29536,0
29543,0
29544,4
29545,6
29548,1
29550,7
29557,4
29559,4
29560,3
29565,3
29567,6
29568,7
29571,4
29577,0
29578,7
29583,1
29585,0
29587,2
29592,0
29598,0
29599,4
29602,2
29603,10
29605,4
29607,4
29625,3
29630,0
29631,6
29633,0
29635,6
29641,3
29644,7
29647,2
29648,8
29651,1
29653,4
29662,10
29666,0
29668,8
29669,3
29673,4
29675,0
29681,9
29682,10
29683,9
29692,7
29698,10
29701,7
29703,6
29714,6
29717,7
29718,0
29720,0
29723,4
29725,0
29727,3
29733,5
29735,11
29736,2
29737,0
29746,0
29750,0
29752,7
29754,6
29757,0
29766,2
29775,4
29776,6
29777,6
29784,3
29786,6
29789,4
29790,0
29791,1
29802,7
29803,7
29809,1
29816,2
29822,0
29823,7
29827,0
29832,6
29837,0
29840,4
29841,7
29843,9
29847,0
29849,7
29861,3
29865,7
29868,4
29869,4
29872,6
29874,8
29878,7
29879,3
29880,0
29882,0
29883,1
29891,4
29896,6
29897,0
29898,0
29899,7
29902,0
29903,7
29904,7
29905,0
29907,0
29926,10
29930,9
29933,3
29936,0
29939,7
29940,4
29944,0
29945,3
29946,8
29947,3
29948,3
29954,7
29961,10
29967,4
29969,7
29971,7
29975,0
29980,7
29981,7
29986,4
29990,0
29991,6
29992,4
30001,1
30002,0
30003,4
30006,4
30011,7
30013,3
30019,6
30026,4
30031,9
30032,7
30034,0
30049,8
30054,5
30064,0
30066,4
30067,1
30069,0
30071,0
30076,2
30077,3
30078,8
30079,9
30081,4
30084,7
30089,0
30090,7
30099,2
30101,4
30109,3
30110,0
30114,0
30115,3
30120,7
30124,11
30136,3
30139,4
30140,0
30141,4
30143,0
30144,7
30147,6
30149,4
30154,7
30156,7
30157,3
30158,7
30159,4
30160,0
30164,3
30167,2
30170,6
30175,7
30179,8
30183,4
30187,0
30189,4
30196,10
30202,0
30203,3
30210,8
30213,0
30217,2
30220,6
30225,10
30228,1
30231,0
30232,4
30233,8
30234,2
30236,10
30237,4
30239,0
30240,0
30243,9
30244,0
30246,7
30248,4
30249,0
30251,4
30252,0
30254,5
30257,3
30261,0
30262,7
30263,4
30268,0
30272,7
30276,3
30278,0
30280,0
30281,6
30283,7
30289,2
30297,0
30300,3
30303,11
30305,5
30313,7
30315,6
30319,0
30325,7
30328,10
30331,0
30332,4
30333,4
30335,3
30340,4
30341,3
30348,0
30352,4
30355,6
30365,4
30366,2
30368,4
30370,4
30379,4
30386,4
30387,2
30391,4
30392,0
30394,2
30395,7
30398,0
30401,1
30402,5
30404,2
30410,4
30411,0
30417,4
30424,0
30425,4
30434,7
30442,2
30443,7
30456,0
30457,0
30465,6
30466,3
30470,6
30471,1
30476,4
30484,7
30486,0
30488,11
30489,6
30494,6
30500,0
30508,0
30512,9
30517,7
30518,7
30525,6
30530,0
30535,9
30536,6
30546,1
30550,3
30551,7
30553,0
30554,7
30561,9
30566,3
30570,0
30574,0
30575,4
30584,9
30588,0
30589,5
30602,7
30603,8
30604,4
30606,0
30607,6
30610,4
30613,8
30614,7
30616,4
30620,7
30621,7
30625,0
30627,10
30630,2
30631,7
30633,4
30634,2
30638,0
30639,7
30646,0
30651,4
30652,7
30654,3
30658,10
30663,2
30671,3
30672,0
30674,7
30676,11
30678,7
30680,6
30683,4
30687,6
30692,8
30694,6
30698,7
30704,8
30712,8
30713,6
30715,4
30720,1
30727,0
30731,4
30734,4
30736,1
30737,10
30743,10
30744,4
30748,7
30750,4
30756,7
30764,6
30765,6
30769,0
30772,8
30783,7
30784,6
30785,3
30786,6
30788,7
30791,3
30796,7
30798,7
30800,3
30802,7
30808,8
30810,0
30814,7
30828,3
30829,4
30830,4
30833,2
30840,7
30847,2
30849,3
30852,6
30856,3
30858,4
30859,0
30862,9
30870,8
30871,4
30872,1
30873,7
30877,4
30879,4
30881,7
30902,0
30904,7
30907,2
30908,10
30912,3
30914,4
30916,7
30923,7
30925,4
30928,3
30929,0
30932,7
30935,3
30939,6
30943,4
30945,0
30946,3
30948,8
30952,10
30958,7
30961,0
30967,4
30972,0
30979,2
30980,7
30981,7
30984,6
30990,1
31009,1
31010,0
31015,1
31017,2
31023,0
31024,3
31026,0
31027,0
31034,8
31039,0
31041,5
31042,3
31045,0
31046,0
31047,5
31053,2
31055,10
31064,0
31069,0
31073,0
31075,9
31081,7
31083,0
31084,4
31085,9
31091,4
31092,7
31093,1
31099,9
31101,10
31102,1
31103,10
31104,0
31105,6
31116,10
31118,0
31120,0
31121,10
31123,3
31129,7
31131,0
31133,0
31144,7
31146,0
31150,10
31152,3
31153,0
31155,5
31158,4
31165,0
31176,7
31177,1
31178,10
31183,10
31186,1
31187,4
31188,10
31192,0
31194,4
31195,4
31202,4
31211,0
31212,4
31213,4
31217,4
31218,0
31226,4
31229,4
31232,4
31238,3
31239,4
31246,5
31250,4
31251,0
31254,3
31255,10
31257,0
31258,3
31260,6
31272,10
31274,3
31275,7
31277,7
31278,0
31279,7
31280,5
31282,3
31286,4
31288,4
31289,5
31292,4
31293,0
31294,10
31297,0
31299,0
31300,0
31303,5
31307,4
31309,8
31310,5
31314,10
31316,10
31317,6
31321,4
31327,0
31329,0
31331,0
31332,10
31334,0
31339,6
31341,10
31342,4
31343,0
31344,3
31345,10
31346,9
31347,2
31354,2
31357,0
31359,0
31361,0
31365,10
31366,0
31367,6
31372,0
31373,10
31379,6
31385,0
31388,3
31397,1
31400,4
31401,0
31408,0
31418,4
31419,0
31420,0
31423,4
31425,2
31429,7
31431,1
31436,3
31437,5
31455,0
31456,3
31458,4
31459,0
31462,8
31469,7
31472,0
31473,1
31476,0
31480,3
31488,3
31493,6
31494,4
31495,7
31496,0
31497,4
31503,7
31508,4
31511,0
31512,6
31514,0
31518,0
31521,8
31523,0
31529,4
31530,7
31533,0
31540,7
31543,6
31545,5
31548,0
31549,4
31551,7
31558,7
31562,6
31563,3
31564,0
31570,3
31574,6
31576,4
31581,4
31585,4
31587,6
31594,3
31597,6
31598,3
31601,4
31607,4
31608,0
31618,3
31619,6
31622,5
31625,3
31627,0
31636,3
31638,3
31645,6
31647,10
31655,3
31657,3
31660,4
31661,8
31673,4
31675,6
31676,9
31677,0
31687,3
31690,6
31695,10
31700,7
31702,7
31704,0
31705,2
31706,7
31708,5
31709,0
31710,0
31722,7
31723,10
31726,4
31728,3
31731,3
31738,5
31744,3
31748,7
31749,7
31750,4
31754,6
31755,0
31757,6
31761,3
31765,4
31767,10
31771,11
31772,3
31776,0
31780,3
31781,7
31785,7
31789,6
31792,3
31797,1
31799,10
31801,7
31803,1
31810,6
31815,6
31817,9
31819,0
31824,3
31825,3
31829,2
31830,7
31836,6
31837,4
31838,4
31842,0
31843,4
31848,6
31857,7
31860,1
31863,7
31864,7
31865,1
31867,7
31871,7
31875,3
31876,0
31878,6
31882,4
31883,7
31886,0
31887,10
31888,7
31890,1
31894,9
31902,4
31910,6
31912,3
31913,7
31914,0
31915,6
31919,10
31923,0
31924,7
31930,4
31932,4
31948,8
31950,7
31955,7
31960,6
31961,7
31963,6
31964,4
31969,0
31970,6
31971,3
31972,7
31985,7
31991,7
31997,0
31998,3
32000,0
32001,3
32004,7
32006,7
32007,0
32009,10
32011,8
32012,7
32017,4
32024,3
32025,3
32027,3
32028,0
32031,4
32033,3
32039,7
32043,3
32044,3
32049,3
32057,0
32059,8
32060,7
32062,10
32065,5
32068,10
32074,10
32077,7
32078,4
32084,3
32090,3
32097,10
32106,7
32110,10
32111,3
32112,6
32115,4
32121,3
32123,7
32126,8
32127,8
32136,0
32137,6
32138,7
32139,0
32140,3
32148,3
32151,4
32158,4
32162,3
32166,0
32170,7
32175,8
32176,0
32178,7
32181,8
32183,10
32186,6
32188,8
32191,7
32198,10
32199,4
32200,0
32203,6
32206,7
32214,6
32215,7
32221,3
32225,0
32226,0
32229,0
32234,4
32237,7
32240,7
32242,4
32244,6
32245,8
32248,0
32253,0
32269,1
32270,3
32272,0
32278,6
32279,3
32282,9
32284,8
32285,8
32287,6
32291,6
32293,0
32300,6
32301,0
32306,7
32312,4
32313,0
32317,6
32320,7
32331,3
32333,7
32335,4
32343,4
32344,3
32346,6
32348,4
32352,6
32353,0
32354,0
32355,5
32356,7
32357,0
32359,6
32361,7
32368,4
32369,0
32373,7
32374,6
32378,3
32382,0
32384,0
32387,7
32389,6
32391,7
32394,0
32403,7
32404,3
32406,7
32412,0
32417,7
32422,7
32426,8
32430,6
32434,5
32436,0
32441,0
32443,7
32447,10
32453,3
32456,6
32461,3
32467,7
32469,6
32470,0
32471,7
32473,3
32474,6
32489,0
32490,0
32491,6
32492,3
32499,3
32500,0
32508,6
32509,4
32511,0
32513,7
32514,7
32516,4
32519,0
32522,7
32523,1
32526,6
32529,6
32533,6
32536,8
32538,7
32540,7
32545,3
32546,3
32550,3
32554,7
32565,6
32569,4
32574,8
32576,4
32579,6
32582,4
32584,7
32586,4
32588,3
32589,0
32591,7
32598,7
32599,7
32600,3
32606,0
32609,7
32613,4
32615,3
32617,7
32618,3
32624,3
32627,8
32629,1
32633,7
32636,3
32638,0
32642,4
32643,6
32645,6
32648,4
32652,7
32654,3
32655,7
32656,7
32660,7
32662,3
32665,7
32669,8
32670,4
32678,7
32690,8
32692,6
32696,0
32698,6
32699,10
32700,7
32702,4
32707,6
32709,0
32710,7
32711,0
32712,10
32717,6
32719,6
32721,0
32726,4
32729,7
32733,4
32734,4
32735,4
32740,2
32743,7
32749,2
32752,7
32753,7
32755,7
32762,0
32773,7
32777,6
32779,0
32782,7
32785,6
32787,6
32795,7
32799,7
32803,7
32804,7
32813,3
32814,6
32819,0
32822,7
32830,7
32840,3
32842,7
32843,7
32844,7
32846,0
32848,7
32849,0
32860,7
32862,4
32865,1
32867,7
32868,3
32871,4
32872,6
32880,5
32881,7
32885,3
32886,10
32888,5
32897,7
32901,4
32913,4
32914,1
32917,6
32925,4
32926,7
32929,4
32931,7
32938,0
32945,3
32951,6
32954,7
32956,6
32959,6
32972,1
32974,7
32977,6
32980,7
32988,7
32994,4
33000,4
33006,7
33007,7
33010,1
33011,7
33015,7
33018,7
33022,6
33026,3
33027,7
33030,0
33034,7
33036,7
33042,0
33045,2
33046,6
33048,6
33050,4
33051,3
33059,7
33065,3
33067,3
33068,7
33070,3
33080,5
33088,2
33094,6
33097,7
33099,3
33110,3
33111,7
33113,7
33114,7
33115,7
33116,3
33120,7
33122,6
33124,0
33125,4
33128,0
33130,7
33131,0
33132,7
33134,7
33138,0
33141,1
33142,7
33144,0
33150,0
33153,0
33154,3
33156,7
33157,7
33158,4
33161,7
33162,6
33168,7
33169,7
33170,7
33173,0
33175,7
33176,7
33178,4
33183,3
33188,7
33189,7
33192,7
33194,5
33203,4
33204,7
33206,7
33208,7
33209,7
33215,1
33216,3
33217,6
33218,0
33219,7
33223,7
33227,7
33228,0
33230,7
33231,0
33239,7
33244,0
33246,6
33252,7
33253,1
33255,7
33256,7
33262,10
33263,0
33264,7
33266,8
33268,4
33269,8
33277,2
33286,0
33287,4
33293,0
33295,3
33300,7
33303,7
33305,8
33314,7
33317,7
33322,7
33329,9
33332,4
33333,4
33335,3
33340,2
33344,7
33346,6
33347,9
33348,0
33350,7
33352,9
33357,1
33361,3
33367,6
33369,7
33376,0
33378,0
33379,7
33380,1
33387,3
33392,7
33396,3
33399,1
33401,0
33404,6
33406,6
33411,6
33418,7
33419,3
33420,0
33424,7
33427,3
33435,4
33438,2
33439,7
33440,7
33446,5
33451,2
33454,6
33456,7
33463,7
33467,7
33468,7
33470,5
33472,7
33473,0
33475,4
33476,0
33477,3
33481,0
33482,8
33486,0
33488,8
33492,0
33498,7
33505,6
33509,4
33514,7
33517,1
33521,6
33524,0
33532,1
33533,7
33535,7
33546,3
33548,6
33551,7
33552,7
33556,7
33557,7
33558,7
33561,7
33565,4
33568,0
33570,7
33579,7
33580,4
33583,0
33584,6
33587,7
33588,4
33589,1
33590,4
33594,0
33596,7
33599,4
33601,0
33603,2
33604,4
33609,7
33613,0
33621,4
33627,4
33628,6
33632,4
33636,0
33640,0
33641,7
33646,0
33649,6
33667,3
33672,7
33676,0
33684,8
33686,0
33687,2
33691,4
33698,11
33699,10
33702,9
33707,6
33712,3
33718,0
33720,6
33731,9
33733,0
33737,4
33739,0
33743,10
33744,5
33745,7
33746,0
33752,11
33753,9
33755,2
33758,3
33766,10
33768,0
33772,5
33773,5
33774,5
33778,3
33779,11
33780,10
33783,5
33784,10
33786,4
33788,4
33795,2
33797,3
33802,4
33804,1
33805,7
33806,0
33807,3
33811,10
33822,5
33823,0
33825,0
33832,6
33834,0
33835,0
33842,10
33845,10
33847,10
33849,10
33852,4
33855,5
33856,10
33859,2
33860,10
33863,3
33867,4
33868,3
33870,6
33881,0
33882,7
33886,7
33887,0
33891,4
33900,0
33903,4
33904,0
33906,0
33907,5
33910,3
33911,0
33913,3
33914,4
33916,9
33921,7
33923,0
33929,0
33931,0
33934,0
33935,5
33940,7
33941,3
33947,3
33949,7
33952,0
33954,1
33955,3
33964,0
33965,3
33970,9
33971,0
33975,5
33976,8
33981,4
33982,2
33983,3
33984,0
33990,0
34003,1
34009,3
34014,4
34016,0
34024,0
34025,2
34031,6
34032,4
34035,4
34036,3
34037,0
34038,6
34058,0
34059,5
34060,0
34067,7
34070,0
34073,0
34078,3
34082,3
34085,9
34086,0
34088,9
34090,11
34091,6
34097,0
34099,4
34101,6
34108,4
34109,10
34111,0
34115,9
34125,5
34126,3
34128,10
34129,0
34130,0
34132,3
34133,3
34135,6
34136,3
34148,0
34150,0
34152,7
34153,0
34158,7
34166,7
34169,3
34172,0
34174,2
34175,1
34181,0
34183,6
34185,0
34188,0
34190,5
34193,0
34194,3
34197,0
34198,0
34202,1
34203,6
34214,8
34215,8
34218,3
34222,7
34224,9
34225,0
34226,4
34228,0
34230,7
34233,7
34240,1
34244,4
34248,6
34261,0
34262,0
34278,7
34289,7
34294,7
34296,0
34298,0
34299,7
34301,9
34307,0
34310,9
34314,0
34319,2
34321,7
34322,7
34323,3
34326,5
34330,4
34336,3
34339,1
34340,2
34343,2
34344,4
34348,6
34357,4
34360,0
34362,6
34364,0
34369,3
34370,0
34373,2
34375,9
34380,3
34384,0
34392,6
34393,0
34394,7
34399,4
34402,6
34405,4
34406,7
34407,0
34409,3
34410,7
34422,7
34423,4
34424,0
34429,7
34433,7
34434,4
34435,7
34444,0
34445,0
34449,3
34450,0
34452,4
34455,6
34457,6
34458,0
34459,6
34462,6
34463,4
34469,4
34473,1
34474,0
34476,7
34477,0
34478,7
34482,4
34483,4
34488,3
34490,3
34493,0
34502,0
34504,10
34512,6
34515,4
34516,7
34518,4
34519,9
34520,3
34523,6
34526,4
34529,7
34531,0
34532,5
34533,7
34535,6
34537,0
34540,0
34541,7
34545,5
34546,4
34547,4
34556,6
34558,7
34561,2
34562,0
34564,6
34568,7
34575,3
34576,1
34577,4
34578,0
34579,6
34580,0
34582,4
34585,0
34588,7
34590,1
34591,3
34602,6
34604,0
34605,4
34607,7
34609,7
34616,4
34619,3
34624,0
34640,3
34642,0
34645,7
34646,4
34649,0
34650,0
34651,8
34654,0
34658,0
34667,7
34676,4
34677,7
34678,8
34680,0
34681,4
34685,4
34686,7
34689,3
34691,3
34692,7
34693,3
34694,0
34695,4
34705,7
34707,7
34709,7
34716,4
34719,7
34725,7
34727,7
34733,7
34740,9
34742,4
34743,4
34748,3
34750,6
34751,0
34754,7
34756,3
34757,1
34758,2
34759,4
34760,3
34761,7
34762,7
34766,7
34769,3
34776,6
34777,4
34778,4
34782,0
34783,7
34784,7
34789,6
34791,7
34794,7
34795,1
34796,0
34801,0
34806,3
34807,6
34808,3
34810,4
34815,2
34818,0
34821,2
34822,7
34825,2
34828,7
34830,2
34831,4
34835,0
34836,5
34841,7
34843,7
34846,1
34851,7
34852,3
34853,7
34859,6
34862,8
34868,5
34871,3
34872,5
34876,3
34884,3
34885,0
34886,7
34887,3
34889,7
34893,0
34900,4
34905,6
34912,3
34914,7
34926,4
34932,7
34933,7
34937,4
34940,2
34947,0
34955,3
34957,4
34961,6
34966,7
34972,3
34983,4
34985,4
34988,8
34991,0
34995,7
34999,6
35001,7
35003,7
35004,7
35010,7
35016,0
35019,7
35029,2
35030,4
35042,0
35046,4
35049,7
35050,7
35057,2
35060,6
35073,7
35074,7
35078,0
35080,3
35090,6
35092,3
35093,3
35096,3
35097,3
35099,7
35100,4
35103,6
35106,2
35109,7
35115,6
35121,1
35122,7
35124,0
35126,5
35127,0
35128,5
35129,0
35134,1
35137,6
35138,1
35141,4
35144,9
35146,3
35148,4
35151,3
35161,4
35164,0
35168,7
35171,4
35173,7
35180,0
35189,0
35191,4
35192,7
35193,2
35195,7
35198,6
35201,4
35204,6
35207,0
35209,7
35210,7
35212,9
35216,0
35217,3
35221,0
35226,5
35229,7
35231,0
35234,4
35237,0
35238,3
35242,8
35243,7
35252,3
35253,4
35254,3
35258,7
35267,7
35270,3
35272,0
35274,8
35275,7
35277,7
35279,6
35282,4
35284,0
35285,5
35288,6
35291,7
35297,8
35298,4
35300,3
35301,6
35302,10
35303,7
35304,6
35311,4
35316,1
35320,0
35322,8
35325,6
35329,0
35332,4
35336,9
35337,5
35339,1
35342,4
35347,10
35349,2
35350,7
35352,6
35360,7
35361,4
35363,3
35383,7
35386,6
35388,6
35397,6
35398,3
35401,8
35402,3
35405,4
35407,4
35408,4
35411,4
35412,9
35413,2
35416,6
35420,0
35426,0
35430,3
35432,7
35436,7
35438,5
35439,7
35442,0
35445,2
35449,3
35451,8
35452,4
35456,3
35458,10
35459,1
35466,3
35470,0
35473,0
35474,7
35475,7
35490,0
35493,6
35494,7
35500,11
35504,7
35505,6
35507,7
35513,0
35514,7
35516,0
35517,0
35524,0
35529,0
35531,4
35535,10
35537,0
35538,3
35544,2
35545,4
35549,8
35550,7
35553,6
35557,0
35558,1
35563,9
35565,4
35567,0
35569,3
35570,4
35572,3
35573,7
35575,0
35587,7
35589,6
35591,0
35593,6
35596,0
35598,7
35599,7
35602,9
35603,8
35605,0
35610,7
35611,7
35613,7
35614,7
35617,0
35621,0
35622,1
35623,7
35633,3
35640,3
35641,0
35660,2
35665,3
35668,7
35674,8
35676,0
35679,0
35682,3
35685,7
35690,7
35692,3
35693,10
35696,6
35700,8
35701,7
35708,3
35720,7
35725,7
35726,4
35730,4
35737,7
35740,3
35751,0
35753,0
35754,3
35757,0
35759,7
35761,4
35768,3
35769,3
35772,0
35777,7
35781,0
35783,7
35784,7
35792,7
35793,7
35803,4
35815,0
35822,4
35823,1
35825,7
35826,0
35830,7
35841,7
35842,2
35843,0
35848,4
35853,6
35855,7
35858,7
35865,4
35870,4
35871,7
35872,3
35873,7
35879,6
35884,4
35886,3
35889,7
35890,7
35895,4
35896,4
35900,4
35902,3
35911,0
35916,6
35920,7
35921,6
35922,7
35925,6
35927,8
35930,7
35931,7
35932,6
35935,6
35938,7
35939,9
35941,7
35944,4
35948,4
35951,10
35957,7
35958,0
35967,4
35970,7
35976,4
35977,8
35978,7
35979,7
35984,4
35985,7
35988,6
35992,4
36006,7
36011,6
36012,8
36015,8
36017,7
36019,7
36022,4
36023,8
36029,0
36030,1
36031,7
36033,0
36035,7
36036,7
36037,1
36041,3
36042,3
36043,7
36048,7
36049,7
36055,7
36060,3
36067,7
36074,0
36075,7
36085,0
36089,6
36092,7
36093,2
36095,7
36098,2
36100,3
36102,0
36112,8
36115,4
36120,0
36124,1
36126,6
36133,0
36134,4
36135,7
36137,7
36138,4
36143,4
36144,7
36146,3
36149,7
36155,3
36161,6
36162,7
36165,0
36166,7
36167,0
36170,6
36171,7
36172,4
36186,4
36187,6
36188,3
36190,0
36198,3
36201,5
36204,6
36208,7
36212,7
36216,0
36219,3
36225,0
36233,7
36238,10
36244,0
36247,4
36248,3
36254,7
36256,6
36259,0
36263,6
36264,2
36268,7
36269,8
36273,4
36279,7
36283,3
36286,0
36288,10
36290,7
36291,8
36299,0
36301,7
36305,6
36307,6
36310,6
36315,7
36319,4
36324,4
36326,7
36330,7
36332,7
36335,3
36337,8
36342,4
36343,0
36347,4
36351,2
36352,3
36354,1
36356,6
36359,6
36362,7
36366,3
36368,4
36372,7
36378,8
36380,8
36382,4
36386,0
36392,7
36401,0
36403,7
36406,3
36409,7
36413,6
36414,7
36415,7
36416,3
36417,1
36419,0
36423,7
36424,7
36428,3
36429,4
36433,7
36434,0
36437,7
36439,7
36440,7
36445,6
36449,7
36450,4
36453,8
36454,4
36455,6
36459,0
36465,3
36469,6
36470,7
36479,4
36482,0
36483,4
36487,0
36490,7
36498,3
36499,7
36503,6
36506,7
36507,0
36512,7
36519,7
36521,4
36522,0
36524,9
36529,10
36530,7
36532,6
36538,3
36539,7
36553,7
36554,6
36555,0
36559,7
36560,10
36563,1
36564,7
36566,3
36567,3
36569,7
36570,0
36571,0
36573,7
36577,3
36579,7
36591,4
36594,3
36596,4
36603,7
36611,3
36612,7
36613,4
36616,10
36618,0
36627,6
36630,11
36632,2
36633,2
36635,7
36641,3
36643,7
36644,7
36649,7
36651,4
36652,7
36653,7
36656,3
36658,0
36659,8
36661,6
36663,7
36664,7
36666,8
36671,7
36677,1
36680,4
36681,7
36683,8
36686,6
36689,0
36690,10
36694,4
36695,7
36703,7
36705,3
36709,4
36711,6
36712,8
36718,3
36720,7
36723,7
36724,4
36728,0
36730,2
36733,7
36735,6
36737,4
36751,8
36752,6
36756,3
36761,6
36767,3
36768,7
36769,0
36772,0
36773,4
36774,1
36778,4
36782,6
36792,3
36796,7
36801,3
36803,7
36804,4
36806,4
36808,7
36809,7
36810,1
36814,3
36815,0
36818,4
36819,7
36824,3
36829,7
36831,3
36834,7
36836,7
36837,0
36839,9
36841,7
36843,9
36844,0
36846,10
36849,6
36850,6
36851,7
36858,6
36861,6
36867,7
36869,4
36873,0
36874,3
36877,1
36883,6
36885,1
36890,7
36892,1
36893,2
36895,7
36898,7
36899,7
36903,3
36906,4
36907,4
36911,0
36912,3
36918,4
36932,6
36934,3
36936,6
36937,7
36939,3
36940,7
36941,6
36943,4
36944,4
36945,6
36947,7
36955,7
36957,11
36960,0
36964,4
36965,8
36967,2
36968,4
36969,2
36973,0
36974,7
36977,7
36996,6
36997,9
36999,0
37003,4
37009,4
37012,0
37014,9
37016,0
37020,6
37025,3
37032,7
37038,8
37041,7
37053,7
37056,7
37060,6
37063,9
37069,7
37076,4
37084,7
37086,6
37094,6
37098,4
37099,4
37108,6
37112,3
37117,6
37119,0
37122,6
37128,7
37133,6
37134,0
37136,7
37140,7
37141,5
37146,7
37149,5
37163,4
37164,3
37168,7
37169,5
37170,6
37171,5
37173,7
37175,3
37176,3
37177,6
37178,7
37179,7
37184,0
37185,8
37187,3
37188,7
37191,0
37193,0
37204,4
37205,4
37208,0
37210,3
37217,7
37222,7
37224,4
37225,6
37226,0
37227,4
37233,7
37242,0
37244,6
37250,7
