Id,Occupation
27963,0
27966,8
27975,0
27977,10
27978,5
27982,9
27988,5
27991,5
27993,11
27999,10
28001,10
28002,7
28007,6
28010,8
28011,9
28012,5
28017,10
28018,8
28024,5
28027,5
28032,6
28033,5
28034,9
28036,11
28043,5
28050,11
28052,11
28061,5
28066,5
28068,5
28089,11
28096,5
28097,5
28098,5
28101,11
28103,5
28105,10
28109,6
28110,5
28112,6
28117,10
28135,11
28139,6
28141,6
28142,6
28144,6
28146,9
28150,6
28151,3
28154,4
28156,8
28159,11
28162,3
28164,5
28166,0
28167,6
28168,0
28170,6
28173,6
28176,8
28178,6
28182,10
28184,5
28185,0
28186,0
28189,5
28191,0
28196,8
28202,5
28204,6
28212,9
28214,0
28222,0
28224,0
28229,0
28231,0
28232,5
28238,0
28239,5
28242,5
28244,5
28245,10
28247,9
28249,0
28250,0
28251,5
28260,0
28262,0
28272,0
28283,11
28299,4
28301,8
28305,0
28306,5
28310,3
28317,6
28319,8
28323,6
28325,0
28330,11
28335,0
28339,11
28344,0
28345,3
28349,0
28351,8
28356,5
28361,9
28364,5
28365,11
28367,6
28370,5
28374,9
28379,6
28384,3
28385,10
28387,5
28392,0
28395,0
28398,10
28401,10
28406,0
28413,6
28416,0
28417,8
28430,0
28432,5
28433,5
28435,0
28446,5
28452,4
28455,6
28456,0
28459,5
28463,11
28464,9
28465,0
28470,6
28472,6
28478,6
28479,0
28480,6
28482,0
28483,9
28487,10
28491,11
28494,9
28495,10
28496,6
28497,9
28501,6
28504,8
28505,9
28506,5
28507,0
28511,0
28515,5
28516,5
28525,5
28527,6
28532,5
28540,5
28541,5
28543,0
28544,3
28545,3
28546,10
28548,0
28549,0
28551,10
28563,3
28565,3
28567,6
28568,6
28571,6
28576,5
28578,0
28582,9
28583,6
28586,11
28589,8
28590,8
28597,5
28598,6
28599,6
28601,6
28606,6
28615,10
28618,5
28620,10
28621,6
28623,3
28624,6
28625,5
28629,5
28630,6
28634,5
28636,11
28637,5
28642,8
28645,4
28648,5
28649,5
28652,11
28653,5
28658,6
28659,4
28661,5
28667,5
28671,6
28674,5
28676,5
28680,9
28682,7
28695,5
28696,5
28699,9
28711,5
28712,8
28718,0
28721,8
28722,5
28723,6
28724,0
28729,6
28731,5
28732,5
28734,5
28737,5
28738,8
28744,6
28745,9
28746,8
28748,10
28749,0
28750,0
28753,5
28755,11
28759,0
28760,6
28761,9
28763,0
28764,5
28766,11
28769,9
28772,3
28773,6
28777,5
28778,5
28781,5
28784,11
28786,5
28791,6
28792,11
28793,0
28796,0
28800,0
28802,5
28804,9
28805,9
28808,5
28810,9
28811,5
28812,0
28815,11
28816,0
28819,0
28825,9
28830,11
28831,9
28833,5
28837,6
28839,5
28841,6
28843,11
28863,6
28864,11
28866,11
28867,0
28868,11
28872,9
28873,6
28874,8
28875,6
28877,7
28878,11
28882,0
28883,0
28884,0
28885,9
28886,0
28888,6
28892,10
28893,7
28894,9
28895,5
28898,5
28899,3
28901,5
28909,9
28910,6
28911,6
28916,5
28919,10
28923,3
28925,3
28928,6
28929,6
28931,5
28937,6
28938,6
28940,7
28941,10
28942,10
28953,5
28955,9
28967,11
28976,10
28980,6
28983,9
28991,0
28993,6
28994,3
28997,10
29000,5
29002,11
29003,11
29004,6
29005,6
29006,11
29013,3
29026,5
29029,0
29030,6
29037,9
29039,6
29042,6
29045,6
29048,9
29052,5
29053,5
29060,6
29068,7
29074,9
29075,6
29076,5
29078,3
29079,11
29082,9
29083,0
29088,4
29092,6
29094,10
29096,11
29099,6
29104,6
29105,5
29106,0
29108,11
29109,5
29120,11
29121,0
29126,4
29129,9
29130,6
29131,9
29132,5
29135,0
29136,0
29140,0
29148,0
29151,11
29157,9
29164,5
29173,10
29174,6
29177,6
29181,8
29185,11
29190,6
29192,9
29193,0
29194,3
29196,3
29200,0
29202,0
29204,5
29205,5
29208,11
29212,5
29213,4
29214,9
29219,0
29221,5
29222,6
29225,5
29227,6
29232,6
29237,11
29238,0
29243,5
29245,11
29248,10
29251,10
29262,6
29264,6
29266,5
29268,5
29271,6
29274,11
29275,0
29277,4
29278,0
29288,5
29289,0
29291,5
29292,6
29293,5
29296,6
29303,0
29307,0
29314,5
29320,11
29321,10
29322,5
29323,0
29326,6
29328,5
29335,6
29336,11
29341,11
29342,8
29343,10
29349,5
29350,10
29353,11
29356,0
29361,5
29364,8
29365,6
29368,0
29375,4
29377,10
29380,3
29385,9
29386,6
29388,6
29391,5
29397,0
29401,0
29404,6
29405,0
29406,6
29407,3
29408,0
29410,10
29415,6
29416,0
29417,6
29419,5
29423,9
29425,9
29436,6
29437,4
29442,4
29444,6
29445,0
29449,10
29452,7
29453,6
29454,5
29457,8
29458,0
29462,6
29467,9
29471,5
29476,3
29479,0
29483,0
29484,9
29485,5
29487,5
29489,11
29491,9
29493,0
29505,3
29506,6
29508,9
29510,5
29512,11
29516,5
29529,6
29530,6
29536,0
29543,0
29544,5
29545,0
29548,11
29550,5
29557,6
29559,6
29560,6
29565,4
29567,6
29568,0
29571,5
29577,5
29578,9
29583,9
29585,5
29587,10
29592,0
29598,9
29599,6
29602,5
29603,9
29605,8
29607,5
29625,5
29630,0
29631,6
29633,5
29635,5
29641,5
29644,0
29647,11
29648,6
29651,5
29653,9
29662,5
29666,9
29668,5
29669,9
29673,3
29675,0
29681,11
29682,0
29683,10
29692,11
29698,11
29701,11
29703,6
29714,5
29717,7
29718,9
29720,0
29723,11
29725,0
29727,3
29733,5
29735,0
29736,6
29737,6
29746,8
29750,5
29752,9
29754,5
29757,9
29766,6
29775,11
29776,7
29777,6
29784,6
29786,10
29789,3
29790,8
29791,5
29802,11
29803,10
29809,5
29816,4
29822,5
29823,6
29827,0
29832,5
29837,5
29840,4
29841,6
29843,0
29847,0
29849,0
29861,5
29865,0
29868,6
29869,5
29872,6
29874,0
29878,0
29879,5
29880,9
29882,5
29883,6
29891,5
29896,9
29897,0
29898,0
29899,5
29902,9
29903,8
29904,10
29905,9
29907,0
29926,3
29930,5
29933,11
29936,5
29939,0
29940,5
29944,5
29945,6
29946,5
29947,5
29948,5
29954,8
29961,10
29967,0
29969,0
29971,0
29975,5
29980,0
29981,6
29986,0
29990,8
29991,6
29992,4
30001,9
30002,8
30003,6
30006,9
30011,3
30013,3
30019,11
30026,6
30031,8
30032,0
30034,0
30049,9
30054,5
30064,0
30066,6
30067,9
30069,5
30071,5
30076,6
30077,3
30078,8
30079,0
30081,6
30084,7
30089,0
30090,11
30099,6
30101,6
30109,7
30110,0
30114,0
30115,11
30120,5
30124,11
30136,3
30139,9
30140,10
30141,5
30143,5
30144,6
30147,4
30149,4
30154,10
30156,0
30157,3
30158,11
30159,5
30160,9
30164,6
30167,5
30170,6
30175,3
30179,6
30183,6
30187,0
30189,11
30196,6
30202,9
30203,5
30210,6
30213,5
30217,4
30220,5
30225,9
30228,0
30231,0
30232,5
30233,8
30234,0
30236,9
30237,6
30239,11
30240,9
30243,9
30244,0
30246,6
30248,9
30249,9
30251,6
30252,0
30254,5
30257,6
30261,5
30262,5
30263,6
30268,9
30272,10
30276,5
30278,4
30280,0
30281,10
30283,0
30289,6
30297,0
30300,5
30303,5
30305,5
30313,5
30315,6
30319,0
30325,5
30328,5
30331,5
30332,3
30333,0
30335,5
30340,5
30341,5
30348,10
30352,3
30355,6
30365,3
30366,10
30368,5
30370,4
30379,9
30386,5
30387,5
30391,5
30392,5
30394,6
30395,6
30398,0
30401,5
30402,0
30404,10
30410,5
30411,9
30417,6
30424,8
30425,5
30434,7
30442,3
30443,6
30456,11
30457,9
30465,8
30466,5
30470,5
30471,0
30476,11
30484,0
30486,9
30488,11
30489,10
30494,6
30500,0
30508,5
30512,0
30517,0
30518,0
30525,6
30530,0
30535,6
30536,0
30546,5
30550,6
30551,0
30553,0
30554,9
30561,5
30566,11
30570,11
30574,5
30575,7
30584,11
30588,5
30589,5
30602,0
30603,11
30604,9
30606,0
30607,6
30610,5
30613,0
30614,6
30616,11
30620,6
30621,9
30625,0
30627,10
30630,5
30631,7
30633,5
30634,5
30638,9
30639,8
30646,8
30651,6
30652,3
30654,10
30658,0
30663,8
30671,9
30672,4
30674,6
30676,5
30678,11
30680,11
30683,6
30687,4
30692,5
30694,6
30698,0
30704,5
30712,9
30713,11
30715,5
30720,8
30727,0
30731,5
30734,6
30736,6
30737,9
30743,7
30744,10
30748,6
30750,0
30756,8
30764,0
30765,11
30769,6
30772,0
30783,0
30784,6
30785,6
30786,9
30788,10
30791,5
30796,0
30798,5
30800,3
30802,0
30808,6
30810,8
30814,5
30828,5
30829,5
30830,8
30833,11
30840,5
30847,11
30849,5
30852,6
30856,6
30858,10
30859,10
30862,0
30870,6
30871,9
30872,7
30873,10
30877,3
30879,4
30881,11
30902,8
30904,11
30907,10
30908,11
30912,5
30914,5
30916,5
30923,7
30925,10
30928,11
30929,5
30932,6
30935,5
30939,5
30943,0
30945,11
30946,6
30948,0
30952,10
30958,6
30961,0
30967,4
30972,9
30979,0
30980,6
30981,0
30984,0
30990,0
31009,10
31010,10
31015,10
31017,5
31023,10
31024,6
31026,0
31027,5
31034,5
31039,8
31041,5
31042,5
31045,7
31046,0
31047,5
31053,5
31055,10
31064,0
31069,10
31073,5
31075,10
31081,5
31083,0
31084,5
31085,3
31091,6
31092,6
31093,5
31099,10
31101,10
31102,10
31103,10
31104,7
31105,10
31116,10
31118,5
31120,5
31121,11
31123,3
31129,10
31131,5
31133,5
31144,5
31146,5
31150,10
31152,5
31153,5
31155,5
31158,5
31165,6
31176,0
31177,0
31178,10
31183,0
31186,0
31187,5
31188,10
31192,0
31194,5
31195,10
31202,6
31211,8
31212,6
31213,9
31217,8
31218,5
31226,5
31229,10
31232,3
31238,5
31239,5
31246,5
31250,10
31251,5
31254,10
31255,0
31257,5
31258,5
31260,9
31272,0
31274,5
31275,5
31277,5
31278,10
31279,5
31280,5
31282,5
31286,10
31288,8
31289,5
31292,5
31293,10
31294,10
31297,5
31299,5
31300,8
31303,5
31307,5
31309,10
31310,5
31314,10
31316,10
31317,10
31321,5
31327,0
31329,10
31331,5
31332,11
31334,5
31339,10
31341,11
31342,6
31343,0
31344,5
31345,7
31346,11
31347,5
31354,10
31357,5
31359,5
31361,5
31365,10
31366,5
31367,3
31372,5
31373,10
31379,5
31385,0
31388,6
31397,5
31400,5
31401,0
31408,11
31418,5
31419,10
31420,0
31423,9
31425,5
31429,3
31431,10
31436,10
31437,5
31455,0
31456,9
31458,6
31459,0
31462,3
31469,5
31472,5
31473,5
31476,0
31480,10
31488,3
31493,10
31494,0
31495,5
31496,0
31497,10
31503,3
31508,5
31511,5
31512,3
31514,0
31518,3
31521,0
31523,10
31529,0
31530,8
31533,0
31540,8
31543,3
31545,5
31548,0
31549,3
31551,0
31558,10
31562,5
31563,3
31564,0
31570,10
31574,3
31576,10
31581,0
31585,5
31587,3
31594,5
31597,3
31598,3
31601,5
31607,3
31608,10
31618,3
31619,3
31622,5
31625,3
31627,0
31636,3
31638,5
31645,3
31647,0
31655,3
31657,3
31660,3
31661,3
31673,0
31675,10
31676,10
31677,5
31687,5
31690,3
31695,3
31700,3
31702,10
31704,0
31705,0
31706,0
31708,10
31709,0
31710,0
31722,0
31723,3
31726,3
31728,5
31731,5
31738,5
31744,5
31748,3
31749,7
31750,3
31754,5
31755,0
31757,0
31761,6
31765,5
31767,3
31771,10
31772,3
31776,5
31780,10
31781,3
31785,3
31789,3
31792,10
31797,0
31799,10
31801,3
31803,5
31810,3
31815,3
31817,7
31819,5
31824,6
31825,5
31829,0
31830,3
31836,3
31837,5
31838,3
31842,0
31843,5
31848,5
31857,3
31860,3
31863,8
31864,7
31865,0
31867,0
31871,3
31875,10
31876,0
31878,8
31882,3
31883,3
31886,5
31887,10
31888,8
31890,5
31894,0
31902,3
31910,3
31912,10
31913,10
31914,10
31915,6
31919,10
31923,0
31924,5
31930,6
31932,3
31948,0
31950,0
31955,3
31960,5
31961,3
31963,3
31964,3
31969,0
31970,3
31971,3
31972,5
31985,0
31991,3
31997,0
31998,3
32000,10
32001,0
32004,5
32006,3
32007,0
32009,10
32011,3
32012,3
32017,3
32024,10
32025,10
32027,10
32028,0
32031,7
32033,0
32039,3
32043,3
32044,5
32049,10
32057,0
32059,5
32060,10
32062,0
32065,10
32068,10
32074,10
32077,0
32078,5
32084,3
32090,10
32097,3
32106,10
32110,10
32111,3
32112,3
32115,3
32121,5
32123,3
32126,7
32127,3
32136,3
32137,6
32138,5
32139,10
32140,3
32148,5
32151,0
32158,5
32162,5
32166,10
32170,10
32175,3
32176,5
32178,8
32181,3
32183,10
32186,3
32188,5
32191,0
32198,0
32199,3
32200,10
32203,3
32206,8
32214,5
32215,3
32221,5
32225,3
32226,0
32229,0
32234,5
32237,0
32240,3
32242,3
32244,3
32245,8
32248,8
32253,3
32269,0
32270,5
32272,0
32278,3
32279,10
32282,3
32284,0
32285,3
32287,0
32291,5
32293,5
32300,3
32301,10
32306,3
32312,0
32313,0
32317,3
32320,10
32331,3
32333,3
32335,5
32343,0
32344,10
32346,3
32348,5
32352,5
32353,0
32354,3
32355,5
32356,10
32357,0
32359,0
32361,3
32368,10
32369,0
32373,3
32374,3
32378,5
32382,0
32384,0
32387,8
32389,5
32391,3
32394,3
32403,0
32404,5
32406,7
32412,7
32417,10
32422,3
32426,3
32430,3
32434,3
32436,0
32441,0
32443,5
32447,10
32453,5
32456,3
32461,0
32467,3
32469,3
32470,10
32471,0
32473,5
32474,3
32489,8
32490,3
32491,3
32492,8
32499,6
32500,5
32508,3
32509,3
32511,0
32513,3
32514,5
32516,3
32519,0
32522,3
32523,3
32526,3
32529,5
32533,3
32536,0
32538,5
32540,3
32545,5
32546,3
32550,3
32554,3
32565,3
32569,0
32574,3
32576,3
32579,3
32582,3
32584,3
32586,0
32588,3
32589,10
32591,0
32598,3
32599,8
32600,5
32606,0
32609,5
32613,0
32615,5
32617,5
32618,5
32624,5
32627,3
32629,0
32633,3
32636,10
32638,0
32642,3
32643,3
32645,8
32648,3
32652,0
32654,10
32655,3
32656,10
32660,5
32662,3
32665,0
32669,7
32670,3
32678,5
32690,3
32692,3
32696,3
32698,5
32699,10
32700,8
32702,3
32707,3
32709,7
32710,5
32711,5
32712,10
32717,6
32719,6
32721,0
32726,0
32729,3
32733,3
32734,0
32735,8
32740,3
32743,3
32749,0
32752,10
32753,10
32755,0
32762,8
32773,3
32777,3
32779,0
32782,3
32785,3
32787,5
32795,0
32799,0
32803,5
32804,3
32813,0
32814,3
32819,0
32822,5
32830,3
32840,0
32842,3
32843,3
32844,3
32846,3
32848,3
32849,0
32860,0
32862,3
32865,3
32867,3
32868,10
32871,0
32872,3
32880,5
32881,0
32885,0
32886,0
32888,5
32897,0
32901,0
32913,5
32914,8
32917,3
32925,3
32926,3
32929,0
32931,3
32938,0
32945,0
32951,3
32954,3
32956,3
32959,3
32972,5
32974,0
32977,0
32980,0
32988,8
32994,3
33000,0
33006,3
33007,3
33010,3
33011,7
33015,6
33018,3
33022,3
33026,5
33027,0
33030,0
33034,3
33036,3
33042,3
33045,10
33046,5
33048,10
33050,0
33051,3
33059,5
33065,3
33067,0
33068,0
33070,5
33080,5
33088,10
33094,3
33097,3
33099,3
33110,10
33111,5
33113,3
33114,3
33115,3
33116,10
33120,3
33122,5
33124,5
33125,5
33128,3
33130,5
33131,7
33132,0
33134,5
33138,0
33141,0
33142,0
33144,0
33150,5
33153,5
33154,7
33156,5
33157,3
33158,3
33161,0
33162,0
33168,3
33169,3
33170,3
33173,0
33175,5
33176,3
33178,5
33183,8
33188,8
33189,0
33192,10
33194,5
33203,0
33204,0
33206,6
33208,3
33209,5
33215,0
33216,3
33217,0
33218,0
33219,3
33223,0
33227,0
33228,3
33230,3
33231,0
33239,3
33244,0
33246,5
33252,5
33253,8
33255,3
33256,3
33262,10
33263,0
33264,0
33266,0
33268,3
33269,0
33277,0
33286,5
33287,3
33293,3
33295,5
33300,5
33303,0
33305,3
33314,3
33317,0
33322,6
33329,0
33332,5
33333,3
33335,0
33340,0
33344,3
33346,5
33347,0
33348,3
33350,0
33352,0
33357,3
33361,3
33367,3
33369,3
33376,10
33378,0
33379,8
33380,7
33387,7
33392,3
33396,6
33399,0
33401,0
33404,3
33406,5
33411,5
33418,0
33419,7
33420,5
33424,10
33427,3
33435,0
33438,10
33439,3
33440,3
33446,5
33451,0
33454,3
33456,3
33463,3
33467,6
33468,3
33470,5
33472,10
33473,5
33475,3
33476,0
33477,5
33481,5
33482,3
33486,3
33488,0
33492,3
33498,5
33505,3
33509,3
33514,3
33517,5
33521,3
33524,3
33532,3
33533,8
33535,0
33546,7
33548,3
33551,3
33552,10
33556,3
33557,0
33558,3
33561,6
33565,3
33568,3
33570,3
33579,7
33580,5
33583,7
33584,3
33587,0
33588,3
33589,5
33590,3
33594,0
33596,0
33599,6
33601,8
33603,3
33604,5
33609,0
33613,7
33621,5
33627,5
33628,3
33632,3
33636,0
33640,10
33641,6
33646,5
33649,0
33667,3
33672,3
33676,0
33684,0
33686,0
33687,3
33691,5
33698,10
33699,10
33702,10
33707,10
33712,5
33718,5
33720,10
33731,10
33733,5
33737,3
33739,10
33743,0
33744,0
33745,10
33746,10
33752,3
33753,0
33755,0
33758,3
33766,10
33768,0
33772,5
33773,3
33774,5
33778,10
33779,5
33780,10
33783,5
33784,7
33786,10
33788,5
33795,5
33797,0
33802,5
33804,5
33805,3
33806,10
33807,5
33811,10
33822,5
33823,10
33825,5
33832,5
33834,5
33835,0
33842,0
33845,0
33847,10
33849,3
33852,3
33855,5
33856,7
33859,3
33860,10
33863,3
33867,5
33868,5
33870,10
33881,0
33882,5
33886,10
33887,10
33891,10
33900,0
33903,3
33904,0
33906,5
33907,5
33910,5
33911,5
33913,10
33914,10
33916,10
33921,3
33923,5
33929,10
33931,10
33934,10
33935,5
33940,10
33941,3
33947,10
33949,5
33952,5
33954,5
33955,3
33964,8
33965,5
33970,3
33971,5
33975,5
33976,10
33981,5
33982,10
33983,10
33984,10
33990,5
34003,0
34009,10
34014,5
34016,10
34024,5
34025,10
34031,5
34032,5
34035,5
34036,3
34037,10
34038,10
34058,10
34059,5
34060,8
34067,0
34070,0
34073,5
34078,10
34082,0
34085,10
34086,10
34088,0
34090,5
34091,10
34097,10
34099,5
34101,0
34108,10
34109,10
34111,5
34115,10
34125,5
34126,3
34128,10
34129,0
34130,0
34132,5
34133,3
34135,7
34136,5
34148,0
34150,10
34152,0
34153,0
34158,5
34166,5
34169,5
34172,10
34174,5
34175,3
34181,9
34183,5
34185,5
34188,9
34190,5
34193,5
34194,5
34197,5
34198,5
34202,0
34203,10
34214,0
34215,5
34218,5
34222,11
34224,9
34225,10
34226,0
34228,0
34230,11
34233,11
34240,9
34244,11
34248,0
34261,4
34262,9
34278,6
34289,0
34294,8
34296,0
34298,0
34299,5
34301,9
34307,10
34310,5
34314,0
34319,5
34321,11
34322,0
34323,11
34326,5
34330,3
34336,5
34339,10
34340,9
34343,6
34344,3
34348,11
34357,10
34360,9
34362,11
34364,0
34369,5
34370,7
34373,5
34375,11
34380,6
34384,9
34392,6
34393,5
34394,6
34399,3
34402,11
34405,6
34406,0
34407,6
34409,6
34410,6
34422,6
34423,7
34424,0
34429,6
34433,6
34434,0
34435,6
34444,0
34445,8
34449,0
34450,0
34452,0
34455,3
34457,6
34458,0
34459,0
34462,5
34463,5
34469,0
34473,0
34474,0
34476,6
34477,0
34478,10
34482,0
34483,3
34488,5
34490,5
34493,0
34502,3
34504,9
34512,8
34515,6
34516,5
34518,5
34519,6
34520,6
34523,5
34526,0
34529,7
34531,0
34532,5
34533,6
34535,5
34537,9
34540,6
34541,3
34545,5
34546,6
34547,5
34556,5
34558,6
34561,0
34562,0
34564,6
34568,0
34575,5
34576,5
34577,6
34578,5
34579,6
34580,0
34582,5
34585,6
34588,0
34590,0
34591,6
34602,11
34604,0
34605,5
34607,5
34609,0
34616,6
34619,6
34624,0
34640,11
34642,0
34645,6
34646,6
34649,0
34650,8
34651,6
34654,0
34658,8
34667,6
34676,5
34677,6
34678,6
34680,0
34681,3
34685,5
34686,0
34689,6
34691,6
34692,0
34693,6
34694,0
34695,0
34705,0
34707,8
34709,8
34716,6
34719,8
34725,6
34727,6
34733,6
34740,3
34742,6
34743,6
34748,6
34750,0
34751,0
34754,6
34756,6
34757,6
34758,6
34759,5
34760,0
34761,6
34762,6
34766,0
34769,6
34776,6
34777,5
34778,5
34782,0
34783,6
34784,9
34789,6
34791,3
34794,3
34795,0
34796,0
34801,8
34806,6
34807,3
34808,6
34810,0
34815,0
34818,0
34821,5
34822,0
34825,6
34828,0
34830,5
34831,0
34835,0
34836,6
34841,8
34843,6
34846,6
34851,0
34852,6
34853,3
34859,6
34862,7
34868,3
34871,6
34872,0
34876,6
34884,6
34885,0
34886,7
34887,7
34889,5
34893,0
34900,5
34905,6
34912,0
34914,9
34926,8
34932,6
34933,6
34937,5
34940,5
34947,0
34955,0
34957,0
34961,3
34966,5
34972,6
34983,6
34985,0
34988,8
34991,0
34995,5
34999,6
35001,8
35003,5
35004,8
35010,0
35016,0
35019,6
35029,8
35030,5
35042,0
35046,6
35049,0
35050,6
35057,3
35060,6
35073,0
35074,0
35078,0
35080,0
35090,6
35092,0
35093,5
35096,10
35097,6
35099,8
35100,6
35103,5
35106,0
35109,10
35115,6
35121,0
35122,6
35124,8
35126,6
35127,0
35128,5
35129,5
35134,6
35137,8
35138,6
35141,6
35144,8
35146,6
35148,6
35151,8
35161,6
35164,0
35168,6
35171,6
35173,6
35180,0
35189,0
35191,6
35192,3
35193,0
35195,6
35198,6
35201,6
35204,6
35207,0
35209,5
35210,0
35212,6
35216,0
35217,5
35221,6
35226,5
35229,6
35231,8
35234,0
35237,0
35238,5
35242,0
35243,6
35252,6
35253,0
35254,0
35258,6
35267,5
35270,3
35272,0
35274,0
35275,6
35277,0
35279,0
35282,3
35284,6
35285,5
35288,6
35291,8
35297,6
35298,5
35300,5
35301,3
35302,6
35303,5
35304,6
35311,6
35316,0
35320,7
35322,9
35325,5
35329,0
35332,6
35336,6
35337,3
35339,8
35342,0
35347,6
35349,6
35350,5
35352,6
35360,6
35361,0
35363,0
35383,0
35386,6
35388,6
35397,5
35398,6
35401,5
35402,6
35405,6
35407,6
35408,10
35411,6
35412,5
35413,9
35416,6
35420,7
35426,8
35430,6
35432,5
35436,0
35438,0
35439,0
35442,0
35445,7
35449,8
35451,0
35452,6
35456,3
35458,6
35459,11
35466,5
35470,9
35473,0
35474,6
35475,6
35490,0
35493,6
35494,6
35500,0
35504,3
35505,3
35507,6
35513,8
35514,0
35516,11
35517,8
35524,9
35529,6
35531,8
35535,7
35537,8
35538,10
35544,3
35545,0
35549,6
35550,3
35553,3
35557,5
35558,9
35563,6
35565,11
35567,5
35569,5
35570,8
35572,6
35573,6
35575,0
35587,6
35589,6
35591,0
35593,3
35596,7
35598,6
35599,6
35602,6
35603,8
35605,7
35610,6
35611,3
35613,0
35614,5
35617,0
35621,0
35622,6
35623,6
35633,6
35640,10
35641,0
35660,3
35665,6
35668,6
35674,0
35676,0
35679,0
35682,0
35685,0
35690,6
35692,5
35693,0
35696,6
35700,6
35701,6
35708,6
35720,6
35725,6
35726,6
35730,7
35737,3
35740,6
35751,6
35753,6
35754,6
35757,6
35759,4
35761,5
35768,5
35769,5
35772,0
35777,5
35781,5
35783,6
35784,6
35792,5
35793,0
35803,6
35815,8
35822,0
35823,0
35825,8
35826,0
35830,6
35841,6
35842,8
35843,0
35848,6
35853,6
35855,0
35858,5
35865,6
35870,5
35871,0
35872,5
35873,6
35879,6
35884,6
35886,6
35889,3
35890,6
35895,5
35896,6
35900,6
35902,6
35911,0
35916,3
35920,0
35921,7
35922,6
35925,5
35927,8
35930,0
35931,5
35932,6
35935,3
35938,7
35939,9
35941,10
35944,3
35948,5
35951,9
35957,10
35958,9
35967,6
35970,6
35976,11
35977,6
35978,9
35979,6
35984,5
35985,8
35988,6
35992,11
36006,6
36011,6
36012,0
36015,7
36017,6
36019,8
36022,5
36023,8
36029,8
36030,6
36031,0
36033,0
36035,8
36036,6
36037,6
36041,6
36042,6
36043,7
36048,3
36049,6
36055,6
36060,6
36067,6
36074,0
36075,6
36085,0
36089,0
36092,6
36093,6
36095,6
36098,6
36100,5
36102,0
36112,6
36115,8
36120,7
36124,6
36126,5
36133,0
36134,3
36135,6
36137,0
36138,6
36143,6
36144,4
36146,5
36149,6
36155,6
36161,3
36162,6
36165,0
36166,6
36167,0
36170,0
36171,0
36172,10
36186,6
36187,6
36188,6
36190,0
36198,6
36201,0
36204,6
36208,0
36212,6
36216,5
36219,7
36225,8
36233,10
36238,0
36244,6
36247,0
36248,5
36254,0
36256,8
36259,5
36263,6
36264,6
36268,6
36269,0
36273,6
36279,6
36283,6
36286,0
36288,6
36290,6
36291,0
36299,0
36301,0
36305,5
36307,7
36310,5
36315,5
36319,6
36324,6
36326,0
36330,6
36332,8
36335,6
36337,6
36342,6
36343,6
36347,6
36351,6
36352,5
36354,6
36356,6
36359,6
36362,6
36366,6
36368,5
36372,8
36378,0
36380,6
36382,6
36386,0
36392,9
36401,8
36403,7
36406,7
36409,6
36413,5
36414,0
36415,8
36416,5
36417,6
36419,5
36423,8
36424,4
36428,6
36429,5
36433,8
36434,0
36437,6
36439,6
36440,0
36445,6
36449,0
36450,3
36453,6
36454,6
36455,6
36459,0
36465,3
36469,6
36470,6
36479,5
36482,0
36483,6
36487,0
36490,6
36498,0
36499,5
36503,5
36506,6
36507,0
36512,6
36519,6
36521,6
36522,0
36524,8
36529,8
36530,0
36532,7
36538,3
36539,0
36553,6
36554,6
36555,0
36559,5
36560,9
36563,6
36564,9
36566,6
36567,7
36569,6
36570,0
36571,0
36573,0
36577,7
36579,6
36591,6
36594,5
36596,7
36603,0
36611,5
36612,5
36613,5
36616,0
36618,0
36627,6
36630,0
36632,5
36633,5
36635,0
36641,0
36643,0
36644,6
36649,6
36651,8
36652,6
36653,0
36656,6
36658,0
36659,11
36661,5
36663,6
36664,7
36666,0
36671,6
36677,0
36680,0
36681,6
36683,0
36686,3
36689,6
36690,7
36694,7
36695,6
36703,6
36705,6
36709,6
36711,6
36712,0
36718,6
36720,0
36723,6
36724,3
36728,6
36730,6
36733,0
36735,6
36737,6
36751,0
36752,10
36756,5
36761,6
36767,3
36768,5
36769,0
36772,0
36773,3
36774,0
36778,6
36782,6
36792,5
36796,5
36801,3
36803,6
36804,5
36806,5
36808,9
36809,0
36810,9
36814,8
36815,0
36818,0
36819,0
36824,10
36829,3
36831,8
36834,5
36836,8
36837,6
36839,0
36841,8
36843,0
36844,5
36846,6
36849,6
36850,5
36851,0
36858,6
36861,6
36867,5
36869,6
36873,0
36874,6
36877,6
36883,6
36885,6
36890,8
36892,6
36893,6
36895,8
36898,6
36899,8
36903,6
36906,5
36907,6
36911,8
36912,6
36918,7
36932,3
36934,0
36936,11
36937,0
36939,7
36940,0
36941,6
36943,5
36944,5
36945,6
36947,0
36955,0
36957,0
36960,11
36964,0
36965,0
36967,6
36968,11
36969,0
36973,0
36974,5
36977,7
36996,5
36997,0
36999,0
37003,5
37009,0
37012,7
37014,5
37016,0
37020,0
37025,6
37032,5
37038,0
37041,0
37053,5
37056,6
37060,3
37063,3
37069,5
37076,7
37084,7
37086,6
37094,5
37098,6
37099,5
37108,10
37112,6
37117,3
37119,0
37122,6
37128,6
37133,3
37134,0
37136,11
37140,0
37141,5
37146,0
37149,0
37163,6
37164,5
37168,0
37169,5
37170,7
37171,4
37173,6
37175,0
37176,6
37177,6
37178,0
37179,5
37184,0
37185,0
37187,0
37188,7
37191,0
37193,0
37204,6
37205,0
37208,9
37210,0
37217,6
37222,5
37224,0
37225,6
37226,0
37227,6
37233,0
37242,0
37244,6
37250,5
