Id,Occupation
27963,4
27966,10
27975,1
27977,7
27978,4
27982,0
27988,0
27991,4
27993,4
27999,6
28001,0
28002,7
28007,7
28010,0
28011,7
28012,4
28017,4
28018,10
28024,0
28027,5
28032,7
28033,4
28034,0
28036,9
28043,5
28050,7
28052,7
28061,4
28066,6
28068,7
28089,7
28096,4
28097,4
28098,2
28101,7
28103,7
28105,7
28109,7
28110,5
28112,7
28117,7
28135,4
28139,7
28141,6
28142,7
28144,7
28146,10
28150,7
28151,6
28154,4
28156,0
28159,6
28162,7
28164,4
28166,0
28167,7
28168,0
28170,7
28173,7
28176,0
28178,7
28182,7
28184,0
28185,0
28186,0
28189,5
28191,0
28196,0
28202,7
28204,7
28212,7
28214,0
28222,0
28224,0
28229,0
28231,0
28232,0
28238,0
28239,6
28242,5
28244,6
28245,4
28247,4
28249,0
28250,0
28251,0
28260,0
28262,0
28272,0
28283,4
28299,6
28301,7
28305,7
28306,7
28310,7
28317,7
28319,0
28323,7
28325,0
28330,7
28335,0
28339,4
28344,0
28345,7
28349,7
28351,0
28356,0
28361,9
28364,4
28365,7
28367,7
28370,5
28374,0
28379,7
28384,0
28385,0
28387,0
28392,0
28395,7
28398,7
28401,7
28406,0
28413,7
28416,0
28417,0
28430,0
28432,0
28433,4
28435,5
28446,0
28452,4
28455,7
28456,0
28459,7
28463,7
28464,0
28465,4
28470,7
28472,7
28478,7
28479,0
28480,7
28482,4
28483,0
28487,4
28491,7
28494,0
28495,7
28496,7
28497,0
28501,7
28504,0
28505,0
28506,0
28507,7
28511,4
28515,5
28516,5
28525,4
28527,0
28532,5
28540,4
28541,6
28543,0
28544,0
28545,7
28546,4
28548,0
28549,4
28551,1
28563,7
28565,7
28567,7
28568,7
28571,7
28576,7
28578,7
28582,0
28583,7
28586,7
28589,0
28590,0
28597,7
28598,7
28599,7
28601,10
28606,7
28615,7
28618,7
28620,4
28621,6
28623,7
28624,6
28625,6
28629,5
28630,7
28634,7
28636,7
28637,5
28642,0
28645,4
28648,5
28649,0
28652,7
28653,5
28658,7
28659,4
28661,5
28667,4
28671,7
28674,7
28676,5
28680,10
28682,7
28695,7
28696,1
28699,0
28711,6
28712,0
28718,0
28721,0
28722,5
28723,7
28724,0
28729,7
28731,5
28732,0
28734,4
28737,5
28738,0
28744,7
28745,0
28746,0
28748,4
28749,7
28750,5
28753,4
28755,7
28759,0
28760,7
28761,0
28763,0
28764,4
28766,7
28769,10
28772,10
28773,7
28777,5
28778,4
28781,4
28784,7
28786,4
28791,7
28792,4
28793,0
28796,0
28800,0
28802,5
28804,0
28805,7
28808,7
28810,0
28811,7
28812,0
28815,7
28816,0
28819,0
28825,0
28830,10
28831,0
28833,5
28837,7
28839,4
28841,7
28843,10
28863,7
28864,7
28866,0
28867,5
28868,0
28872,1
28873,7
28874,0
28875,7
28877,10
28878,0
28882,0
28883,0
28884,4
28885,4
28886,0
28888,7
28892,10
28893,0
28894,0
28895,7
28898,4
28899,7
28901,5
28909,0
28910,7
28911,7
28916,5
28919,4
28923,4
28925,4
28928,4
28929,7
28931,0
28937,7
28938,7
28940,7
28941,10
28942,10
28953,5
28955,0
28967,4
28976,4
28980,7
28983,0
28991,0
28993,7
28994,7
28997,10
29000,5
29002,4
29003,4
29004,7
29005,7
29006,4
29013,4
29026,4
29029,7
29030,7
29037,4
29039,7
29042,4
29045,7
29048,4
29052,4
29053,4
29060,7
29068,7
29074,0
29075,7
29076,4
29078,4
29079,4
29082,4
29083,0
29088,4
29092,7
29094,4
29096,7
29099,7
29104,6
29105,0
29106,0
29108,9
29109,5
29120,5
29121,7
29126,4
29129,4
29130,4
29131,0
29132,5
29135,4
29136,0
29140,0
29148,4
29151,7
29157,0
29164,4
29173,4
29174,7
29177,7
29181,7
29185,0
29190,7
29192,0
29193,7
29194,6
29196,7
29200,0
29202,10
29204,5
29205,5
29208,4
29212,4
29213,4
29214,0
29219,0
29221,10
29222,7
29225,0
29227,7
29232,7
29237,10
29238,0
29243,4
29245,7
29248,4
29251,4
29262,7
29264,7
29266,4
29268,0
29271,7
29274,10
29275,4
29277,4
29278,0
29288,0
29289,0
29291,5
29292,7
29293,0
29296,7
29303,0
29307,7
29314,0
29320,4
29321,10
29322,10
29323,7
29326,7
29328,0
29335,7
29336,5
29341,7
29342,1
29343,4
29349,0
29350,4
29353,10
29356,4
29361,0
29364,0
29365,7
29368,10
29375,4
29377,4
29380,10
29385,10
29386,7
29388,0
29391,5
29397,0
29401,0
29404,4
29405,7
29406,7
29407,4
29408,0
29410,4
29415,7
29416,0
29417,7
29419,4
29423,10
29425,0
29436,7
29437,4
29442,7
29444,7
29445,4
29449,10
29452,7
29453,7
29454,5
29457,0
29458,4
29462,7
29467,0
29471,4
29476,4
29479,4
29483,4
29484,4
29485,5
29487,5
29489,4
29491,9
29493,0
29505,3
29506,7
29508,10
29510,0
29512,10
29516,4
29529,7
29530,7
29536,0
29543,2
29544,4
29545,7
29548,4
29550,5
29557,7
29559,6
29560,7
29565,4
29567,7
29568,7
29571,4
29577,0
29578,4
29583,0
29585,5
29587,0
29592,0
29598,0
29599,7
29602,4
29603,10
29605,0
29607,0
29625,5
29630,0
29631,7
29633,5
29635,0
29641,5
29644,7
29647,4
29648,7
29651,5
29653,0
29662,0
29666,0
29668,7
29669,1
29673,4
29675,0
29681,10
29682,0
29683,10
29692,10
29698,0
29701,10
29703,7
29714,0
29717,7
29718,0
29720,0
29723,10
29725,0
29727,4
29733,4
29735,0
29736,7
29737,7
29746,0
29750,4
29752,9
29754,7
29757,0
29766,0
29775,4
29776,10
29777,7
29784,4
29786,4
29789,4
29790,0
29791,0
29802,7
29803,4
29809,5
29816,4
29822,0
29823,7
29827,0
29832,4
29837,0
29840,4
29841,7
29843,0
29847,0
29849,7
29861,4
29865,10
29868,0
29869,6
29872,4
29874,0
29878,7
29879,7
29880,0
29882,5
29883,7
29891,4
29896,0
29897,0
29898,0
29899,4
29902,0
29903,4
29904,4
29905,9
29907,0
29926,4
29930,7
29933,4
29936,0
29939,7
29940,4
29944,5
29945,10
29946,5
29947,5
29948,4
29954,7
29961,10
29967,0
29969,7
29971,4
29975,0
29980,7
29981,7
29986,0
29990,0
29991,7
29992,4
30001,0
30002,0
30003,7
30006,10
30011,4
30013,4
30019,4
30026,7
30031,10
30032,7
30034,0
30049,0
30054,7
30064,0
30066,7
30067,0
30069,5
30071,0
30076,7
30077,4
30078,0
30079,7
30081,7
30084,7
30089,0
30090,4
30099,10
30101,7
30109,0
30110,0
30114,0
30115,0
30120,4
30124,7
30136,4
30139,0
30140,1
30141,6
30143,4
30144,7
30147,4
30149,6
30154,1
30156,4
30157,7
30158,0
30159,0
30160,0
30164,7
30167,7
30170,0
30175,4
30179,7
30183,4
30187,0
30189,0
30196,10
30202,0
30203,4
30210,7
30213,0
30217,4
30220,0
30225,10
30228,7
30231,0
30232,4
30233,4
30234,4
30236,10
30237,7
30239,10
30240,0
30243,4
30244,0
30246,7
30248,0
30249,0
30251,7
30252,0
30254,4
30257,7
30261,0
30262,5
30263,4
30268,0
30272,4
30276,4
30278,4
30280,10
30281,4
30283,4
30289,7
30297,0
30300,5
30303,4
30305,5
30313,5
30315,7
30319,0
30325,5
30328,10
30331,5
30332,4
30333,0
30335,5
30340,4
30341,4
30348,0
30352,4
30355,7
30365,7
30366,4
30368,4
30370,4
30379,0
30386,4
30387,4
30391,0
30392,5
30394,7
30395,7
30398,0
30401,0
30402,5
30404,4
30410,0
30411,0
30417,7
30424,0
30425,7
30434,7
30442,4
30443,7
30456,0
30457,0
30465,0
30466,4
30470,4
30471,5
30476,4
30484,7
30486,0
30488,10
30489,4
30494,7
30500,0
30508,5
30512,7
30517,4
30518,7
30525,0
30530,0
30535,4
30536,4
30546,5
30550,7
30551,7
30553,0
30554,4
30561,6
30566,4
30570,9
30574,5
30575,7
30584,0
30588,5
30589,4
30602,0
30603,9
30604,0
30606,4
30607,7
30610,5
30613,0
30614,7
30616,4
30620,7
30621,4
30625,0
30627,10
30630,4
30631,7
30633,0
30634,4
30638,0
30639,4
30646,0
30651,7
30652,4
30654,0
30658,10
30663,4
30671,0
30672,4
30674,7
30676,5
30678,10
30680,4
30683,7
30687,4
30692,4
30694,7
30698,7
30704,4
30712,4
30713,4
30715,7
30720,1
30727,0
30731,7
30734,7
30736,4
30737,0
30743,7
30744,4
30748,7
30750,4
30756,7
30764,7
30765,4
30769,7
30772,7
30783,7
30784,7
30785,7
30786,0
30788,0
30791,5
30796,7
30798,5
30800,4
30802,7
30808,7
30810,0
30814,4
30828,5
30829,5
30830,7
30833,7
30840,4
30847,7
30849,5
30852,7
30856,6
30858,4
30859,0
30862,0
30870,7
30871,0
30872,7
30873,10
30877,4
30879,10
30881,4
30902,0
30904,4
30907,10
30908,10
30912,4
30914,4
30916,4
30923,7
30925,4
30928,6
30929,5
30932,7
30935,7
30939,5
30943,0
30945,10
30946,7
30948,0
30952,4
30958,7
30961,0
30967,6
30972,0
30979,7
30980,7
30981,4
30984,0
30990,0
31009,4
31010,0
31015,0
31017,4
31023,0
31024,7
31026,0
31027,5
31034,4
31039,10
31041,5
31042,4
31045,0
31046,0
31047,5
31053,0
31055,10
31064,0
31069,10
31073,5
31075,4
31081,4
31083,0
31084,4
31085,4
31091,7
31092,7
31093,5
31099,10
31101,10
31102,10
31103,10
31104,7
31105,4
31116,10
31118,0
31120,5
31121,10
31123,4
31129,10
31131,5
31133,0
31144,5
31146,5
31150,10
31152,5
31153,5
31155,5
31158,0
31165,7
31176,4
31177,5
31178,10
31183,10
31186,0
31187,5
31188,10
31192,0
31194,4
31195,4
31202,7
31211,0
31212,7
31213,0
31217,0
31218,5
31226,7
31229,7
31232,3
31238,5
31239,5
31246,5
31250,0
31251,5
31254,10
31255,10
31257,5
31258,5
31260,10
31272,10
31274,5
31275,5
31277,0
31278,0
31279,5
31280,5
31282,5
31286,3
31288,0
31289,5
31292,0
31293,0
31294,10
31297,7
31299,5
31300,0
31303,8
31307,7
31309,10
31310,5
31314,10
31316,10
31317,3
31321,0
31327,0
31329,0
31331,0
31332,10
31334,0
31339,10
31341,10
31342,7
31343,0
31344,4
31345,10
31346,10
31347,5
31354,3
31357,0
31359,5
31361,5
31365,10
31366,0
31367,7
31372,0
31373,10
31379,0
31385,0
31388,7
31397,5
31400,5
31401,0
31408,7
31418,0
31419,0
31420,0
31423,0
31425,5
31429,0
31431,10
31436,7
31437,5
31455,0
31456,0
31458,7
31459,0
31462,4
31469,4
31472,0
31473,0
31476,0
31480,4
31488,4
31493,10
31494,0
31495,0
31496,0
31497,4
31503,4
31508,0
31511,0
31512,4
31514,0
31518,4
31521,0
31523,4
31529,0
31530,0
31533,0
31540,4
31543,4
31545,4
31548,0
31549,4
31551,4
31558,0
31562,4
31563,4
31564,0
31570,4
31574,4
31576,0
31581,0
31585,4
31587,4
31594,4
31597,4
31598,4
31601,0
31607,4
31608,0
31618,4
31619,4
31622,5
31625,4
31627,0
31636,4
31638,4
31645,4
31647,10
31655,4
31657,4
31660,6
31661,4
31673,0
31675,4
31676,0
31677,5
31687,4
31690,4
31695,4
31700,4
31702,4
31704,0
31705,4
31706,4
31708,4
31709,0
31710,0
31722,4
31723,10
31726,4
31728,0
31731,5
31738,5
31744,4
31748,4
31749,7
31750,4
31754,4
31755,0
31757,4
31761,4
31765,4
31767,4
31771,10
31772,4
31776,5
31780,10
31781,4
31785,4
31789,4
31792,4
31797,0
31799,10
31801,4
31803,5
31810,4
31815,4
31817,10
31819,0
31824,4
31825,4
31829,0
31830,4
31836,4
31837,5
31838,4
31842,0
31843,4
31848,4
31857,4
31860,0
31863,4
31864,9
31865,0
31867,4
31871,4
31875,10
31876,0
31878,4
31882,4
31883,4
31886,4
31887,10
31888,4
31890,4
31894,0
31902,4
31910,4
31912,4
31913,10
31914,0
31915,4
31919,10
31923,0
31924,5
31930,4
31932,0
31948,0
31950,4
31955,4
31960,4
31961,10
31963,4
31964,4
31969,0
31970,4
31971,4
31972,4
31985,4
31991,4
31997,0
31998,4
32000,4
32001,0
32004,5
32006,4
32007,4
32009,10
32011,4
32012,4
32017,4
32024,0
32025,0
32027,10
32028,0
32031,7
32033,10
32039,4
32043,4
32044,4
32049,4
32057,0
32059,0
32060,4
32062,10
32065,4
32068,10
32074,10
32077,4
32078,0
32084,4
32090,10
32097,4
32106,7
32110,10
32111,4
32112,4
32115,4
32121,4
32123,4
32126,7
32127,4
32136,4
32137,0
32138,4
32139,0
32140,4
32148,5
32151,0
32158,4
32162,4
32166,0
32170,10
32175,4
32176,5
32178,4
32181,4
32183,10
32186,4
32188,4
32191,4
32198,0
32199,4
32200,0
32203,4
32206,4
32214,4
32215,4
32221,4
32225,4
32226,0
32229,0
32234,0
32237,4
32240,4
32242,0
32244,4
32245,4
32248,4
32253,4
32269,0
32270,4
32272,0
32278,4
32279,0
32282,7
32284,0
32285,4
32287,4
32291,4
32293,0
32300,4
32301,10
32306,4
32312,4
32313,0
32317,0
32320,4
32331,4
32333,4
32335,4
32343,0
32344,4
32346,4
32348,4
32352,5
32353,0
32354,4
32355,5
32356,4
32357,0
32359,4
32361,4
32368,4
32369,0
32373,4
32374,4
32378,4
32382,0
32384,0
32387,4
32389,4
32391,6
32394,4
32403,0
32404,4
32406,7
32412,5
32417,0
32422,4
32426,4
32430,4
32434,4
32436,0
32441,0
32443,0
32447,10
32453,4
32456,4
32461,0
32467,4
32469,4
32470,0
32471,4
32473,4
32474,4
32489,4
32490,4
32491,4
32492,4
32499,4
32500,0
32508,4
32509,4
32511,0
32513,4
32514,4
32516,4
32519,0
32522,4
32523,4
32526,4
32529,4
32533,4
32536,0
32538,4
32540,4
32545,4
32546,4
32550,4
32554,4
32565,4
32569,0
32574,4
32576,4
32579,4
32582,4
32584,4
32586,4
32588,4
32589,10
32591,4
32598,4
32599,4
32600,4
32606,0
32609,4
32613,0
32615,4
32617,4
32618,5
32624,5
32627,4
32629,0
32633,4
32636,0
32638,0
32642,4
32643,4
32645,4
32648,4
32652,4
32654,4
32655,4
32656,4
32660,5
32662,6
32665,4
32669,7
32670,4
32678,4
32690,4
32692,4
32696,4
32698,5
32699,10
32700,0
32702,4
32707,4
32709,7
32710,4
32711,0
32712,10
32717,7
32719,4
32721,0
32726,4
32729,4
32733,4
32734,0
32735,4
32740,4
32743,4
32749,4
32752,4
32753,4
32755,4
32762,4
32773,4
32777,4
32779,0
32782,4
32785,4
32787,4
32795,4
32799,4
32803,4
32804,4
32813,0
32814,4
32819,10
32822,4
32830,4
32840,0
32842,4
32843,4
32844,4
32846,4
32848,4
32849,0
32860,4
32862,4
32865,4
32867,4
32868,4
32871,0
32872,4
32880,4
32881,4
32885,0
32886,0
32888,4
32897,4
32901,0
32913,0
32914,0
32917,4
32925,4
32926,4
32929,0
32931,4
32938,0
32945,4
32951,4
32954,6
32956,4
32959,0
32972,0
32974,4
32977,0
32980,4
32988,4
32994,4
33000,0
33006,4
33007,4
33010,4
33011,7
33015,7
33018,4
33022,4
33026,5
33027,4
33030,0
33034,0
33036,4
33042,4
33045,4
33046,5
33048,4
33050,0
33051,4
33059,4
33065,4
33067,0
33068,4
33070,5
33080,5
33088,0
33094,4
33097,4
33099,4
33110,0
33111,4
33113,4
33114,4
33115,6
33116,7
33120,4
33122,4
33124,0
33125,5
33128,4
33130,4
33131,7
33132,4
33134,5
33138,4
33141,0
33142,4
33144,0
33150,0
33153,0
33154,7
33156,4
33157,4
33158,4
33161,4
33162,0
33168,4
33169,4
33170,5
33173,0
33175,4
33176,4
33178,5
33183,0
33188,4
33189,4
33192,4
33194,4
33203,0
33204,4
33206,4
33208,4
33209,4
33215,0
33216,4
33217,0
33218,0
33219,4
33223,4
33227,4
33228,4
33230,4
33231,0
33239,4
33244,0
33246,4
33252,4
33253,4
33255,4
33256,4
33262,10
33263,0
33264,4
33266,4
33268,4
33269,4
33277,0
33286,0
33287,4
33293,4
33295,5
33300,4
33303,10
33305,4
33314,4
33317,4
33322,4
33329,0
33332,5
33333,4
33335,4
33340,4
33344,4
33346,4
33347,0
33348,4
33350,0
33352,0
33357,4
33361,4
33367,7
33369,4
33376,0
33378,4
33379,4
33380,7
33387,7
33392,4
33396,4
33399,4
33401,0
33404,0
33406,4
33411,4
33418,4
33419,0
33420,0
33424,4
33427,4
33435,4
33438,4
33439,4
33440,4
33446,5
33451,4
33454,0
33456,4
33463,4
33467,4
33468,4
33470,4
33472,4
33473,4
33475,4
33476,4
33477,5
33481,0
33482,4
33486,0
33488,0
33492,4
33498,4
33505,6
33509,4
33514,4
33517,0
33521,4
33524,4
33532,4
33533,4
33535,4
33546,7
33548,4
33551,4
33552,4
33556,4
33557,4
33558,4
33561,7
33565,4
33568,4
33570,4
33579,0
33580,4
33583,0
33584,4
33587,4
33588,4
33589,0
33590,4
33594,0
33596,5
33599,0
33601,4
33603,0
33604,4
33609,4
33613,0
33621,4
33627,0
33628,4
33632,4
33636,0
33640,0
33641,4
33646,0
33649,4
33667,4
33672,4
33676,0
33684,4
33686,4
33687,4
33691,4
33698,10
33699,10
33702,10
33707,10
33712,4
33718,5
33720,0
33731,10
33733,0
33737,4
33739,0
33743,10
33744,0
33745,4
33746,0
33752,10
33753,10
33755,4
33758,4
33766,10
33768,0
33772,5
33773,4
33774,5
33778,0
33779,10
33780,10
33783,5
33784,10
33786,4
33788,5
33795,5
33797,4
33802,5
33804,5
33805,10
33806,4
33807,4
33811,10
33822,5
33823,10
33825,5
33832,4
33834,5
33835,0
33842,10
33845,10
33847,10
33849,10
33852,4
33855,5
33856,10
33859,4
33860,10
33863,4
33867,4
33868,4
33870,0
33881,0
33882,5
33886,10
33887,0
33891,4
33900,0
33903,4
33904,0
33906,5
33907,5
33910,5
33911,5
33913,10
33914,4
33916,10
33921,4
33923,0
33929,0
33931,0
33934,0
33935,5
33940,10
33941,4
33947,4
33949,4
33952,0
33954,5
33955,4
33964,0
33965,0
33970,4
33971,5
33975,5
33976,0
33981,5
33982,0
33983,4
33984,4
33990,0
34003,0
34009,0
34014,0
34016,10
34024,5
34025,10
34031,5
34032,5
34035,5
34036,4
34037,0
34038,0
34058,4
34059,5
34060,0
34067,0
34070,0
34073,0
34078,10
34082,0
34085,4
34086,7
34088,4
34090,0
34091,10
34097,0
34099,5
34101,4
34108,4
34109,0
34111,0
34115,10
34125,5
34126,4
34128,10
34129,0
34130,0
34132,0
34133,4
34135,4
34136,4
34148,10
34150,10
34152,0
34153,0
34158,5
34166,5
34169,5
34172,0
34174,5
34175,4
34181,0
34183,0
34185,7
34188,10
34190,6
34193,0
34194,7
34197,0
34198,5
34202,0
34203,7
34214,0
34215,6
34218,7
34222,7
34224,7
34225,0
34226,5
34228,0
34230,7
34233,10
34240,0
34244,10
34248,0
34261,6
34262,0
34278,7
34289,7
34294,0
34296,0
34298,0
34299,7
34301,0
34307,0
34310,5
34314,0
34319,5
34321,7
34322,7
34323,7
34326,5
34330,7
34336,5
34339,10
34340,10
34343,6
34344,7
34348,7
34357,7
34360,0
34362,7
34364,0
34369,0
34370,7
34373,0
34375,0
34380,7
34384,0
34392,7
34393,0
34394,6
34399,3
34402,3
34405,7
34406,0
34407,6
34409,7
34410,7
34422,7
34423,7
34424,8
34429,7
34433,7
34434,0
34435,7
34444,0
34445,0
34449,0
34450,0
34452,0
34455,7
34457,7
34458,0
34459,0
34462,5
34463,0
34469,0
34473,0
34474,0
34476,7
34477,7
34478,7
34482,0
34483,7
34488,7
34490,7
34493,0
34502,7
34504,0
34512,7
34515,7
34516,5
34518,10
34519,7
34520,7
34523,6
34526,0
34529,7
34531,0
34532,5
34533,7
34535,7
34537,0
34540,6
34541,7
34545,5
34546,7
34547,7
34556,7
34558,0
34561,7
34562,0
34564,7
34568,7
34575,0
34576,0
34577,7
34578,7
34579,7
34580,0
34582,0
34585,7
34588,7
34590,0
34591,7
34602,7
34604,0
34605,7
34607,7
34609,7
34616,7
34619,7
34624,0
34640,7
34642,0
34645,7
34646,7
34649,0
34650,0
34651,7
34654,0
34658,0
34667,7
34676,7
34677,0
34678,7
34680,0
34681,6
34685,7
34686,7
34689,7
34691,0
34692,7
34693,7
34694,0
34695,0
34705,7
34707,7
34709,0
34716,7
34719,7
34725,7
34727,7
34733,8
34740,7
34742,7
34743,7
34748,7
34750,7
34751,0
34754,7
34756,7
34757,7
34758,7
34759,5
34760,7
34761,7
34762,7
34766,7
34769,7
34776,7
34777,7
34778,0
34782,0
34783,7
34784,7
34789,7
34791,6
34794,7
34795,0
34796,0
34801,0
34806,7
34807,6
34808,7
34810,0
34815,0
34818,0
34821,5
34822,7
34825,7
34828,7
34830,6
34831,5
34835,0
34836,7
34841,7
34843,7
34846,7
34851,7
34852,7
34853,6
34859,7
34862,7
34868,5
34871,7
34872,7
34876,7
34884,7
34885,0
34886,7
34887,7
34889,7
34893,0
34900,7
34905,7
34912,7
34914,10
34926,0
34932,7
34933,7
34937,0
34940,5
34947,0
34955,0
34957,5
34961,7
34966,4
34972,7
34983,7
34985,0
34988,0
34991,5
34995,7
34999,7
35001,0
35003,7
35004,7
35010,7
35016,0
35019,7
35029,7
35030,5
35042,0
35046,7
35049,7
35050,10
35057,7
35060,7
35073,7
35074,7
35078,1
35080,1
35090,6
35092,0
35093,5
35096,7
35097,7
35099,0
35100,7
35103,7
35106,0
35109,7
35115,7
35121,0
35122,7
35124,0
35126,7
35127,0
35128,5
35129,0
35134,7
35137,0
35138,7
35141,7
35144,0
35146,7
35148,7
35151,7
35161,7
35164,0
35168,7
35171,7
35173,7
35180,0
35189,0
35191,7
35192,7
35193,5
35195,7
35198,7
35201,7
35204,7
35207,0
35209,0
35210,7
35212,7
35216,0
35217,6
35221,7
35226,5
35229,7
35231,0
35234,7
35237,0
35238,7
35242,0
35243,7
35252,7
35253,0
35254,0
35258,7
35267,7
35270,7
35272,0
35274,7
35275,7
35277,7
35279,0
35282,1
35284,7
35285,5
35288,7
35291,7
35297,7
35298,7
35300,7
35301,5
35302,7
35303,0
35304,7
35311,7
35316,0
35320,7
35322,0
35325,7
35329,0
35332,7
35336,7
35337,5
35339,0
35342,0
35347,7
35349,7
35350,5
35352,7
35360,7
35361,5
35363,7
35383,7
35386,7
35388,7
35397,7
35398,7
35401,7
35402,7
35405,7
35407,7
35408,3
35411,7
35412,7
35413,0
35416,7
35420,10
35426,0
35430,7
35432,5
35436,5
35438,0
35439,7
35442,5
35445,7
35449,7
35451,0
35452,7
35456,7
35458,7
35459,7
35466,7
35470,0
35473,0
35474,7
35475,7
35490,0
35493,7
35494,7
35500,7
35504,6
35505,7
35507,7
35513,0
35514,7
35516,10
35517,0
35524,0
35529,7
35531,0
35535,7
35537,0
35538,7
35544,6
35545,0
35549,7
35550,7
35553,6
35557,7
35558,0
35563,7
35565,7
35567,7
35569,7
35570,0
35572,7
35573,7
35575,0
35587,7
35589,7
35591,0
35593,7
35596,0
35598,6
35599,7
35602,7
35603,7
35605,0
35610,6
35611,7
35613,7
35614,7
35617,0
35621,0
35622,7
35623,7
35633,7
35640,7
35641,0
35660,7
35665,7
35668,7
35674,7
35676,0
35679,5
35682,0
35685,7
35690,7
35692,7
35693,0
35696,7
35700,7
35701,7
35708,7
35720,7
35725,7
35726,7
35730,7
35737,7
35740,7
35751,7
35753,7
35754,7
35757,7
35759,7
35761,7
35768,5
35769,7
35772,0
35777,7
35781,5
35783,7
35784,7
35792,5
35793,7
35803,7
35815,0
35822,7
35823,5
35825,7
35826,0
35830,7
35841,7
35842,7
35843,0
35848,7
35853,7
35855,7
35858,7
35865,7
35870,5
35871,7
35872,3
35873,7
35879,7
35884,7
35886,7
35889,7
35890,7
35895,7
35896,0
35900,7
35902,7
35911,0
35916,7
35920,0
35921,7
35922,7
35925,7
35927,0
35930,7
35931,6
35932,7
35935,7
35938,0
35939,7
35941,7
35944,7
35948,7
35951,7
35957,7
35958,0
35967,7
35970,7
35976,7
35977,7
35978,7
35979,7
35984,7
35985,7
35988,7
35992,7
36006,7
36011,7
36012,0
36015,7
36017,7
36019,7
36022,7
36023,7
36029,7
36030,7
36031,7
36033,0
36035,7
36036,7
36037,0
36041,7
36042,10
36043,7
36048,7
36049,7
36055,7
36060,7
36067,7
36074,0
36075,7
36085,0
36089,0
36092,7
36093,0
36095,7
36098,6
36100,6
36102,0
36112,7
36115,7
36120,0
36124,7
36126,7
36133,0
36134,0
36135,7
36137,7
36138,7
36143,7
36144,6
36146,7
36149,8
36155,7
36161,7
36162,7
36165,0
36166,7
36167,0
36170,0
36171,7
36172,7
36186,7
36187,7
36188,7
36190,0
36198,7
36201,5
36204,0
36208,7
36212,7
36216,5
36219,7
36225,0
36233,6
36238,7
36244,7
36247,5
36248,7
36254,7
36256,7
36259,3
36263,7
36264,7
36268,7
36269,0
36273,7
36279,7
36283,6
36286,0
36288,7
36290,7
36291,0
36299,10
36301,7
36305,7
36307,7
36310,7
36315,7
36319,7
36324,7
36326,7
36330,0
36332,7
36335,0
36337,7
36342,7
36343,7
36347,7
36351,7
36352,0
36354,7
36356,7
36359,7
36362,7
36366,7
36368,0
36372,0
36378,7
36380,7
36382,7
36386,0
36392,7
36401,0
36403,7
36406,7
36409,7
36413,0
36414,7
36415,7
36416,5
36417,7
36419,5
36423,7
36424,6
36428,7
36429,7
36433,7
36434,0
36437,7
36439,7
36440,7
36445,0
36449,0
36450,7
36453,7
36454,7
36455,7
36459,0
36465,7
36469,7
36470,7
36479,7
36482,5
36483,7
36487,0
36490,7
36498,7
36499,7
36503,7
36506,7
36507,0
36512,7
36519,10
36521,7
36522,0
36524,7
36529,10
36530,0
36532,7
36538,7
36539,7
36553,7
36554,7
36555,0
36559,6
36560,7
36563,7
36564,7
36566,7
36567,7
36569,7
36570,0
36571,0
36573,7
36577,7
36579,7
36591,7
36594,7
36596,0
36603,7
36611,7
36612,7
36613,7
36616,0
36618,0
36627,7
36630,7
36632,7
36633,7
36635,7
36641,0
36643,7
36644,7
36649,7
36651,7
36652,7
36653,7
36656,7
36658,0
36659,7
36661,7
36663,7
36664,7
36666,0
36671,7
36677,0
36680,0
36681,7
36683,0
36686,7
36689,7
36690,7
36694,7
36695,7
36703,7
36705,7
36709,7
36711,7
36712,0
36718,7
36720,7
36723,7
36724,0
36728,7
36730,7
36733,7
36735,7
36737,7
36751,0
36752,7
36756,6
36761,7
36767,6
36768,7
36769,0
36772,0
36773,5
36774,0
36778,7
36782,7
36792,10
36796,7
36801,7
36803,7
36804,6
36806,5
36808,7
36809,7
36810,7
36814,10
36815,5
36818,0
36819,7
36824,7
36829,7
36831,0
36834,7
36836,7
36837,7
36839,7
36841,7
36843,7
36844,5
36846,7
36849,7
36850,7
36851,0
36858,7
36861,8
36867,7
36869,7
36873,0
36874,7
36877,7
36883,7
36885,7
36890,0
36892,7
36893,7
36895,7
36898,7
36899,7
36903,7
36906,7
36907,0
36911,0
36912,7
36918,7
36932,7
36934,7
36936,7
36937,7
36939,7
36940,7
36941,7
36943,7
36944,0
36945,7
36947,7
36955,7
36957,7
36960,0
36964,0
36965,0
36967,6
36968,7
36969,0
36973,0
36974,7
36977,7
36996,0
36997,7
36999,0
37003,0
37009,7
37012,7
37014,0
37016,0
37020,7
37025,7
37032,7
37038,0
37041,7
37053,7
37056,7
37060,7
37063,7
37069,7
37076,7
37084,7
37086,7
37094,7
37098,7
37099,0
37108,7
37112,7
37117,7
37119,0
37122,7
37128,7
37133,3
37134,0
37136,7
37140,7
37141,5
37146,7
37149,5
37163,10
37164,5
37168,7
37169,5
37170,7
37171,6
37173,7
37175,5
37176,7
37177,7
37178,0
37179,5
37184,0
37185,7
37187,7
37188,7
37191,0
37193,5
37204,7
37205,0
37208,0
37210,7
37217,7
37222,7
37224,7
37225,7
37226,0
37227,7
37233,0
37242,0
37244,7
37250,5
