Id,Occupation
27963,0
27966,0
27975,0
27977,4
27978,0
27982,0
27988,0
27991,7
27993,3
27999,2
28001,2
28002,2
28007,7
28010,3
28011,0
28012,0
28017,3
28018,6
28024,3
28027,0
28032,0
28033,2
28034,0
28036,0
28043,0
28050,2
28052,0
28061,4
28066,0
28068,0
28089,0
28096,2
28097,7
28098,0
28101,2
28103,0
28105,2
28109,0
28110,3
28112,3
28117,7
28135,0
28139,4
28141,7
28142,3
28144,4
28146,7
28150,0
28151,7
28154,4
28156,3
28159,3
28162,3
28164,0
28166,0
28167,0
28168,0
28170,7
28173,4
28176,0
28178,3
28182,4
28184,0
28185,0
28186,3
28189,0
28191,0
28196,7
28202,7
28204,4
28212,4
28214,4
28222,7
28224,4
28229,0
28231,0
28232,0
28238,2
28239,0
28242,6
28244,7
28245,7
28247,4
28249,0
28250,0
28251,7
28260,4
28262,4
28272,7
28283,3
28299,3
28301,4
28305,4
28306,0
28310,2
28317,3
28319,0
28323,0
28325,3
28330,0
28335,5
28339,3
28344,4
28345,1
28349,1
28351,0
28356,0
28361,4
28364,1
28365,0
28367,3
28370,6
28374,0
28379,0
28384,0
28385,7
28387,0
28392,6
28395,6
28398,0
28401,2
28406,4
28413,3
28416,1
28417,6
28430,0
28432,0
28433,3
28435,10
28446,0
28452,0
28455,0
28456,0
28459,4
28463,4
28464,6
28465,0
28470,1
28472,3
28478,0
28479,1
28480,4
28482,0
28483,7
28487,4
28491,3
28494,0
28495,0
28496,1
28497,2
28501,3
28504,0
28505,11
28506,4
28507,2
28511,0
28515,2
28516,0
28525,2
28527,0
28532,3
28540,0
28541,0
28543,7
28544,0
28545,0
28546,7
28548,2
28549,5
28551,4
28563,0
28565,3
28567,0
28568,0
28571,0
28576,0
28578,6
28582,0
28583,0
28586,0
28589,0
28590,0
28597,0
28598,0
28599,4
28601,6
28606,7
28615,0
28618,4
28620,7
28621,0
28623,0
28624,0
28625,0
28629,3
28630,4
28634,6
28636,0
28637,0
28642,0
28645,0
28648,0
28649,4
28652,3
28653,3
28658,6
28659,7
28661,2
28667,0
28671,0
28674,4
28676,0
28680,4
28682,0
28695,0
28696,0
28699,0
28711,7
28712,4
28718,3
28721,4
28722,6
28723,0
28724,0
28729,2
28731,7
28732,0
28734,2
28737,0
28738,0
28744,0
28745,0
28746,0
28748,0
28749,0
28750,6
28753,0
28755,4
28759,3
28760,4
28761,0
28763,6
28764,3
28766,3
28769,4
28772,3
28773,0
28777,0
28778,2
28781,3
28784,6
28786,0
28791,0
28792,0
28793,0
28796,0
28800,0
28802,4
28804,3
28805,2
28808,0
28810,0
28811,0
28812,6
28815,0
28816,2
28819,2
28825,3
28830,3
28831,0
28833,3
28837,0
28839,6
28841,0
28843,4
28863,7
28864,3
28866,0
28867,0
28868,0
28872,4
28873,4
28874,0
28875,0
28877,0
28878,0
28882,0
28883,0
28884,0
28885,0
28886,0
28888,0
28892,0
28893,0
28894,4
28895,3
28898,0
28899,7
28901,1
28909,0
28910,0
28911,2
28916,0
28919,6
28923,0
28925,3
28928,4
28929,2
28931,0
28937,4
28938,0
28940,4
28941,0
28942,0
28953,0
28955,0
28967,3
28976,7
28980,3
28983,4
28991,4
28993,7
28994,4
28997,2
29000,0
29002,0
29003,0
29004,0
29005,7
29006,0
29013,0
29026,0
29029,3
29030,0
29037,0
29039,0
29042,6
29045,0
29048,0
29052,0
29053,4
29060,3
29068,3
29074,0
29075,0
29076,0
29078,4
29079,0
29082,7
29083,0
29088,4
29092,0
29094,2
29096,0
29099,0
29104,7
29105,6
29106,0
29108,0
29109,3
29120,6
29121,4
29126,2
29129,0
29130,0
29131,0
29132,0
29135,7
29136,3
29140,0
29148,3
29151,0
29157,7
29164,0
29173,6
29174,7
29177,0
29181,0
29185,4
29190,0
29192,4
29193,0
29194,2
29196,4
29200,7
29202,7
29204,2
29205,2
29208,0
29212,7
29213,0
29214,2
29219,2
29221,0
29222,0
29225,0
29227,0
29232,7
29237,0
29238,0
29243,0
29245,4
29248,0
29251,0
29262,0
29264,0
29266,0
29268,0
29271,1
29274,3
29275,0
29277,3
29278,2
29288,0
29289,0
29291,0
29292,6
29293,0
29296,3
29303,3
29307,0
29314,3
29320,4
29321,4
29322,4
29323,2
29326,0
29328,0
29335,0
29336,0
29341,3
29342,0
29343,7
29349,3
29350,0
29353,0
29356,4
29361,0
29364,3
29365,0
29368,3
29375,0
29377,7
29380,4
29385,4
29386,0
29388,0
29391,4
29397,4
29401,4
29404,7
29405,0
29406,0
29407,3
29408,2
29410,3
29415,4
29416,0
29417,4
29419,0
29423,7
29425,2
29436,2
29437,7
29442,4
29444,1
29445,6
29449,4
29452,3
29453,3
29454,7
29457,0
29458,0
29462,2
29467,7
29471,0
29476,0
29479,7
29483,4
29484,7
29485,0
29487,3
29489,0
29491,0
29493,0
29505,2
29506,0
29508,0
29510,5
29512,0
29516,0
29529,7
29530,6
29536,7
29543,0
29544,4
29545,6
29548,4
29550,7
29557,3
29559,0
29560,0
29565,0
29567,0
29568,3
29571,0
29577,0
29578,0
29583,0
29585,7
29587,0
29592,7
29598,7
29599,0
29602,7
29603,0
29605,0
29607,0
29625,8
29630,0
29631,0
29633,4
29635,0
29641,4
29644,4
29647,7
29648,0
29651,7
29653,0
29662,0
29666,0
29668,4
29669,2
29673,0
29675,1
29681,4
29682,0
29683,0
29692,0
29698,4
29701,7
29703,3
29714,7
29717,2
29718,4
29720,0
29723,0
29725,7
29727,7
29733,7
29735,3
29736,4
29737,7
29746,0
29750,6
29752,2
29754,0
29757,4
29766,6
29775,0
29776,4
29777,0
29784,4
29786,0
29789,7
29790,7
29791,0
29802,0
29803,3
29809,3
29816,2
29822,7
29823,0
29827,1
29832,7
29837,0
29840,4
29841,2
29843,7
29847,4
29849,0
29861,0
29865,0
29868,7
29869,0
29872,0
29874,4
29878,7
29879,6
29880,3
29882,7
29883,4
29891,0
29896,6
29897,6
29898,2
29899,0
29902,0
29903,8
29904,6
29905,4
29907,2
29926,0
29930,2
29933,0
29936,7
29939,6
29940,0
29944,4
29945,0
29946,8
29947,0
29948,3
29954,6
29961,0
29967,4
29969,0
29971,0
29975,3
29980,0
29981,6
29986,0
29990,6
29991,7
29992,3
30001,0
30002,4
30003,0
30006,8
30011,0
30013,7
30019,6
30026,0
30031,0
30032,7
30034,4
30049,0
30054,0
30064,4
30066,2
30067,7
30069,0
30071,2
30076,4
30077,4
30078,0
30079,6
30081,7
30084,0
30089,7
30090,0
30099,0
30101,4
30109,7
30110,3
30114,0
30115,0
30120,4
30124,7
30136,3
30139,3
30140,3
30141,4
30143,0
30144,6
30147,7
30149,0
30154,2
30156,3
30157,0
30158,3
30159,3
30160,0
30164,0
30167,4
30170,3
30175,0
30179,7
30183,0
30187,0
30189,0
30196,7
30202,4
30203,0
30210,0
30213,10
30217,4
30220,6
30225,3
30228,3
30231,0
30232,7
30233,0
30234,3
30236,4
30237,0
30239,2
30240,0
30243,0
30244,0
30246,10
30248,0
30249,3
30251,0
30252,0
30254,0
30257,0
30261,7
30262,6
30263,0
30268,2
30272,0
30276,0
30278,4
30280,0
30281,7
30283,0
30289,7
30297,0
30300,7
30303,3
30305,7
30313,3
30315,2
30319,0
30325,0
30328,0
30331,0
30332,0
30333,1
30335,7
30340,0
30341,0
30348,0
30352,0
30355,0
30365,7
30366,7
30368,3
30370,0
30379,7
30386,7
30387,0
30391,4
30392,3
30394,2
30395,0
30398,7
30401,0
30402,0
30404,3
30410,0
30411,7
30417,7
30424,0
30425,3
30434,3
30442,0
30443,0
30456,2
30457,0
30465,6
30466,0
30470,4
30471,3
30476,3
30484,4
30486,7
30488,0
30489,0
30494,5
30500,0
30508,2
30512,3
30517,6
30518,7
30525,2
30530,4
30535,4
30536,4
30546,7
30550,0
30551,0
30553,3
30554,0
30561,7
30566,4
30570,4
30574,4
30575,2
30584,0
30588,0
30589,2
30602,4
30603,0
30604,0
30606,0
30607,0
30610,7
30613,0
30614,2
30616,7
30620,7
30621,7
30625,0
30627,0
30630,2
30631,7
30633,0
30634,0
30638,3
30639,0
30646,4
30651,3
30652,4
30654,0
30658,0
30663,0
30671,7
30672,0
30674,0
30676,4
30678,4
30680,4
30683,7
30687,7
30692,7
30694,0
30698,7
30704,0
30712,2
30713,7
30715,0
30720,4
30727,0
30731,0
30734,2
30736,7
30737,3
30743,0
30744,0
30748,7
30750,4
30756,1
30764,0
30765,7
30769,4
30772,2
30783,3
30784,0
30785,4
30786,0
30788,0
30791,6
30796,6
30798,0
30800,1
30802,10
30808,0
30810,0
30814,0
30828,4
30829,0
30830,2
30833,0
30840,0
30847,0
30849,4
30852,1
30856,0
30858,7
30859,0
30862,0
30870,0
30871,0
30872,7
30873,0
30877,2
30879,0
30881,3
30902,1
30904,0
30907,0
30908,4
30912,4
30914,4
30916,0
30923,0
30925,3
30928,7
30929,3
30932,3
30935,5
30939,0
30943,0
30945,0
30946,7
30948,7
30952,0
30958,0
30961,0
30967,3
30972,4
30979,4
30980,0
30981,0
30984,10
30990,4
31009,0
31010,3
31015,0
31017,7
31023,0
31024,0
31026,7
31027,3
31034,0
31039,0
31041,0
31042,0
31045,0
31046,0
31047,0
31053,0
31055,0
31064,4
31069,0
31073,0
31075,7
31081,0
31083,5
31084,0
31085,0
31091,7
31092,0
31093,4
31099,0
31101,0
31102,7
31103,4
31104,5
31105,3
31116,0
31118,0
31120,7
31121,4
31123,4
31129,7
31131,3
31133,0
31144,7
31146,2
31150,2
31152,0
31153,0
31155,0
31158,8
31165,0
31176,3
31177,4
31178,10
31183,0
31186,2
31187,4
31188,0
31192,0
31194,0
31195,4
31202,0
31211,0
31212,0
31213,4
31217,3
31218,2
31226,2
31229,0
31232,0
31238,0
31239,4
31246,3
31250,4
31251,4
31254,3
31255,0
31257,7
31258,4
31260,10
31272,0
31274,3
31275,7
31277,3
31278,0
31279,0
31280,4
31282,4
31286,3
31288,6
31289,3
31292,3
31293,3
31294,6
31297,4
31299,3
31300,0
31303,0
31307,3
31309,4
31310,3
31314,0
31316,0
31317,7
31321,4
31327,6
31329,4
31331,0
31332,4
31334,4
31339,0
31341,3
31342,0
31343,0
31344,0
31345,0
31346,4
31347,0
31354,4
31357,0
31359,0
31361,3
31365,0
31366,7
31367,4
31372,3
31373,0
31379,0
31385,3
31388,0
31397,3
31400,0
31401,3
31408,7
31418,10
31419,0
31420,0
31423,0
31425,7
31429,4
31431,0
31436,0
31437,8
31455,3
31456,0
31458,3
31459,3
31462,4
31469,4
31472,0
31473,0
31476,6
31480,4
31488,0
31493,7
31494,0
31495,4
31496,0
31497,0
31503,3
31508,10
31511,6
31512,0
31514,0
31518,0
31521,3
31523,4
31529,7
31530,0
31533,0
31540,7
31543,0
31545,3
31548,0
31549,0
31551,0
31558,7
31562,0
31563,4
31564,6
31570,0
31574,0
31576,7
31581,3
31585,0
31587,7
31594,0
31597,3
31598,7
31601,4
31607,5
31608,4
31618,7
31619,0
31622,7
31625,3
31627,3
31636,3
31638,6
31645,0
31647,3
31655,4
31657,0
31660,4
31661,0
31673,7
31675,4
31676,0
31677,4
31687,0
31690,4
31695,7
31700,7
31702,3
31704,0
31705,3
31706,0
31708,0
31709,7
31710,0
31722,0
31723,4
31726,3
31728,3
31731,3
31738,4
31744,0
31748,0
31749,7
31750,4
31754,4
31755,0
31757,7
31761,0
31765,3
31767,3
31771,0
31772,7
31776,3
31780,4
31781,0
31785,4
31789,0
31792,7
31797,4
31799,0
31801,3
31803,7
31810,7
31815,3
31817,3
31819,4
31824,0
31825,7
31829,7
31830,3
31836,7
31837,7
31838,0
31842,7
31843,4
31848,3
31857,6
31860,0
31863,0
31864,3
31865,7
31867,0
31871,0
31875,7
31876,7
31878,7
31882,0
31883,7
31886,7
31887,3
31888,3
31890,0
31894,8
31902,10
31910,3
31912,0
31913,7
31914,6
31915,7
31919,7
31923,0
31924,0
31930,0
31932,7
31948,4
31950,0
31955,3
31960,0
31961,0
31963,3
31964,7
31969,0
31970,7
31971,0
31972,7
31985,0
31991,4
31997,0
31998,7
32000,3
32001,7
32004,7
32006,0
32007,0
32009,0
32011,2
32012,3
32017,7
32024,3
32025,7
32027,7
32028,3
32031,7
32033,0
32039,0
32043,4
32044,7
32049,6
32057,0
32059,3
32060,7
32062,0
32065,7
32068,3
32074,3
32077,7
32078,0
32084,0
32090,0
32097,0
32106,7
32110,6
32111,7
32112,6
32115,0
32121,7
32123,4
32126,4
32127,0
32136,4
32137,7
32138,7
32139,6
32140,3
32148,3
32151,7
32158,0
32162,0
32166,6
32170,7
32175,4
32176,3
32178,0
32181,4
32183,0
32186,7
32188,7
32191,0
32198,4
32199,0
32200,0
32203,4
32206,0
32214,4
32215,3
32221,0
32225,6
32226,7
32229,4
32234,7
32237,7
32240,0
32242,0
32244,7
32245,6
32248,0
32253,0
32269,7
32270,0
32272,3
32278,3
32279,7
32282,0
32284,4
32285,3
32287,7
32291,7
32293,4
32300,0
32301,3
32306,7
32312,3
32313,7
32317,0
32320,3
32331,7
32333,7
32335,4
32343,4
32344,7
32346,0
32348,7
32352,3
32353,7
32354,6
32355,7
32356,0
32357,7
32359,3
32361,0
32368,0
32369,7
32373,7
32374,3
32378,3
32382,7
32384,7
32387,0
32389,4
32391,7
32394,0
32403,0
32404,6
32406,3
32412,10
32417,0
32422,0
32426,7
32430,6
32434,7
32436,4
32441,7
32443,7
32447,7
32453,7
32456,7
32461,2
32467,4
32469,0
32470,3
32471,7
32473,3
32474,0
32489,0
32490,4
32491,3
32492,7
32499,0
32500,3
32508,0
32509,3
32511,3
32513,0
32514,0
32516,0
32519,7
32522,7
32523,3
32526,3
32529,7
32533,3
32536,0
32538,0
32540,7
32545,7
32546,7
32550,3
32554,7
32565,7
32569,7
32574,7
32576,0
32579,3
32582,7
32584,1
32586,7
32588,7
32589,7
32591,7
32598,3
32599,6
32600,7
32606,3
32609,3
32613,4
32615,3
32617,4
32618,1
32624,0
32627,0
32629,3
32633,4
32636,3
32638,0
32642,7
32643,0
32645,7
32648,0
32652,0
32654,6
32655,4
32656,6
32660,7
32662,7
32665,7
32669,3
32670,7
32678,10
32690,3
32692,7
32696,7
32698,0
32699,6
32700,0
32702,6
32707,6
32709,4
32710,7
32711,7
32712,7
32717,0
32719,7
32721,0
32726,7
32729,7
32733,0
32734,6
32735,4
32740,7
32743,6
32749,0
32752,3
32753,7
32755,7
32762,7
32773,0
32777,4
32779,7
32782,0
32785,7
32787,0
32795,7
32799,6
32803,6
32804,7
32813,3
32814,3
32819,0
32822,7
32830,3
32840,0
32842,3
32843,3
32844,7
32846,6
32848,7
32849,7
32860,7
32862,7
32865,7
32867,7
32868,7
32871,6
32872,7
32880,7
32881,6
32885,4
32886,7
32888,7
32897,0
32901,7
32913,7
32914,3
32917,7
32925,3
32926,7
32929,3
32931,7
32938,7
32945,0
32951,7
32954,4
32956,0
32959,0
32972,7
32974,7
32977,7
32980,0
32988,7
32994,0
33000,7
33006,7
33007,7
33010,7
33011,7
33015,7
33018,4
33022,0
33026,7
33027,3
33030,7
33034,7
33036,7
33042,7
33045,4
33046,7
33048,7
33050,6
33051,6
33059,7
33065,0
33067,7
33068,0
33070,0
33080,3
33088,3
33094,7
33097,0
33099,3
33110,3
33111,7
33113,7
33114,0
33115,7
33116,7
33120,7
33122,0
33124,7
33125,3
33128,0
33130,7
33131,0
33132,7
33134,7
33138,7
33141,7
33142,7
33144,0
33150,4
33153,4
33154,7
33156,7
33157,3
33158,7
33161,7
33162,0
33168,7
33169,7
33170,7
33173,0
33175,7
33176,0
33178,6
33183,6
33188,6
33189,4
33192,4
33194,7
33203,3
33204,0
33206,3
33208,0
33209,0
33215,7
33216,3
33217,3
33218,0
33219,7
33223,4
33227,4
33228,0
33230,3
33231,3
33239,7
33244,7
33246,0
33252,6
33253,7
33255,7
33256,3
33262,0
33263,3
33264,4
33266,7
33268,4
33269,4
33277,0
33286,3
33287,7
33293,7
33295,7
33300,7
33303,0
33305,6
33314,0
33317,0
33322,3
33329,7
33332,7
33333,0
33335,7
33340,7
33344,0
33346,7
33347,0
33348,7
33350,7
33352,7
33357,0
33361,3
33367,7
33369,4
33376,0
33378,7
33379,7
33380,0
33387,7
33392,7
33396,3
33399,7
33401,2
33404,0
33406,7
33411,3
33418,7
33419,7
33420,7
33424,0
33427,3
33435,7
33438,7
33439,4
33440,0
33446,3
33451,0
33454,0
33456,0
33463,7
33467,0
33468,7
33470,7
33472,0
33473,0
33475,7
33476,0
33477,0
33481,3
33482,0
33486,7
33488,7
33492,4
33498,7
33505,7
33509,6
33514,3
33517,0
33521,4
33524,7
33532,0
33533,10
33535,0
33546,0
33548,0
33551,0
33552,7
33556,7
33557,7
33558,3
33561,0
33565,0
33568,0
33570,3
33579,7
33580,4
33583,0
33584,7
33587,3
33588,3
33589,3
33590,7
33594,0
33596,0
33599,7
33601,7
33603,0
33604,0
33609,3
33613,7
33621,3
33627,0
33628,0
33632,0
33636,4
33640,3
33641,0
33646,0
33649,0
33667,0
33672,0
33676,1
33684,2
33686,7
33687,0
33691,7
33698,0
33699,0
33702,4
33707,7
33712,7
33718,7
33720,4
33731,0
33733,0
33737,0
33739,7
33743,0
33744,7
33745,7
33746,0
33752,0
33753,0
33755,0
33758,0
33766,0
33768,0
33772,4
33773,0
33774,3
33778,3
33779,0
33780,0
33783,7
33784,0
33786,7
33788,7
33795,0
33797,0
33802,0
33804,4
33805,3
33806,0
33807,7
33811,7
33822,0
33823,0
33825,0
33832,3
33834,0
33835,4
33842,0
33845,0
33847,3
33849,4
33852,0
33855,0
33856,6
33859,0
33860,0
33863,0
33867,0
33868,4
33870,4
33881,3
33882,3
33886,7
33887,3
33891,0
33900,4
33903,7
33904,0
33906,3
33907,7
33910,0
33911,3
33913,0
33914,0
33916,3
33921,0
33923,4
33929,4
33931,4
33934,0
33935,0
33940,2
33941,0
33947,0
33949,6
33952,0
33954,0
33955,2
33964,4
33965,0
33970,0
33971,0
33975,0
33976,7
33981,0
33982,0
33983,4
33984,3
33990,0
34003,4
34009,4
34014,4
34016,0
34024,7
34025,0
34031,3
34032,0
34035,4
34036,0
34037,0
34038,0
34058,0
34059,7
34060,0
34067,0
34070,0
34073,3
34078,4
34082,7
34085,7
34086,0
34088,4
34090,7
34091,0
34097,4
34099,0
34101,0
34108,0
34109,0
34111,0
34115,3
34125,7
34126,4
34128,0
34129,7
34130,7
34132,0
34133,0
34135,3
34136,7
34148,7
34150,0
34152,0
34153,4
34158,10
34166,4
34169,0
34172,4
34174,4
34175,7
34181,0
34183,0
34185,0
34188,6
34190,7
34193,0
34194,4
34197,0
34198,0
34202,0
34203,3
34214,0
34215,0
34218,3
34222,3
34224,0
34225,7
34226,0
34228,0
34230,7
34233,0
34240,0
34244,3
34248,0
34261,0
34262,0
34278,0
34289,3
34294,0
34296,7
34298,0
34299,0
34301,0
34307,4
34310,4
34314,0
34319,0
34321,7
34322,3
34323,6
34326,0
34330,3
34336,0
34339,0
34340,1
34343,7
34344,0
34348,0
34357,0
34360,0
34362,0
34364,3
34369,0
34370,0
34373,0
34375,0
34380,0
34384,0
34392,3
34393,0
34394,6
34399,4
34402,0
34405,5
34406,7
34407,3
34409,3
34410,0
34422,5
34423,3
34424,0
34429,0
34433,0
34434,3
34435,5
34444,7
34445,0
34449,0
34450,0
34452,0
34455,0
34457,0
34458,3
34459,7
34462,5
34463,4
34469,0
34473,4
34474,4
34476,4
34477,4
34478,7
34482,0
34483,7
34488,4
34490,4
34493,0
34502,0
34504,7
34512,4
34515,0
34516,7
34518,0
34519,0
34520,0
34523,6
34526,4
34529,7
34531,3
34532,0
34533,0
34535,7
34537,0
34540,7
34541,1
34545,3
34546,3
34547,0
34556,0
34558,0
34561,4
34562,0
34564,7
34568,3
34575,7
34576,5
34577,3
34578,4
34579,3
34580,7
34582,7
34585,0
34588,0
34590,4
34591,7
34602,0
34604,0
34605,3
34607,7
34609,2
34616,0
34619,0
34624,0
34640,7
34642,0
34645,0
34646,3
34649,0
34650,0
34651,0
34654,4
34658,4
34667,5
34676,3
34677,0
34678,0
34680,0
34681,7
34685,3
34686,7
34689,0
34691,4
34692,7
34693,7
34694,7
34695,6
34705,0
34707,0
34709,6
34716,6
34719,4
34725,3
34727,0
34733,6
34740,0
34742,0
34743,0
34748,4
34750,6
34751,3
34754,7
34756,0
34757,3
34758,0
34759,4
34760,4
34761,7
34762,7
34766,3
34769,3
34776,7
34777,4
34778,6
34782,7
34783,4
34784,7
34789,7
34791,0
34794,0
34795,0
34796,7
34801,7
34806,0
34807,4
34808,0
34810,3
34815,0
34818,0
34821,0
34822,0
34825,0
34828,7
34830,4
34831,3
34835,6
34836,4
34841,7
34843,7
34846,4
34851,7
34852,7
34853,4
34859,0
34862,0
34868,0
34871,4
34872,0
34876,0
34884,0
34885,6
34886,0
34887,6
34889,3
34893,3
34900,7
34905,7
34912,0
34914,0
34926,0
34932,0
34933,6
34937,4
34940,0
34947,7
34955,3
34957,0
34961,4
34966,0
34972,4
34983,0
34985,4
34988,7
34991,7
34995,3
34999,0
35001,3
35003,0
35004,7
35010,0
35016,0
35019,0
35029,0
35030,0
35042,4
35046,0
35049,7
35050,7
35057,1
35060,6
35073,7
35074,7
35078,6
35080,7
35090,7
35092,0
35093,3
35096,4
35097,7
35099,7
35100,6
35103,7
35106,4
35109,6
35115,3
35121,4
35122,0
35124,0
35126,4
35127,4
35128,7
35129,0
35134,7
35137,6
35138,4
35141,0
35144,7
35146,7
35148,3
35151,0
35161,3
35164,6
35168,0
35171,0
35173,0
35180,7
35189,7
35191,0
35192,6
35193,5
35195,0
35198,7
35201,0
35204,1
35207,7
35209,7
35210,0
35212,0
35216,0
35217,0
35221,7
35226,7
35229,7
35231,0
35234,4
35237,3
35238,0
35242,7
35243,6
35252,7
35253,0
35254,6
35258,0
35267,0
35270,7
35272,0
35274,0
35275,1
35277,3
35279,3
35282,0
35284,7
35285,0
35288,0
35291,7
35297,7
35298,7
35300,3
35301,0
35302,7
35303,6
35304,0
35311,0
35316,0
35320,0
35322,3
35325,7
35329,0
35332,7
35336,4
35337,0
35339,6
35342,0
35347,0
35349,7
35350,4
35352,2
35360,7
35361,3
35363,3
35383,7
35386,4
35388,0
35397,0
35398,0
35401,4
35402,4
35405,0
35407,4
35408,7
35411,7
35412,6
35413,4
35416,7
35420,0
35426,7
35430,0
35432,0
35436,7
35438,0
35439,3
35442,7
35445,0
35449,4
35451,7
35452,7
35456,0
35458,0
35459,6
35466,4
35470,4
35473,0
35474,0
35475,0
35490,3
35493,6
35494,0
35500,3
35504,7
35505,7
35507,7
35513,3
35514,0
35516,7
35517,0
35524,0
35529,0
35531,6
35535,0
35537,7
35538,7
35544,7
35545,7
35549,0
35550,7
35553,7
35557,0
35558,3
35563,0
35565,0
35567,7
35569,0
35570,4
35572,6
35573,7
35575,7
35587,0
35589,7
35591,4
35593,0
35596,3
35598,0
35599,0
35602,6
35603,7
35605,0
35610,7
35611,6
35613,7
35614,7
35617,4
35621,7
35622,7
35623,0
35633,6
35640,0
35641,7
35660,0
35665,3
35668,3
35674,3
35676,7
35679,7
35682,7
35685,4
35690,7
35692,4
35693,4
35696,4
35700,7
35701,7
35708,0
35720,7
35725,1
35726,3
35730,0
35737,7
35740,7
35751,0
35753,0
35754,0
35757,7
35759,0
35761,7
35768,3
35769,7
35772,7
35777,6
35781,0
35783,0
35784,0
35792,6
35793,3
35803,7
35815,7
35822,3
35823,0
35825,4
35826,4
35830,4
35841,7
35842,4
35843,7
35848,6
35853,0
35855,0
35858,0
35865,4
35870,7
35871,7
35872,7
35873,3
35879,7
35884,0
35886,7
35889,7
35890,4
35895,7
35896,7
35900,7
35902,0
35911,7
35916,0
35920,7
35921,6
35922,7
35925,7
35927,7
35930,3
35931,4
35932,7
35935,0
35938,7
35939,3
35941,3
35944,7
35948,7
35951,7
35957,0
35958,7
35967,7
35970,7
35976,7
35977,7
35978,0
35979,7
35984,3
35985,7
35988,6
35992,3
36006,4
36011,3
36012,7
36015,0
36017,0
36019,0
36022,7
36023,0
36029,7
36030,6
36031,0
36033,6
36035,4
36036,7
36037,7
36041,0
36042,7
36043,0
36048,6
36049,7
36055,0
36060,0
36067,0
36074,7
36075,4
36085,4
36089,0
36092,7
36093,1
36095,7
36098,7
36100,6
36102,4
36112,7
36115,3
36120,0
36124,7
36126,7
36133,4
36134,3
36135,3
36137,7
36138,4
36143,0
36144,6
36146,0
36149,7
36155,5
36161,7
36162,7
36165,0
36166,7
36167,1
36170,7
36171,0
36172,7
36186,7
36187,7
36188,7
36190,7
36198,3
36201,6
36204,7
36208,7
36212,3
36216,7
36219,7
36225,7
36233,0
36238,7
36244,7
36247,0
36248,7
36254,0
36256,0
36259,7
36263,4
36264,6
36268,7
36269,7
36273,7
36279,7
36283,7
36286,7
36288,0
36290,7
36291,0
36299,4
36301,7
36305,7
36307,4
36310,7
36315,0
36319,0
36324,3
36326,7
36330,0
36332,0
36335,7
36337,7
36342,7
36343,7
36347,7
36351,3
36352,0
36354,6
36356,7
36359,7
36362,7
36366,7
36368,0
36372,7
36378,0
36380,3
36382,6
36386,7
36392,7
36401,7
36403,6
36406,6
36409,3
36413,7
36414,4
36415,7
36416,7
36417,3
36419,7
36423,3
36424,6
36428,7
36429,6
36433,7
36434,7
36437,7
36439,7
36440,7
36445,7
36449,6
36450,4
36453,0
36454,7
36455,7
36459,4
36465,4
36469,7
36470,7
36479,3
36482,7
36483,7
36487,7
36490,7
36498,0
36499,6
36503,7
36506,7
36507,4
36512,7
36519,3
36521,7
36522,3
36524,7
36529,0
36530,7
36532,6
36538,0
36539,4
36553,7
36554,1
36555,7
36559,0
36560,6
36563,7
36564,7
36566,6
36567,7
36569,7
36570,7
36571,7
36573,4
36577,7
36579,0
36591,0
36594,7
36596,4
36603,4
36611,7
36612,7
36613,0
36616,6
36618,0
36627,7
36630,7
36632,0
36633,7
36635,0
36641,7
36643,0
36644,7
36649,7
36651,7
36652,7
36653,4
36656,7
36658,7
36659,7
36661,7
36663,7
36664,3
36666,7
36671,6
36677,4
36680,6
36681,0
36683,6
36686,7
36689,7
36690,7
36694,0
36695,1
36703,7
36705,7
36709,7
36711,7
36712,7
36718,7
36720,10
36723,7
36724,0
36728,7
36730,7
36733,7
36735,3
36737,0
36751,7
36752,4
36756,3
36761,6
36767,7
36768,7
36769,4
36772,7
36773,7
36774,0
36778,7
36782,7
36792,0
36796,7
36801,6
36803,6
36804,7
36806,7
36808,0
36809,7
36810,7
36814,7
36815,7
36818,7
36819,7
36824,7
36829,7
36831,7
36834,0
36836,0
36837,7
36839,7
36841,7
36843,7
36844,7
36846,0
36849,7
36850,7
36851,4
36858,0
36861,7
36867,7
36869,7
36873,7
36874,7
36877,7
36883,6
36885,4
36890,7
36892,3
36893,0
36895,0
36898,4
36899,7
36903,7
36906,7
36907,6
36911,7
36912,0
36918,7
36932,7
36934,7
36936,7
36937,7
36939,7
36940,7
36941,7
36943,7
36944,3
36945,7
36947,7
36955,7
36957,7
36960,7
36964,7
36965,0
36967,6
36968,6
36969,7
36973,7
36974,3
36977,7
36996,3
36997,7
36999,7
37003,7
37009,7
37012,7
37014,7
37016,7
37020,7
37025,7
37032,7
37038,7
37041,7
37053,7
37056,7
37060,0
37063,7
37069,7
37076,0
37084,0
37086,7
37094,7
37098,7
37099,7
37108,7
37112,3
37117,7
37119,3
37122,7
37128,7
37133,4
37134,7
37136,7
37140,7
37141,7
37146,6
37149,0
37163,0
37164,7
37168,7
37169,7
37170,7
37171,7
37173,0
37175,3
37176,7
37177,6
37178,7
37179,7
37184,6
37185,7
37187,7
37188,7
37191,7
37193,7
37204,7
37205,7
37208,7
37210,7
37217,7
37222,4
37224,0
37225,0
37226,7
37227,7
37233,7
37242,7
37244,7
37250,7
