Id,Occupation
27963,0
27966,10
27975,0
27977,4
27978,6
27982,10
27988,0
27991,6
27993,3
27999,3
28001,0
28002,6
28007,7
28010,0
28011,7
28012,3
28017,4
28018,7
28024,0
28027,0
28032,3
28033,3
28034,0
28036,0
28043,4
28050,3
28052,7
28061,4
28066,7
28068,3
28089,3
28096,6
28097,6
28098,0
28101,3
28103,4
28105,4
28109,6
28110,2
28112,7
28117,4
28135,3
28139,6
28141,3
28142,6
28144,4
28146,10
28150,4
28151,3
28154,3
28156,0
28159,3
28162,3
28164,6
28166,0
28167,3
28168,0
28170,4
28173,6
28176,0
28178,4
28182,10
28184,6
28185,0
28186,0
28189,7
28191,0
28196,0
28202,3
28204,4
28212,7
28214,0
28222,0
28224,0
28229,0
28231,0
28232,0
28238,0
28239,6
28242,0
28244,4
28245,7
28247,7
28249,0
28250,0
28251,0
28260,0
28262,0
28272,0
28283,4
28299,3
28301,7
28305,7
28306,4
28310,2
28317,6
28319,0
28323,6
28325,0
28330,4
28335,0
28339,3
28344,0
28345,3
28349,7
28351,0
28356,0
28361,7
28364,3
28365,4
28367,6
28370,7
28374,0
28379,3
28384,3
28385,4
28387,3
28392,0
28395,7
28398,3
28401,4
28406,0
28413,10
28416,0
28417,0
28430,0
28432,1
28433,2
28435,7
28446,0
28452,3
28455,6
28456,0
28459,3
28463,10
28464,0
28465,4
28470,3
28472,10
28478,6
28479,0
28480,6
28482,0
28483,0
28487,7
28491,3
28494,0
28495,2
28496,3
28497,0
28501,6
28504,0
28505,0
28506,0
28507,7
28511,0
28515,0
28516,1
28525,4
28527,4
28532,3
28540,2
28541,6
28543,0
28544,4
28545,3
28546,3
28548,0
28549,0
28551,7
28563,6
28565,3
28567,6
28568,6
28571,7
28576,3
28578,7
28582,0
28583,3
28586,6
28589,7
28590,4
28597,3
28598,6
28599,6
28601,10
28606,6
28615,6
28618,6
28620,6
28621,7
28623,4
28624,3
28625,7
28629,5
28630,4
28634,3
28636,4
28637,6
28642,0
28645,4
28648,1
28649,0
28652,3
28653,2
28658,3
28659,4
28661,7
28667,3
28671,6
28674,3
28676,3
28680,7
28682,7
28695,3
28696,6
28699,0
28711,2
28712,0
28718,0
28721,0
28722,5
28723,6
28724,0
28729,6
28731,6
28732,0
28734,2
28737,0
28738,0
28744,4
28745,0
28746,0
28748,6
28749,7
28750,0
28753,6
28755,3
28759,0
28760,7
28761,0
28763,0
28764,3
28766,4
28769,10
28772,10
28773,6
28777,0
28778,4
28781,6
28784,4
28786,7
28791,4
28792,4
28793,0
28796,0
28800,0
28802,0
28804,0
28805,7
28808,6
28810,0
28811,6
28812,0
28815,2
28816,0
28819,0
28825,0
28830,10
28831,0
28833,0
28837,3
28839,2
28841,8
28843,10
28863,3
28864,2
28866,0
28867,0
28868,0
28872,10
28873,6
28874,0
28875,7
28877,4
28878,0
28882,0
28883,0
28884,0
28885,7
28886,0
28888,3
28892,10
28893,0
28894,0
28895,6
28898,6
28899,3
28901,4
28909,0
28910,4
28911,6
28916,4
28919,4
28923,4
28925,3
28928,3
28929,3
28931,0
28937,3
28938,3
28940,6
28941,4
28942,10
28953,5
28955,0
28967,3
28976,4
28980,6
28983,0
28991,0
28993,6
28994,7
28997,10
29000,4
29002,4
29003,3
29004,3
29005,3
29006,3
29013,4
29026,4
29029,7
29030,6
29037,7
29039,3
29042,4
29045,6
29048,7
29052,3
29053,7
29060,7
29068,7
29074,0
29075,3
29076,6
29078,3
29079,3
29082,7
29083,0
29088,6
29092,4
29094,4
29096,7
29099,4
29104,6
29105,0
29106,0
29108,0
29109,7
29120,0
29121,7
29126,3
29129,7
29130,6
29131,0
29132,6
29135,0
29136,0
29140,0
29148,0
29151,7
29157,7
29164,6
29173,4
29174,6
29177,3
29181,10
29185,0
29190,6
29192,0
29193,7
29194,3
29196,4
29200,0
29202,0
29204,0
29205,5
29208,6
29212,3
29213,3
29214,10
29219,0
29221,10
29222,6
29225,0
29227,6
29232,10
29237,10
29238,0
29243,3
29245,7
29248,3
29251,4
29262,6
29264,10
29266,2
29268,0
29271,7
29274,10
29275,0
29277,6
29278,0
29288,0
29289,0
29291,0
29292,4
29293,0
29296,4
29303,0
29307,7
29314,0
29320,3
29321,10
29322,10
29323,7
29326,3
29328,0
29335,4
29336,0
29341,3
29342,0
29343,2
29349,0
29350,3
29353,7
29356,2
29361,0
29364,0
29365,7
29368,10
29375,4
29377,3
29380,10
29385,10
29386,6
29388,7
29391,0
29397,0
29401,0
29404,6
29405,7
29406,6
29407,6
29408,0
29410,3
29415,7
29416,0
29417,6
29419,3
29423,10
29425,0
29436,4
29437,6
29442,4
29444,3
29445,7
29449,10
29452,6
29453,6
29454,7
29457,0
29458,7
29462,3
29467,0
29471,4
29476,3
29479,0
29483,0
29484,7
29485,7
29487,0
29489,3
29491,7
29493,0
29505,4
29506,7
29508,10
29510,0
29512,10
29516,2
29529,3
29530,7
29536,8
29543,7
29544,3
29545,7
29548,4
29550,5
29557,3
29559,4
29560,4
29565,6
29567,6
29568,7
29571,4
29577,0
29578,2
29583,0
29585,0
29587,0
29592,0
29598,0
29599,6
29602,3
29603,10
29605,0
29607,0
29625,3
29630,0
29631,7
29633,0
29635,4
29641,0
29644,7
29647,4
29648,6
29651,7
29653,0
29662,0
29666,0
29668,6
29669,7
29673,6
29675,0
29681,2
29682,0
29683,10
29692,10
29698,0
29701,7
29703,6
29714,0
29717,6
29718,0
29720,0
29723,10
29725,0
29727,4
29733,3
29735,0
29736,7
29737,3
29746,0
29750,7
29752,7
29754,7
29757,0
29766,6
29775,4
29776,7
29777,6
29784,3
29786,6
29789,4
29790,0
29791,0
29802,3
29803,3
29809,0
29816,3
29822,0
29823,6
29827,0
29832,7
29837,0
29840,6
29841,6
29843,0
29847,0
29849,7
29861,4
29865,10
29868,7
29869,6
29872,6
29874,0
29878,7
29879,3
29880,0
29882,0
29883,4
29891,4
29896,0
29897,0
29898,0
29899,3
29902,0
29903,7
29904,6
29905,7
29907,0
29926,4
29930,6
29933,6
29936,0
29939,7
29940,4
29944,0
29945,10
29946,8
29947,5
29948,3
29954,7
29961,10
29967,0
29969,7
29971,0
29975,0
29980,7
29981,6
29986,0
29990,0
29991,7
29992,2
30001,0
30002,0
30003,7
30006,10
30011,4
30013,3
30019,3
30026,7
30031,10
30032,7
30034,0
30049,0
30054,5
30064,0
30066,3
30067,0
30069,0
30071,0
30076,6
30077,7
30078,0
30079,7
30081,3
30084,6
30089,0
30090,3
30099,4
30101,6
30109,7
30110,0
30114,0
30115,7
30120,6
30124,7
30136,6
30139,0
30140,0
30141,2
30143,4
30144,3
30147,6
30149,4
30154,3
30156,7
30157,4
30158,4
30159,3
30160,0
30164,6
30167,3
30170,7
30175,3
30179,6
30183,6
30187,0
30189,4
30196,7
30202,0
30203,2
30210,6
30213,0
30217,3
30220,0
30225,10
30228,7
30231,0
30232,3
30233,7
30234,7
30236,10
30237,3
30239,10
30240,0
30243,2
30244,0
30246,6
30248,0
30249,0
30251,6
30252,0
30254,3
30257,6
30261,0
30262,4
30263,6
30268,0
30272,4
30276,5
30278,4
30280,10
30281,6
30283,7
30289,7
30297,0
30300,7
30303,3
30305,5
30313,3
30315,7
30319,0
30325,3
30328,10
30331,0
30332,3
30333,0
30335,3
30340,3
30341,4
30348,4
30352,4
30355,6
30365,4
30366,6
30368,3
30370,6
30379,0
30386,4
30387,2
30391,0
30392,0
30394,4
30395,7
30398,0
30401,0
30402,0
30404,6
30410,0
30411,0
30417,6
30424,0
30425,4
30434,6
30442,3
30443,6
30456,0
30457,0
30465,0
30466,3
30470,6
30471,0
30476,3
30484,7
30486,0
30488,0
30489,7
30494,6
30500,0
30508,0
30512,7
30517,7
30518,7
30525,6
30530,0
30535,3
30536,7
30546,0
30550,7
30551,7
30553,0
30554,7
30561,3
30566,7
30570,0
30574,0
30575,6
30584,4
30588,0
30589,3
30602,7
30603,0
30604,0
30606,0
30607,6
30610,4
30613,0
30614,7
30616,3
30620,3
30621,7
30625,0
30627,10
30630,3
30631,7
30633,0
30634,2
30638,0
30639,7
30646,0
30651,7
30652,7
30654,0
30658,10
30663,7
30671,0
30672,2
30674,7
30676,5
30678,10
30680,4
30683,10
30687,3
30692,3
30694,6
30698,7
30704,4
30712,7
30713,7
30715,3
30720,0
30727,0
30731,3
30734,2
30736,3
30737,0
30743,7
30744,4
30748,3
30750,0
30756,7
30764,7
30765,4
30769,9
30772,7
30783,7
30784,10
30785,3
30786,0
30788,4
30791,5
30796,7
30798,2
30800,3
30802,7
30808,4
30810,0
30814,4
30828,3
30829,4
30830,7
30833,3
30840,7
30847,7
30849,3
30852,3
30856,6
30858,3
30859,0
30862,0
30870,6
30871,0
30872,6
30873,10
30877,3
30879,10
30881,4
30902,0
30904,3
30907,10
30908,10
30912,3
30914,3
30916,4
30923,4
30925,4
30928,3
30929,0
30932,6
30935,3
30939,7
30943,0
30945,10
30946,6
30948,0
30952,3
30958,7
30961,0
30967,3
30972,0
30979,7
30980,6
30981,7
30984,7
30990,0
31009,3
31010,0
31015,0
31017,3
31023,0
31024,3
31026,0
31027,0
31034,3
31039,0
31041,5
31042,4
31045,0
31046,0
31047,5
31053,0
31055,10
31064,0
31069,10
31073,0
31075,4
31081,3
31083,0
31084,2
31085,6
31091,6
31092,4
31093,0
31099,10
31101,10
31102,0
31103,10
31104,7
31105,3
31116,10
31118,0
31120,0
31121,0
31123,7
31129,10
31131,0
31133,0
31144,5
31146,0
31150,10
31152,5
31153,0
31155,5
31158,0
31165,6
31176,0
31177,0
31178,3
31183,10
31186,0
31187,0
31188,10
31192,0
31194,3
31195,4
31202,6
31211,0
31212,6
31213,0
31217,0
31218,0
31226,3
31229,4
31232,3
31238,0
31239,3
31246,5
31250,0
31251,0
31254,10
31255,10
31257,0
31258,5
31260,10
31272,10
31274,5
31275,0
31277,0
31278,0
31279,5
31280,5
31282,5
31286,6
31288,0
31289,5
31292,0
31293,0
31294,0
31297,3
31299,0
31300,0
31303,5
31307,3
31309,0
31310,0
31314,10
31316,10
31317,3
31321,0
31327,0
31329,0
31331,0
31332,10
31334,0
31339,10
31341,10
31342,7
31343,0
31344,3
31345,0
31346,10
31347,5
31354,3
31357,0
31359,0
31361,0
31365,10
31366,0
31367,6
31372,0
31373,3
31379,0
31385,0
31388,6
31397,0
31400,7
31401,0
31408,3
31418,0
31419,0
31420,0
31423,0
31425,3
31429,7
31431,0
31436,4
31437,5
31455,0
31456,0
31458,6
31459,0
31462,4
31469,4
31472,0
31473,0
31476,0
31480,4
31488,7
31493,4
31494,0
31495,3
31496,0
31497,4
31503,6
31508,0
31511,0
31512,6
31514,0
31518,6
31521,0
31523,7
31529,0
31530,0
31533,0
31540,7
31543,6
31545,5
31548,0
31549,6
31551,7
31558,0
31562,3
31563,7
31564,0
31570,4
31574,6
31576,0
31581,0
31585,3
31587,3
31594,3
31597,6
31598,3
31601,0
31607,6
31608,0
31618,6
31619,3
31622,5
31625,6
31627,0
31636,3
31638,3
31645,6
31647,10
31655,7
31657,3
31660,7
31661,3
31673,0
31675,4
31676,0
31677,5
31687,4
31690,6
31695,3
31700,7
31702,6
31704,0
31705,7
31706,7
31708,4
31709,0
31710,0
31722,7
31723,10
31726,7
31728,3
31731,5
31738,6
31744,5
31748,7
31749,7
31750,3
31754,7
31755,0
31757,7
31761,6
31765,7
31767,3
31771,10
31772,6
31776,0
31780,4
31781,3
31785,3
31789,7
31792,3
31797,0
31799,10
31801,3
31803,0
31810,3
31815,6
31817,10
31819,0
31824,7
31825,3
31829,0
31830,6
31836,7
31837,5
31838,4
31842,0
31843,7
31848,6
31857,6
31860,7
31863,7
31864,7
31865,0
31867,7
31871,7
31875,3
31876,0
31878,7
31882,7
31883,7
31886,4
31887,7
31888,7
31890,6
31894,0
31902,7
31910,7
31912,2
31913,3
31914,0
31915,3
31919,10
31923,0
31924,0
31930,6
31932,3
31948,0
31950,7
31955,7
31960,7
31961,3
31963,3
31964,7
31969,0
31970,7
31971,6
31972,7
31985,7
31991,6
31997,0
31998,7
32000,3
32001,0
32004,3
32006,6
32007,7
32009,10
32011,6
32012,3
32017,6
32024,0
32025,0
32027,3
32028,0
32031,6
32033,10
32039,3
32043,3
32044,3
32049,4
32057,0
32059,0
32060,7
32062,10
32065,4
32068,10
32074,10
32077,7
32078,0
32084,3
32090,10
32097,3
32106,7
32110,10
32111,3
32112,6
32115,6
32121,3
32123,6
32126,7
32127,7
32136,3
32137,7
32138,3
32139,0
32140,3
32148,3
32151,0
32158,3
32162,10
32166,0
32170,10
32175,7
32176,3
32178,7
32181,4
32183,10
32186,6
32188,7
32191,7
32198,0
32199,6
32200,0
32203,6
32206,7
32214,3
32215,6
32221,7
32225,7
32226,0
32229,0
32234,0
32237,7
32240,6
32242,3
32244,6
32245,7
32248,0
32253,3
32269,0
32270,4
32272,0
32278,3
32279,0
32282,3
32284,7
32285,6
32287,7
32291,6
32293,0
32300,6
32301,4
32306,6
32312,7
32313,0
32317,6
32320,7
32331,3
32333,3
32335,6
32343,0
32344,6
32346,3
32348,4
32352,0
32353,0
32354,3
32355,5
32356,7
32357,0
32359,7
32361,7
32368,3
32369,0
32373,7
32374,6
32378,3
32382,0
32384,0
32387,7
32389,6
32391,7
32394,3
32403,7
32404,3
32406,7
32412,0
32417,7
32422,7
32426,3
32430,6
32434,7
32436,0
32441,0
32443,0
32447,10
32453,3
32456,4
32461,0
32467,7
32469,6
32470,0
32471,7
32473,3
32474,6
32489,0
32490,4
32491,6
32492,0
32499,7
32500,0
32508,6
32509,6
32511,0
32513,7
32514,5
32516,7
32519,0
32522,6
32523,3
32526,6
32529,6
32533,6
32536,7
32538,6
32540,3
32545,7
32546,7
32550,6
32554,6
32565,6
32569,0
32574,7
32576,6
32579,7
32582,3
32584,7
32586,0
32588,7
32589,0
32591,7
32598,7
32599,7
32600,3
32606,0
32609,7
32613,0
32615,6
32617,7
32618,5
32624,5
32627,7
32629,0
32633,7
32636,0
32638,0
32642,6
32643,6
32645,7
32648,7
32652,7
32654,3
32655,7
32656,7
32660,5
32662,7
32665,7
32669,7
32670,7
32678,4
32690,7
32692,6
32696,7
32698,6
32699,10
32700,0
32702,7
32707,7
32709,3
32710,7
32711,0
32712,10
32717,7
32719,7
32721,0
32726,7
32729,3
32733,7
32734,0
32735,0
32740,6
32743,6
32749,0
32752,7
32753,7
32755,7
32762,0
32773,6
32777,6
32779,0
32782,6
32785,6
32787,3
32795,7
32799,7
32803,3
32804,6
32813,0
32814,6
32819,7
32822,6
32830,7
32840,0
32842,7
32843,6
32844,6
32846,6
32848,6
32849,0
32860,7
32862,3
32865,7
32867,6
32868,3
32871,0
32872,6
32880,6
32881,7
32885,0
32886,0
32888,3
32897,7
32901,0
32913,0
32914,7
32917,6
32925,3
32926,6
32929,0
32931,7
32938,0
32945,7
32951,7
32954,3
32956,6
32959,7
32972,0
32974,7
32977,7
32980,7
32988,7
32994,6
33000,0
33006,6
33007,7
33010,3
33011,6
33015,7
33018,6
33022,6
33026,4
33027,7
33030,0
33034,3
33036,6
33042,7
33045,3
33046,3
33048,3
33050,7
33051,6
33059,6
33065,10
33067,0
33068,7
33070,7
33080,5
33088,0
33094,6
33097,6
33099,6
33110,0
33111,6
33113,7
33114,6
33115,7
33116,4
33120,6
33122,7
33124,0
33125,5
33128,4
33130,3
33131,7
33132,7
33134,4
33138,7
33141,0
33142,7
33144,0
33150,0
33153,0
33154,3
33156,7
33157,7
33158,6
33161,7
33162,0
33168,6
33169,7
33170,5
33173,0
33175,3
33176,3
33178,4
33183,0
33188,7
33189,7
33192,7
33194,6
33203,0
33204,7
33206,3
33208,7
33209,3
33215,0
33216,5
33217,0
33218,0
33219,7
33223,7
33227,7
33228,6
33230,6
33231,0
33239,6
33244,0
33246,6
33252,7
33253,0
33255,7
33256,3
33262,10
33263,0
33264,7
33266,7
33268,6
33269,7
33277,0
33286,0
33287,7
33293,7
33295,5
33300,3
33303,7
33305,6
33314,7
33317,7
33322,6
33329,0
33332,5
33333,6
33335,7
33340,7
33344,6
33346,6
33347,7
33348,7
33350,7
33352,0
33357,6
33361,6
33367,6
33369,7
33376,0
33378,7
33379,7
33380,4
33387,7
33392,6
33396,3
33399,0
33401,0
33404,6
33406,7
33411,6
33418,7
33419,4
33420,0
33424,7
33427,3
33435,7
33438,4
33439,6
33440,6
33446,5
33451,7
33454,6
33456,6
33463,6
33467,6
33468,7
33470,3
33472,7
33473,3
33475,6
33476,7
33477,3
33481,0
33482,7
33486,6
33488,0
33492,3
33498,7
33505,7
33509,7
33514,7
33517,0
33521,10
33524,3
33532,7
33533,7
33535,7
33546,6
33548,6
33551,7
33552,3
33556,6
33557,7
33558,6
33561,4
33565,7
33568,6
33570,3
33579,7
33580,7
33583,0
33584,3
33587,7
33588,6
33589,0
33590,10
33594,0
33596,7
33599,7
33601,0
33603,7
33604,3
33609,7
33613,0
33621,3
33627,4
33628,6
33632,6
33636,0
33640,0
33641,7
33646,7
33649,7
33667,6
33672,3
33676,0
33684,7
33686,7
33687,6
33691,7
33698,10
33699,10
33702,7
33707,7
33712,10
33718,0
33720,0
33731,10
33733,0
33737,6
33739,0
33743,10
33744,0
33745,4
33746,0
33752,10
33753,10
33755,7
33758,4
33766,10
33768,0
33772,4
33773,3
33774,5
33778,0
33779,10
33780,10
33783,5
33784,10
33786,6
33788,5
33795,5
33797,0
33802,4
33804,5
33805,10
33806,4
33807,3
33811,10
33822,5
33823,0
33825,0
33832,4
33834,5
33835,0
33842,10
33845,10
33847,10
33849,10
33852,6
33855,3
33856,10
33859,4
33860,10
33863,6
33867,3
33868,7
33870,0
33881,0
33882,5
33886,0
33887,0
33891,3
33900,0
33903,3
33904,0
33906,0
33907,5
33910,5
33911,0
33913,10
33914,4
33916,0
33921,7
33923,0
33929,0
33931,0
33934,0
33935,0
33940,10
33941,3
33947,2
33949,3
33952,0
33954,0
33955,3
33964,0
33965,0
33970,6
33971,3
33975,3
33976,0
33981,7
33982,0
33983,4
33984,4
33990,0
34003,0
34009,0
34014,0
34016,0
34024,0
34025,10
34031,3
34032,4
34035,3
34036,0
34037,0
34038,0
34058,6
34059,5
34060,0
34067,0
34070,0
34073,0
34078,3
34082,0
34085,7
34086,4
34088,7
34090,0
34091,4
34097,0
34099,5
34101,7
34108,3
34109,0
34111,0
34115,10
34125,5
34126,7
34128,10
34129,0
34130,0
34132,0
34133,7
34135,7
34136,3
34148,0
34150,10
34152,0
34153,0
34158,0
34166,5
34169,5
34172,0
34174,5
34175,4
34181,0
34183,0
34185,3
34188,10
34190,5
34193,0
34194,4
34197,0
34198,4
34202,0
34203,3
34214,0
34215,3
34218,3
34222,3
34224,7
34225,0
34226,0
34228,0
34230,4
34233,10
34240,0
34244,10
34248,0
34261,10
34262,0
34278,6
34289,7
34294,7
34296,0
34298,0
34299,3
34301,0
34307,0
34310,7
34314,0
34319,5
34321,6
34322,7
34323,7
34326,5
34330,3
34336,0
34339,10
34340,0
34343,4
34344,6
34348,3
34357,3
34360,0
34362,4
34364,0
34369,3
34370,0
34373,0
34375,4
34380,3
34384,0
34392,6
34393,0
34394,5
34399,4
34402,3
34405,4
34406,7
34407,6
34409,7
34410,6
34422,6
34423,6
34424,0
34429,7
34433,6
34434,0
34435,7
34444,0
34445,0
34449,0
34450,0
34452,0
34455,6
34457,3
34458,0
34459,0
34462,7
34463,0
34469,0
34473,0
34474,0
34476,6
34477,7
34478,3
34482,0
34483,6
34488,3
34490,3
34493,0
34502,6
34504,0
34512,7
34515,3
34516,6
34518,10
34519,7
34520,6
34523,3
34526,0
34529,6
34531,0
34532,5
34533,6
34535,3
34537,0
34540,6
34541,7
34545,5
34546,7
34547,3
34556,3
34558,7
34561,7
34562,0
34564,6
34568,7
34575,0
34576,0
34577,7
34578,6
34579,3
34580,0
34582,4
34585,6
34588,7
34590,0
34591,6
34602,3
34604,0
34605,6
34607,3
34609,7
34616,7
34619,7
34624,0
34640,4
34642,0
34645,6
34646,3
34649,0
34650,0
34651,4
34654,0
34658,0
34667,6
34676,4
34677,4
34678,4
34680,0
34681,7
34685,3
34686,7
34689,6
34691,3
34692,7
34693,6
34694,0
34695,0
34705,7
34707,7
34709,7
34716,7
34719,7
34725,6
34727,6
34733,6
34740,7
34742,6
34743,6
34748,6
34750,7
34751,0
34754,3
34756,6
34757,6
34758,6
34759,5
34760,7
34761,6
34762,7
34766,7
34769,6
34776,6
34777,3
34778,0
34782,0
34783,6
34784,7
34789,6
34791,6
34794,6
34795,0
34796,0
34801,0
34806,6
34807,6
34808,6
34810,0
34815,0
34818,0
34821,6
34822,7
34825,6
34828,7
34830,7
34831,0
34835,0
34836,7
34841,7
34843,7
34846,6
34851,7
34852,6
34853,6
34859,3
34862,0
34868,5
34871,6
34872,7
34876,6
34884,7
34885,0
34886,7
34887,6
34889,3
34893,0
34900,6
34905,7
34912,7
34914,7
34926,0
34932,6
34933,6
34937,0
34940,3
34947,0
34955,5
34957,0
34961,3
34966,7
34972,6
34983,3
34985,0
34988,2
34991,0
34995,3
34999,7
35001,7
35003,4
35004,7
35010,7
35016,0
35019,6
35029,7
35030,4
35042,0
35046,3
35049,7
35050,10
35057,6
35060,6
35073,7
35074,7
35078,0
35080,0
35090,6
35092,0
35093,7
35096,3
35097,6
35099,7
35100,6
35103,3
35106,0
35109,3
35115,6
35121,0
35122,3
35124,0
35126,5
35127,0
35128,5
35129,0
35134,6
35137,0
35138,6
35141,6
35144,0
35146,10
35148,6
35151,7
35161,6
35164,0
35168,6
35171,6
35173,6
35180,0
35189,0
35191,3
35192,6
35193,0
35195,7
35198,6
35201,6
35204,6
35207,0
35209,0
35210,7
35212,3
35216,0
35217,6
35221,6
35226,4
35229,6
35231,0
35234,7
35237,0
35238,7
35242,0
35243,7
35252,3
35253,0
35254,0
35258,10
35267,6
35270,3
35272,0
35274,7
35275,6
35277,7
35279,0
35282,6
35284,3
35285,3
35288,6
35291,7
35297,6
35298,3
35300,6
35301,5
35302,3
35303,7
35304,6
35311,10
35316,0
35320,0
35322,0
35325,6
35329,0
35332,6
35336,6
35337,5
35339,0
35342,0
35347,4
35349,6
35350,3
35352,7
35360,3
35361,0
35363,7
35383,7
35386,6
35388,6
35397,6
35398,6
35401,6
35402,7
35405,7
35407,6
35408,3
35411,7
35412,3
35413,0
35416,6
35420,0
35426,0
35430,3
35432,7
35436,7
35438,0
35439,7
35442,0
35445,7
35449,7
35451,0
35452,4
35456,4
35458,10
35459,4
35466,6
35470,0
35473,0
35474,6
35475,7
35490,0
35493,7
35494,7
35500,7
35504,7
35505,6
35507,7
35513,0
35514,7
35516,0
35517,0
35524,0
35529,3
35531,0
35535,7
35537,0
35538,3
35544,6
35545,0
35549,10
35550,6
35553,7
35557,3
35558,0
35563,7
35565,3
35567,6
35569,6
35570,0
35572,3
35573,7
35575,0
35587,7
35589,6
35591,0
35593,6
35596,0
35598,6
35599,3
35602,3
35603,0
35605,0
35610,6
35611,6
35613,7
35614,3
35617,0
35621,0
35622,6
35623,6
35633,7
35640,3
35641,0
35660,3
35665,7
35668,6
35674,7
35676,0
35679,0
35682,0
35685,7
35690,3
35692,6
35693,0
35696,6
35700,6
35701,7
35708,10
35720,6
35725,7
35726,6
35730,3
35737,3
35740,6
35751,6
35753,3
35754,6
35757,3
35759,7
35761,3
35768,3
35769,6
35772,0
35777,3
35781,6
35783,6
35784,6
35792,5
35793,7
35803,6
35815,0
35822,7
35823,0
35825,7
35826,0
35830,6
35841,4
35842,7
35843,0
35848,6
35853,4
35855,7
35858,3
35865,6
35870,7
35871,7
35872,4
35873,7
35879,6
35884,10
35886,6
35889,6
35890,6
35895,6
35896,7
35900,6
35902,6
35911,0
35916,6
35920,7
35921,6
35922,7
35925,6
35927,0
35930,7
35931,7
35932,6
35935,3
35938,6
35939,7
35941,3
35944,3
35948,6
35951,7
35957,7
35958,0
35967,7
35970,7
35976,3
35977,6
35978,7
35979,6
35984,3
35985,7
35988,6
35992,4
36006,6
36011,6
36012,0
36015,7
36017,7
36019,7
36022,3
36023,7
36029,10
36030,6
36031,7
36033,0
36035,7
36036,10
36037,6
36041,3
36042,3
36043,7
36048,6
36049,7
36055,6
36060,3
36067,7
36074,0
36075,6
36085,0
36089,0
36092,6
36093,7
36095,6
36098,3
36100,6
36102,0
36112,6
36115,7
36120,0
36124,6
36126,6
36133,0
36134,4
36135,6
36137,7
36138,6
36143,10
36144,7
36146,6
36149,6
36155,3
36161,7
36162,6
36165,0
36166,6
36167,0
36170,7
36171,7
36172,3
36186,6
36187,6
36188,6
36190,0
36198,6
36201,0
36204,7
36208,7
36212,6
36216,0
36219,6
36225,0
36233,6
36238,7
36244,7
36247,0
36248,3
36254,7
36256,7
36259,3
36263,7
36264,3
36268,6
36269,0
36273,6
36279,3
36283,6
36286,0
36288,10
36290,6
36291,0
36299,0
36301,7
36305,6
36307,7
36310,6
36315,6
36319,6
36324,6
36326,7
36330,6
36332,7
36335,3
36337,6
36342,6
36343,6
36347,6
36351,6
36352,3
36354,6
36356,6
36359,7
36362,6
36366,6
36368,0
36372,7
36378,7
36380,6
36382,6
36386,0
36392,7
36401,0
36403,6
36406,7
36409,6
36413,7
36414,7
36415,7
36416,0
36417,6
36419,7
36423,7
36424,3
36428,7
36429,6
36433,7
36434,0
36437,6
36439,6
36440,7
36445,6
36449,7
36450,6
36453,7
36454,4
36455,6
36459,0
36465,7
36469,6
36470,3
36479,6
36482,0
36483,7
36487,0
36490,6
36498,7
36499,3
36503,3
36506,6
36507,0
36512,6
36519,10
36521,7
36522,0
36524,7
36529,7
36530,7
36532,7
36538,6
36539,7
36553,7
36554,6
36555,0
36559,7
36560,7
36563,7
36564,7
36566,6
36567,6
36569,3
36570,0
36571,0
36573,7
36577,3
36579,3
36591,6
36594,7
36596,0
36603,7
36611,3
36612,6
36613,6
36616,10
36618,0
36627,6
36630,7
36632,6
36633,6
36635,7
36641,0
36643,7
36644,6
36649,6
36651,7
36652,6
36653,7
36656,4
36658,0
36659,7
36661,3
36663,6
36664,6
36666,0
36671,6
36677,0
36680,0
36681,6
36683,0
36686,6
36689,7
36690,7
36694,6
36695,6
36703,6
36705,6
36709,7
36711,6
36712,7
36718,6
36720,7
36723,7
36724,3
36728,6
36730,4
36733,7
36735,6
36737,6
36751,0
36752,4
36756,6
36761,6
36767,7
36768,3
36769,0
36772,0
36773,4
36774,0
36778,7
36782,6
36792,3
36796,6
36801,6
36803,6
36804,6
36806,3
36808,7
36809,7
36810,7
36814,10
36815,3
36818,0
36819,7
36824,7
36829,6
36831,0
36834,7
36836,7
36837,7
36839,10
36841,7
36843,10
36844,0
36846,3
36849,6
36850,3
36851,7
36858,4
36861,6
36867,7
36869,7
36873,0
36874,7
36877,6
36883,6
36885,7
36890,7
36892,7
36893,6
36895,7
36898,6
36899,7
36903,6
36906,6
36907,4
36911,0
36912,6
36918,7
36932,6
36934,7
36936,3
36937,7
36939,6
36940,7
36941,6
36943,6
36944,3
36945,4
36947,7
36955,7
36957,10
36960,0
36964,0
36965,0
36967,6
36968,7
36969,7
36973,0
36974,6
36977,7
36996,6
36997,7
36999,0
37003,4
37009,7
37012,0
37014,6
37016,0
37020,7
37025,7
37032,3
37038,0
37041,7
37053,4
37056,6
37060,3
37063,4
37069,7
37076,7
37084,6
37086,3
37094,6
37098,10
37099,0
37108,6
37112,7
37117,6
37119,0
37122,7
37128,6
37133,3
37134,0
37136,4
37140,7
37141,5
37146,7
37149,5
37163,4
37164,6
37168,7
37169,4
37170,6
37171,6
37173,7
37175,0
37176,4
37177,6
37178,0
37179,7
37184,0
37185,7
37187,7
37188,7
37191,0
37193,0
37204,7
37205,0
37208,0
37210,7
37217,6
37222,6
37224,7
37225,7
37226,0
37227,7
37233,7
37242,0
37244,6
37250,7
