Id,Occupation
27963,0
27966,10
27975,0
27977,11
27978,5
27982,11
27988,0
27991,5
27993,6
27999,6
28001,0
28002,7
28007,6
28010,8
28011,11
28012,11
28017,2
28018,10
28024,0
28027,5
28032,6
28033,11
28034,0
28036,0
28043,5
28050,2
28052,9
28061,11
28066,5
28068,11
28089,11
28096,5
28097,5
28098,11
28101,11
28103,5
28105,2
28109,6
28110,5
28112,6
28117,11
28135,6
28139,6
28141,6
28142,6
28144,7
28146,10
28150,6
28151,6
28154,5
28156,8
28159,2
28162,6
28164,5
28166,0
28167,6
28168,0
28170,6
28173,6
28176,8
28178,6
28182,10
28184,5
28185,0
28186,0
28189,5
28191,0
28196,8
28202,3
28204,6
28212,9
28214,0
28222,0
28224,0
28229,0
28231,0
28232,5
28238,0
28239,3
28242,5
28244,5
28245,9
28247,2
28249,0
28250,0
28251,0
28260,0
28262,0
28272,0
28283,2
28299,3
28301,7
28305,7
28306,3
28310,6
28317,6
28319,8
28323,6
28325,0
28330,11
28335,5
28339,6
28344,5
28345,5
28349,9
28351,8
28356,5
28361,9
28364,2
28365,2
28367,6
28370,5
28374,1
28379,6
28384,3
28385,2
28387,5
28392,0
28395,2
28398,2
28401,11
28406,5
28413,10
28416,0
28417,8
28430,0
28432,0
28433,5
28435,5
28446,0
28452,3
28455,6
28456,0
28459,3
28463,11
28464,0
28465,5
28470,6
28472,10
28478,6
28479,5
28480,6
28482,0
28483,0
28487,5
28491,11
28494,0
28495,2
28496,6
28497,0
28501,7
28504,8
28505,0
28506,0
28507,7
28511,0
28515,5
28516,5
28525,5
28527,6
28532,5
28540,5
28541,5
28543,0
28544,3
28545,3
28546,5
28548,0
28549,0
28551,9
28563,6
28565,3
28567,6
28568,6
28571,6
28576,3
28578,7
28582,0
28583,6
28586,2
28589,7
28590,1
28597,3
28598,6
28599,6
28601,10
28606,6
28615,2
28618,3
28620,2
28621,6
28623,6
28624,6
28625,5
28629,5
28630,10
28634,3
28636,2
28637,5
28642,8
28645,5
28648,5
28649,0
28652,2
28653,5
28658,6
28659,5
28661,5
28667,5
28671,6
28674,3
28676,5
28680,10
28682,7
28695,5
28696,6
28699,0
28711,5
28712,8
28718,0
28721,8
28722,5
28723,6
28724,0
28729,6
28731,5
28732,0
28734,5
28737,5
28738,10
28744,6
28745,0
28746,8
28748,2
28749,7
28750,5
28753,5
28755,10
28759,0
28760,6
28761,0
28763,0
28764,11
28766,11
28769,11
28772,10
28773,6
28777,5
28778,11
28781,2
28784,11
28786,11
28791,6
28792,2
28793,0
28796,0
28800,0
28802,5
28804,0
28805,9
28808,3
28810,0
28811,3
28812,0
28815,2
28816,0
28819,0
28825,0
28830,10
28831,0
28833,5
28837,6
28839,5
28841,6
28843,11
28863,6
28864,2
28866,0
28867,5
28868,0
28872,9
28873,6
28874,8
28875,6
28877,7
28878,0
28882,5
28883,0
28884,5
28885,9
28886,0
28888,3
28892,10
28893,0
28894,0
28895,5
28898,5
28899,6
28901,5
28909,0
28910,6
28911,6
28916,5
28919,2
28923,6
28925,6
28928,6
28929,6
28931,0
28937,6
28938,6
28940,7
28941,11
28942,10
28953,5
28955,0
28967,2
28976,2
28980,6
28983,0
28991,0
28993,6
28994,6
28997,11
29000,5
29002,11
29003,11
29004,6
29005,6
29006,2
29013,3
29026,5
29029,7
29030,6
29037,9
29039,7
29042,6
29045,6
29048,9
29052,6
29053,2
29060,6
29068,7
29074,0
29075,6
29076,3
29078,6
29079,2
29082,5
29083,0
29088,6
29092,6
29094,2
29096,11
29099,6
29104,6
29105,0
29106,0
29108,0
29109,5
29120,5
29121,7
29126,6
29129,2
29130,6
29131,0
29132,5
29135,0
29136,5
29140,0
29148,0
29151,11
29157,9
29164,5
29173,2
29174,6
29177,6
29181,10
29185,0
29190,6
29192,0
29193,7
29194,6
29196,6
29200,0
29202,0
29204,5
29205,5
29208,2
29212,6
29213,10
29214,11
29219,0
29221,11
29222,6
29225,0
29227,6
29232,10
29237,10
29238,0
29243,5
29245,5
29248,2
29251,2
29262,6
29264,10
29266,5
29268,0
29271,6
29274,10
29275,0
29277,5
29278,0
29288,0
29289,0
29291,5
29292,10
29293,5
29296,10
29303,0
29307,7
29314,5
29320,11
29321,11
29322,11
29323,7
29326,6
29328,0
29335,6
29336,5
29341,11
29342,8
29343,2
29349,0
29350,2
29353,9
29356,2
29361,5
29364,8
29365,6
29368,0
29375,10
29377,2
29380,10
29385,0
29386,6
29388,6
29391,5
29397,0
29401,0
29404,6
29405,7
29406,5
29407,3
29408,0
29410,2
29415,6
29416,0
29417,6
29419,3
29423,10
29425,0
29436,6
29437,5
29442,6
29444,6
29445,7
29449,10
29452,6
29453,6
29454,5
29457,8
29458,2
29462,6
29467,0
29471,6
29476,3
29479,0
29483,0
29484,9
29485,5
29487,5
29489,2
29491,9
29493,0
29505,6
29506,6
29508,0
29510,0
29512,10
29516,5
29529,6
29530,6
29536,0
29543,9
29544,6
29545,7
29548,2
29550,5
29557,6
29559,6
29560,6
29565,5
29567,6
29568,7
29571,11
29577,0
29578,2
29583,0
29585,5
29587,8
29592,0
29598,0
29599,6
29602,11
29603,0
29605,0
29607,0
29625,5
29630,0
29631,6
29633,5
29635,5
29641,5
29644,9
29647,2
29648,6
29651,5
29653,0
29662,11
29666,0
29668,11
29669,9
29673,6
29675,0
29681,9
29682,0
29683,10
29692,10
29698,0
29701,9
29703,6
29714,5
29717,7
29718,0
29720,0
29723,11
29725,0
29727,6
29733,5
29735,0
29736,6
29737,6
29746,8
29750,11
29752,9
29754,3
29757,0
29766,6
29775,2
29776,9
29777,6
29784,3
29786,2
29789,6
29790,8
29791,0
29802,11
29803,2
29809,5
29816,3
29822,0
29823,6
29827,0
29832,7
29837,5
29840,3
29841,6
29843,0
29847,0
29849,7
29861,5
29865,9
29868,6
29869,3
29872,6
29874,0
29878,7
29879,6
29880,0
29882,5
29883,10
29891,2
29896,0
29897,0
29898,0
29899,3
29902,0
29903,7
29904,2
29905,9
29907,0
29926,10
29930,5
29933,2
29936,0
29939,7
29940,2
29944,5
29945,10
29946,5
29947,5
29948,5
29954,7
29961,10
29967,5
29969,9
29971,0
29975,0
29980,7
29981,6
29986,0
29990,8
29991,6
29992,3
30001,0
30002,8
30003,6
30006,11
30011,6
30013,6
30019,2
30026,6
30031,10
30032,9
30034,0
30049,0
30054,2
30064,0
30066,6
30067,0
30069,5
30071,5
30076,7
30077,6
30078,8
30079,9
30081,6
30084,7
30089,0
30090,2
30099,6
30101,6
30109,7
30110,0
30114,0
30115,6
30120,3
30124,9
30136,6
30139,0
30140,0
30141,3
30143,6
30144,6
30147,3
30149,6
30154,6
30156,9
30157,6
30158,2
30159,2
30160,0
30164,6
30167,11
30170,6
30175,6
30179,6
30183,6
30187,0
30189,11
30196,10
30202,0
30203,11
30210,6
30213,0
30217,6
30220,0
30225,11
30228,10
30231,0
30232,3
30233,2
30234,7
30236,10
30237,6
30239,10
30240,11
30243,9
30244,0
30246,6
30248,0
30249,0
30251,6
30252,0
30254,2
30257,7
30261,0
30262,5
30263,6
30268,0
30272,2
30276,3
30278,11
30280,10
30281,2
30283,7
30289,6
30297,0
30300,5
30303,5
30305,5
30313,5
30315,6
30319,0
30325,5
30328,11
30331,5
30332,5
30333,0
30335,5
30340,3
30341,5
30348,10
30352,6
30355,6
30365,6
30366,2
30368,3
30370,3
30379,0
30386,5
30387,2
30391,0
30392,5
30394,10
30395,6
30398,0
30401,0
30402,5
30404,2
30410,0
30411,0
30417,6
30424,8
30425,11
30434,7
30442,3
30443,6
30456,11
30457,0
30465,8
30466,5
30470,2
30471,5
30476,2
30484,7
30486,0
30488,11
30489,2
30494,6
30500,0
30508,5
30512,7
30517,7
30518,7
30525,6
30530,0
30535,6
30536,7
30546,5
30550,6
30551,7
30553,5
30554,2
30561,3
30566,5
30570,11
30574,5
30575,6
30584,11
30588,5
30589,3
30602,2
30603,0
30604,0
30606,0
30607,6
30610,5
30613,0
30614,7
30616,2
30620,6
30621,2
30625,0
30627,10
30630,5
30631,6
30633,5
30634,5
30638,0
30639,8
30646,8
30651,6
30652,6
30654,0
30658,10
30663,8
30671,0
30672,10
30674,6
30676,5
30678,11
30680,2
30683,10
30687,3
30692,5
30694,6
30698,7
30704,2
30712,9
30713,2
30715,11
30720,8
30727,0
30731,6
30734,6
30736,6
30737,0
30743,7
30744,11
30748,6
30750,0
30756,8
30764,7
30765,2
30769,10
30772,9
30783,7
30784,7
30785,6
30786,0
30788,2
30791,5
30796,7
30798,5
30800,3
30802,7
30808,6
30810,8
30814,5
30828,5
30829,5
30830,7
30833,11
30840,5
30847,11
30849,5
30852,6
30856,6
30858,2
30859,0
30862,0
30870,6
30871,0
30872,7
30873,10
30877,6
30879,10
30881,11
30902,8
30904,2
30907,10
30908,10
30912,11
30914,5
30916,5
30923,7
30925,2
30928,6
30929,5
30932,6
30935,11
30939,5
30943,5
30945,11
30946,6
30948,0
30952,10
30958,6
30961,0
30967,3
30972,0
30979,7
30980,6
30981,2
30984,7
30990,0
31009,2
31010,0
31015,0
31017,3
31023,0
31024,6
31026,0
31027,5
31034,3
31039,10
31041,5
31042,5
31045,0
31046,0
31047,5
31053,0
31055,10
31064,0
31069,10
31073,5
31075,2
31081,6
31083,8
31084,2
31085,6
31091,6
31092,6
31093,5
31099,0
31101,10
31102,11
31103,0
31104,9
31105,11
31116,10
31118,0
31120,5
31121,11
31123,6
31129,10
31131,0
31133,5
31144,5
31146,5
31150,10
31152,5
31153,5
31155,5
31158,0
31165,6
31176,0
31177,5
31178,11
31183,0
31186,0
31187,5
31188,11
31192,0
31194,6
31195,2
31202,6
31211,8
31212,6
31213,0
31217,8
31218,5
31226,11
31229,11
31232,6
31238,5
31239,6
31246,5
31250,0
31251,5
31254,11
31255,10
31257,0
31258,5
31260,11
31272,0
31274,5
31275,5
31277,0
31278,0
31279,5
31280,5
31282,5
31286,2
31288,8
31289,5
31292,0
31293,0
31294,0
31297,3
31299,5
31300,8
31303,5
31307,5
31309,0
31310,5
31314,10
31316,10
31317,2
31321,0
31327,0
31329,0
31331,0
31332,10
31334,5
31339,10
31341,10
31342,7
31343,0
31344,3
31345,0
31346,10
31347,5
31354,11
31357,0
31359,0
31361,5
31365,10
31366,0
31367,6
31372,0
31373,11
31379,0
31385,0
31388,6
31397,5
31400,5
31401,8
31408,2
31418,0
31419,0
31420,0
31423,0
31425,5
31429,6
31431,11
31436,2
31437,5
31455,0
31456,0
31458,6
31459,0
31462,3
31469,4
31472,0
31473,5
31476,0
31480,4
31488,4
31493,11
31494,0
31495,5
31496,0
31497,4
31503,4
31508,0
31511,0
31512,4
31514,0
31518,4
31521,0
31523,11
31529,0
31530,0
31533,0
31540,7
31543,4
31545,5
31548,0
31549,4
31551,9
31558,0
31562,5
31563,4
31564,0
31570,4
31574,4
31576,0
31581,0
31585,4
31587,3
31594,4
31597,6
31598,4
31601,0
31607,3
31608,0
31618,4
31619,3
31622,5
31625,4
31627,0
31636,4
31638,4
31645,4
31647,0
31655,9
31657,4
31660,4
31661,4
31673,0
31675,4
31676,0
31677,5
31687,4
31690,4
31695,10
31700,4
31702,11
31704,0
31705,9
31706,9
31708,4
31709,0
31710,0
31722,9
31723,10
31726,4
31728,4
31731,5
31738,5
31744,5
31748,4
31749,7
31750,4
31754,4
31755,0
31757,7
31761,6
31765,4
31767,6
31771,11
31772,4
31776,5
31780,11
31781,4
31785,4
31789,4
31792,11
31797,0
31799,11
31801,4
31803,5
31810,4
31815,4
31817,9
31819,0
31824,6
31825,4
31829,0
31830,4
31836,4
31837,5
31838,4
31842,0
31843,4
31848,4
31857,6
31860,4
31863,7
31864,9
31865,0
31867,7
31871,6
31875,11
31876,0
31878,9
31882,4
31883,4
31886,11
31887,11
31888,7
31890,5
31894,0
31902,4
31910,6
31912,11
31913,11
31914,0
31915,6
31919,11
31923,0
31924,5
31930,6
31932,4
31948,0
31950,7
31955,4
31960,3
31961,4
31963,4
31964,4
31969,0
31970,4
31971,4
31972,5
31985,9
31991,4
31997,0
31998,6
32000,4
32001,0
32004,5
32006,6
32007,7
32009,11
32011,4
32012,3
32017,4
32024,0
32025,0
32027,4
32028,0
32031,4
32033,9
32039,6
32043,4
32044,4
32049,11
32057,0
32059,0
32060,9
32062,11
32065,5
32068,0
32074,10
32077,7
32078,0
32084,4
32090,11
32097,4
32106,9
32110,10
32111,4
32112,4
32115,3
32121,4
32123,4
32126,9
32127,4
32136,4
32137,6
32138,4
32139,0
32140,4
32148,5
32151,0
32158,4
32162,10
32166,0
32170,11
32175,4
32176,5
32178,7
32181,3
32183,11
32186,4
32188,4
32191,7
32198,0
32199,4
32200,0
32203,6
32206,7
32214,4
32215,4
32221,4
32225,4
32226,0
32229,0
32234,0
32237,9
32240,4
32242,3
32244,4
32245,7
32248,0
32253,4
32269,0
32270,4
32272,0
32278,4
32279,0
32282,4
32284,7
32285,4
32287,7
32291,5
32293,0
32300,4
32301,11
32306,4
32312,9
32313,0
32317,4
32320,9
32331,4
32333,6
32335,4
32343,0
32344,11
32346,4
32348,5
32352,5
32353,0
32354,6
32355,5
32356,11
32357,0
32359,7
32361,8
32368,4
32369,0
32373,6
32374,4
32378,4
32382,0
32384,0
32387,7
32389,4
32391,4
32394,6
32403,7
32404,4
32406,6
32412,5
32417,9
32422,4
32426,4
32430,4
32434,6
32436,0
32441,0
32443,0
32447,11
32453,4
32456,4
32461,0
32467,4
32469,4
32470,0
32471,7
32473,4
32474,4
32489,0
32490,9
32491,6
32492,0
32499,6
32500,0
32508,6
32509,4
32511,0
32513,4
32514,5
32516,4
32519,0
32522,4
32523,9
32526,6
32529,5
32533,4
32536,7
32538,4
32540,4
32545,7
32546,6
32550,4
32554,4
32565,4
32569,0
32574,4
32576,4
32579,3
32582,3
32584,6
32586,0
32588,4
32589,11
32591,7
32598,6
32599,7
32600,4
32606,0
32609,4
32613,0
32615,4
32617,9
32618,5
32624,5
32627,4
32629,0
32633,4
32636,0
32638,0
32642,4
32643,4
32645,7
32648,3
32652,7
32654,4
32655,4
32656,9
32660,5
32662,6
32665,7
32669,9
32670,6
32678,5
32690,4
32692,4
32696,4
32698,5
32699,11
32700,0
32702,6
32707,4
32709,6
32710,4
32711,0
32712,10
32717,6
32719,6
32721,0
32726,7
32729,4
32733,4
32734,0
32735,0
32740,4
32743,4
32749,0
32752,9
32753,9
32755,7
32762,0
32773,4
32777,4
32779,0
32782,4
32785,6
32787,4
32795,9
32799,9
32803,4
32804,4
32813,0
32814,4
32819,9
32822,4
32830,10
32840,0
32842,6
32843,7
32844,4
32846,4
32848,4
32849,0
32860,7
32862,6
32865,4
32867,6
32868,4
32871,5
32872,4
32880,4
32881,7
32885,0
32886,0
32888,4
32897,7
32901,0
32913,0
32914,7
32917,4
32925,4
32926,4
32929,0
32931,4
32938,0
32945,7
32951,6
32954,6
32956,6
32959,4
32972,0
32974,9
32977,9
32980,9
32988,9
32994,4
33000,0
33006,4
33007,4
33010,4
33011,7
33015,6
33018,4
33022,4
33026,5
33027,7
33030,0
33034,4
33036,4
33042,4
33045,4
33046,5
33048,4
33050,7
33051,4
33059,4
33065,10
33067,0
33068,7
33070,5
33080,5
33088,0
33094,4
33097,4
33099,4
33110,0
33111,4
33113,4
33114,4
33115,6
33116,11
33120,4
33122,4
33124,11
33125,5
33128,9
33130,4
33131,9
33132,7
33134,5
33138,7
33141,0
33142,7
33144,0
33150,0
33153,0
33154,4
33156,4
33157,4
33158,6
33161,9
33162,0
33168,4
33169,4
33170,5
33173,0
33175,4
33176,4
33178,5
33183,0
33188,9
33189,9
33192,9
33194,4
33203,0
33204,9
33206,6
33208,6
33209,4
33215,5
33216,5
33217,0
33218,0
33219,4
33223,7
33227,7
33228,4
33230,4
33231,0
33239,6
33244,0
33246,4
33252,4
33253,0
33255,4
33256,4
33262,11
33263,0
33264,7
33266,7
33268,4
33269,7
33277,0
33286,0
33287,6
33293,6
33295,5
33300,4
33303,11
33305,6
33314,6
33317,9
33322,6
33329,0
33332,5
33333,4
33335,7
33340,7
33344,4
33346,4
33347,7
33348,4
33350,9
33352,0
33357,4
33361,6
33367,4
33369,4
33376,0
33378,9
33379,7
33380,6
33387,4
33392,4
33396,6
33399,5
33401,0
33404,4
33406,7
33411,4
33418,7
33419,9
33420,0
33424,2
33427,4
33435,9
33438,5
33439,4
33440,6
33446,5
33451,9
33454,6
33456,6
33463,4
33467,6
33468,4
33470,4
33472,9
33473,4
33475,7
33476,9
33477,5
33481,0
33482,6
33486,4
33488,0
33492,4
33498,7
33505,4
33509,4
33514,4
33517,0
33521,10
33524,4
33532,4
33533,7
33535,9
33546,7
33548,6
33551,6
33552,5
33556,4
33557,7
33558,4
33561,5
33565,6
33568,4
33570,4
33579,9
33580,4
33583,0
33584,4
33587,9
33588,6
33589,0
33590,9
33594,0
33596,5
33599,6
33601,0
33603,6
33604,4
33609,9
33613,0
33621,4
33627,4
33628,4
33632,4
33636,0
33640,0
33641,6
33646,4
33649,7
33667,6
33672,4
33676,0
33684,7
33686,7
33687,4
33691,4
33698,10
33699,11
33702,11
33707,11
33712,10
33718,0
33720,0
33731,11
33733,0
33737,4
33739,0
33743,11
33744,0
33745,4
33746,0
33752,10
33753,0
33755,7
33758,11
33766,11
33768,0
33772,5
33773,11
33774,5
33778,0
33779,11
33780,0
33783,5
33784,9
33786,4
33788,5
33795,5
33797,0
33802,5
33804,5
33805,10
33806,11
33807,5
33811,11
33822,5
33823,0
33825,5
33832,4
33834,5
33835,0
33842,11
33845,11
33847,11
33849,10
33852,4
33855,5
33856,9
33859,10
33860,11
33863,4
33867,11
33868,4
33870,0
33881,0
33882,5
33886,11
33887,0
33891,11
33900,0
33903,4
33904,0
33906,5
33907,5
33910,5
33911,0
33913,11
33914,4
33916,0
33921,4
33923,5
33929,0
33931,0
33934,0
33935,5
33940,10
33941,4
33947,11
33949,4
33952,0
33954,5
33955,4
33964,0
33965,0
33970,6
33971,5
33975,5
33976,0
33981,5
33982,0
33983,4
33984,4
33990,0
34003,0
34009,0
34014,0
34016,0
34024,5
34025,10
34031,5
34032,5
34035,5
34036,5
34037,0
34038,0
34058,4
34059,5
34060,0
34067,0
34070,0
34073,5
34078,10
34082,0
34085,9
34086,11
34088,9
34090,0
34091,11
34097,0
34099,5
34101,7
34108,4
34109,0
34111,0
34115,10
34125,5
34126,7
34128,10
34129,0
34130,0
34132,0
34133,6
34135,10
34136,5
34148,0
34150,10
34152,0
34153,0
34158,5
34166,5
34169,5
34172,0
34174,5
34175,3
34181,5
34183,0
34185,5
34188,10
34190,5
34193,0
34194,11
34197,0
34198,5
34202,0
34203,6
34214,0
34215,3
34218,3
34222,2
34224,9
34225,8
34226,5
34228,5
34230,2
34233,10
34240,0
34244,10
34248,0
34261,5
34262,0
34278,6
34289,7
34294,7
34296,0
34298,0
34299,5
34301,0
34307,0
34310,5
34314,0
34319,5
34321,10
34322,7
34323,6
34326,5
34330,10
34336,5
34339,9
34340,10
34343,3
34344,6
34348,11
34357,3
34360,0
34362,5
34364,0
34369,5
34370,0
34373,0
34375,2
34380,6
34384,0
34392,6
34393,5
34394,5
34399,3
34402,3
34405,10
34406,7
34407,6
34409,6
34410,7
34422,6
34423,7
34424,0
34429,6
34433,6
34434,0
34435,6
34444,0
34445,8
34449,5
34450,0
34452,0
34455,3
34457,5
34458,0
34459,0
34462,5
34463,0
34469,0
34473,0
34474,0
34476,6
34477,7
34478,2
34482,0
34483,6
34488,2
34490,3
34493,0
34502,6
34504,10
34512,9
34515,3
34516,3
34518,10
34519,6
34520,6
34523,6
34526,0
34529,6
34531,0
34532,5
34533,6
34535,5
34537,0
34540,3
34541,5
34545,5
34546,6
34547,3
34556,3
34558,6
34561,9
34562,0
34564,6
34568,7
34575,0
34576,0
34577,6
34578,3
34579,6
34580,0
34582,3
34585,6
34588,7
34590,0
34591,6
34602,2
34604,0
34605,3
34607,5
34609,7
34616,6
34619,6
34624,0
34640,2
34642,5
34645,6
34646,6
34649,0
34650,0
34651,10
34654,0
34658,8
34667,6
34676,3
34677,3
34678,6
34680,0
34681,6
34685,3
34686,7
34689,6
34691,6
34692,9
34693,6
34694,0
34695,0
34705,7
34707,7
34709,10
34716,3
34719,7
34725,6
34727,6
34733,6
34740,7
34742,6
34743,3
34748,6
34750,7
34751,0
34754,3
34756,6
34757,6
34758,6
34759,5
34760,7
34761,6
34762,6
34766,7
34769,6
34776,6
34777,5
34778,0
34782,0
34783,6
34784,9
34789,3
34791,6
34794,3
34795,0
34796,0
34801,8
34806,6
34807,3
34808,6
34810,0
34815,0
34818,0
34821,5
34822,7
34825,6
34828,7
34830,5
34831,5
34835,8
34836,5
34841,7
34843,6
34846,7
34851,7
34852,6
34853,3
34859,6
34862,0
34868,5
34871,6
34872,2
34876,6
34884,6
34885,0
34886,7
34887,7
34889,3
34893,0
34900,3
34905,6
34912,7
34914,9
34926,8
34932,7
34933,6
34937,0
34940,5
34947,0
34955,0
34957,5
34961,3
34966,2
34972,3
34983,6
34985,0
34988,1
34991,5
34995,5
34999,7
35001,7
35003,3
35004,7
35010,7
35016,0
35019,6
35029,7
35030,5
35042,0
35046,3
35049,7
35050,10
35057,6
35060,6
35073,7
35074,7
35078,0
35080,0
35090,6
35092,0
35093,5
35096,2
35097,6
35099,7
35100,6
35103,3
35106,0
35109,3
35115,6
35121,0
35122,6
35124,8
35126,6
35127,0
35128,5
35129,0
35134,6
35137,8
35138,7
35141,6
35144,8
35146,10
35148,3
35151,10
35161,6
35164,0
35168,6
35171,6
35173,6
35180,0
35189,0
35191,6
35192,6
35193,0
35195,6
35198,3
35201,6
35204,6
35207,0
35209,5
35210,7
35212,6
35216,0
35217,3
35221,6
35226,5
35229,6
35231,0
35234,7
35237,0
35238,3
35242,0
35243,6
35252,3
35253,0
35254,0
35258,10
35267,3
35270,3
35272,0
35274,7
35275,6
35277,7
35279,0
35282,3
35284,10
35285,5
35288,6
35291,7
35297,7
35298,3
35300,3
35301,5
35302,6
35303,3
35304,6
35311,10
35316,0
35320,0
35322,0
35325,6
35329,0
35332,6
35336,6
35337,5
35339,8
35342,0
35347,10
35349,6
35350,5
35352,6
35360,6
35361,5
35363,7
35383,7
35386,6
35388,6
35397,3
35398,6
35401,3
35402,6
35405,6
35407,6
35408,3
35411,6
35412,3
35413,0
35416,6
35420,0
35426,8
35430,6
35432,5
35436,5
35438,0
35439,7
35442,5
35445,7
35449,7
35451,0
35452,10
35456,6
35458,10
35459,2
35466,3
35470,0
35473,0
35474,6
35475,6
35490,0
35493,6
35494,6
35500,7
35504,6
35505,3
35507,6
35513,8
35514,9
35516,0
35517,8
35524,0
35529,3
35531,8
35535,7
35537,8
35538,2
35544,6
35545,0
35549,10
35550,6
35553,5
35557,3
35558,0
35563,6
35565,3
35567,3
35569,3
35570,8
35572,6
35573,6
35575,0
35587,6
35589,6
35591,0
35593,6
35596,0
35598,6
35599,3
35602,6
35603,8
35605,0
35610,6
35611,3
35613,7
35614,3
35617,0
35621,0
35622,7
35623,6
35633,6
35640,2
35641,0
35660,3
35665,10
35668,6
35674,7
35676,0
35679,5
35682,0
35685,7
35690,6
35692,3
35693,0
35696,6
35700,6
35701,10
35708,10
35720,7
35725,6
35726,6
35730,7
35737,5
35740,6
35751,6
35753,6
35754,3
35757,6
35759,6
35761,3
35768,5
35769,3
35772,0
35777,3
35781,3
35783,6
35784,7
35792,5
35793,7
35803,6
35815,8
35822,7
35823,5
35825,7
35826,0
35830,6
35841,7
35842,7
35843,0
35848,6
35853,6
35855,7
35858,3
35865,6
35870,5
35871,7
35872,2
35873,6
35879,6
35884,10
35886,6
35889,3
35890,6
35895,3
35896,6
35900,6
35902,6
35911,0
35916,3
35920,7
35921,7
35922,7
35925,3
35927,8
35930,7
35931,5
35932,3
35935,6
35938,7
35939,9
35941,11
35944,6
35948,3
35951,9
35957,9
35958,0
35967,6
35970,7
35976,3
35977,6
35978,9
35979,6
35984,3
35985,7
35988,6
35992,6
36006,3
36011,6
36012,0
36015,7
36017,6
36019,7
36022,3
36023,7
36029,10
36030,6
36031,7
36033,0
36035,10
36036,10
36037,6
36041,6
36042,10
36043,7
36048,6
36049,7
36055,6
36060,3
36067,6
36074,0
36075,7
36085,0
36089,0
36092,10
36093,6
36095,6
36098,6
36100,3
36102,0
36112,6
36115,7
36120,0
36124,6
36126,3
36133,0
36134,3
36135,6
36137,7
36138,6
36143,10
36144,6
36146,5
36149,7
36155,6
36161,6
36162,7
36165,8
36166,7
36167,0
36170,7
36171,7
36172,3
36186,6
36187,6
36188,6
36190,0
36198,3
36201,5
36204,6
36208,7
36212,7
36216,5
36219,7
36225,8
36233,2
36238,7
36244,6
36247,0
36248,3
36254,7
36256,9
36259,5
36263,6
36264,10
36268,7
36269,1
36273,6
36279,7
36283,6
36286,0
36288,10
36290,6
36291,0
36299,0
36301,7
36305,3
36307,7
36310,3
36315,3
36319,6
36324,7
36326,7
36330,6
36332,7
36335,6
36337,6
36342,6
36343,6
36347,6
36351,6
36352,3
36354,6
36356,6
36359,7
36362,7
36366,6
36368,5
36372,7
36378,7
36380,6
36382,6
36386,0
36392,9
36401,8
36403,7
36406,10
36409,3
36413,3
36414,7
36415,7
36416,5
36417,6
36419,5
36423,7
36424,3
36428,6
36429,3
36433,7
36434,0
36437,6
36439,6
36440,7
36445,6
36449,7
36450,3
36453,6
36454,3
36455,6
36459,0
36465,7
36469,6
36470,10
36479,3
36482,0
36483,6
36487,0
36490,6
36498,7
36499,3
36503,6
36506,6
36507,0
36512,6
36519,10
36521,6
36522,0
36524,7
36529,10
36530,7
36532,7
36538,3
36539,7
36553,10
36554,6
36555,0
36559,7
36560,9
36563,6
36564,2
36566,6
36567,7
36569,6
36570,0
36571,0
36573,7
36577,10
36579,6
36591,6
36594,3
36596,0
36603,7
36611,6
36612,3
36613,3
36616,0
36618,0
36627,7
36630,7
36632,3
36633,3
36635,5
36641,0
36643,7
36644,6
36649,6
36651,7
36652,6
36653,7
36656,6
36658,0
36659,9
36661,6
36663,6
36664,7
36666,0
36671,6
36677,0
36680,0
36681,6
36683,0
36686,3
36689,7
36690,9
36694,7
36695,6
36703,7
36705,6
36709,6
36711,6
36712,7
36718,6
36720,7
36723,6
36724,3
36728,6
36730,7
36733,7
36735,6
36737,6
36751,0
36752,2
36756,3
36761,7
36767,6
36768,2
36769,0
36772,0
36773,5
36774,0
36778,7
36782,3
36792,11
36796,3
36801,6
36803,6
36804,3
36806,5
36808,9
36809,7
36810,9
36814,10
36815,5
36818,0
36819,7
36824,5
36829,6
36831,8
36834,7
36836,7
36837,6
36839,10
36841,7
36843,10
36844,0
36846,3
36849,6
36850,5
36851,7
36858,10
36861,6
36867,3
36869,6
36873,0
36874,7
36877,6
36883,7
36885,6
36890,7
36892,7
36893,6
36895,7
36898,6
36899,7
36903,5
36906,3
36907,10
36911,8
36912,6
36918,7
36932,6
36934,7
36936,2
36937,7
36939,7
36940,7
36941,7
36943,3
36944,3
36945,10
36947,7
36955,7
36957,10
36960,0
36964,0
36965,0
36967,6
36968,3
36969,7
36973,0
36974,3
36977,7
36996,3
36997,7
36999,0
37003,6
37009,7
37012,0
37014,5
37016,0
37020,7
37025,6
37032,11
37038,0
37041,7
37053,2
37056,6
37060,5
37063,3
37069,7
37076,6
37084,7
37086,6
37094,3
37098,10
37099,0
37108,2
37112,6
37117,6
37119,0
37122,6
37128,6
37133,3
37134,0
37136,2
37140,7
37141,5
37146,7
37149,5
37163,6
37164,5
37168,7
37169,5
37170,3
37171,3
37173,7
37175,5
37176,10
37177,6
37178,0
37179,5
37184,0
37185,7
37187,7
37188,7
37191,0
37193,5
37204,7
37205,0
37208,0
37210,7
37217,6
37222,3
37224,7
37225,6
37226,0
37227,6
37233,7
37242,0
37244,6
37250,7
