Id,Occupation
27963,1
27966,10
27975,8
27977,2
27978,5
27982,10
27988,1
27991,5
27993,2
27999,2
28001,2
28002,2
28007,4
28010,8
28011,9
28012,2
28017,2
28018,9
28024,0
28027,2
28032,2
28033,11
28034,2
28036,2
28043,5
28050,2
28052,9
28061,2
28066,5
28068,2
28089,2
28096,2
28097,2
28098,8
28101,2
28103,2
28105,2
28109,6
28110,2
28112,4
28117,2
28135,2
28139,6
28141,3
28142,3
28144,2
28146,10
28150,6
28151,3
28154,5
28156,0
28159,2
28162,2
28164,3
28166,0
28167,3
28168,0
28170,6
28173,2
28176,0
28178,4
28182,10
28184,5
28185,0
28186,0
28189,5
28191,8
28196,8
28202,6
28204,2
28212,2
28214,0
28222,0
28224,0
28229,1
28231,0
28232,0
28238,0
28239,6
28242,2
28244,2
28245,2
28247,2
28249,0
28250,0
28251,2
28260,8
28262,0
28272,1
28283,2
28299,6
28301,7
28305,7
28306,5
28310,8
28317,3
28319,0
28323,3
28325,0
28330,2
28335,1
28339,2
28344,1
28345,5
28349,7
28351,8
28356,2
28361,2
28364,2
28365,2
28367,6
28370,5
28374,2
28379,2
28384,3
28385,4
28387,5
28392,1
28395,9
28398,2
28401,2
28406,5
28413,10
28416,0
28417,8
28430,0
28432,2
28433,6
28435,5
28446,0
28452,3
28455,4
28456,8
28459,3
28463,2
28464,2
28465,2
28470,2
28472,10
28478,6
28479,1
28480,6
28482,2
28483,0
28487,2
28491,2
28494,0
28495,2
28496,3
28497,0
28501,2
28504,0
28505,2
28506,0
28507,7
28511,1
28515,5
28516,5
28525,5
28527,6
28532,5
28540,2
28541,6
28543,8
28544,6
28545,3
28546,5
28548,0
28549,1
28551,2
28563,3
28565,3
28567,6
28568,6
28571,2
28576,3
28578,7
28582,0
28583,3
28586,2
28589,8
28590,0
28597,5
28598,6
28599,6
28601,10
28606,6
28615,2
28618,3
28620,3
28621,3
28623,6
28624,6
28625,5
28629,5
28630,10
28634,3
28636,2
28637,5
28642,0
28645,5
28648,5
28649,2
28652,2
28653,2
28658,3
28659,2
28661,2
28667,2
28671,6
28674,3
28676,5
28680,2
28682,7
28695,5
28696,2
28699,2
28711,2
28712,4
28718,1
28721,0
28722,5
28723,6
28724,1
28729,6
28731,5
28732,0
28734,2
28737,2
28738,11
28744,2
28745,0
28746,8
28748,1
28749,7
28750,5
28753,2
28755,2
28759,8
28760,6
28761,8
28763,0
28764,2
28766,2
28769,2
28772,10
28773,6
28777,5
28778,6
28781,2
28784,2
28786,2
28791,4
28792,2
28793,10
28796,0
28800,0
28802,5
28804,0
28805,9
28808,6
28810,0
28811,3
28812,0
28815,2
28816,0
28819,0
28825,0
28830,10
28831,2
28833,5
28837,6
28839,2
28841,2
28843,2
28863,3
28864,2
28866,2
28867,5
28868,11
28872,10
28873,3
28874,8
28875,3
28877,2
28878,1
28882,5
28883,2
28884,1
28885,2
28886,0
28888,2
28892,10
28893,0
28894,0
28895,2
28898,2
28899,3
28901,2
28909,0
28910,5
28911,2
28916,5
28919,2
28923,2
28925,3
28928,3
28929,2
28931,2
28937,2
28938,3
28940,6
28941,10
28942,10
28953,5
28955,0
28967,4
28976,2
28980,3
28983,0
28991,1
28993,6
28994,6
28997,2
29000,5
29002,2
29003,8
29004,2
29005,3
29006,2
29013,3
29026,2
29029,7
29030,2
29037,2
29039,2
29042,6
29045,6
29048,2
29052,3
29053,2
29060,2
29068,2
29074,0
29075,2
29076,3
29078,6
29079,2
29082,2
29083,9
29088,6
29092,3
29094,2
29096,9
29099,4
29104,3
29105,0
29106,2
29108,8
29109,5
29120,5
29121,7
29126,2
29129,2
29130,6
29131,2
29132,2
29135,0
29136,2
29140,0
29148,1
29151,9
29157,2
29164,2
29173,2
29174,3
29177,2
29181,10
29185,2
29190,2
29192,0
29193,2
29194,6
29196,3
29200,1
29202,10
29204,2
29205,5
29208,11
29212,3
29213,2
29214,10
29219,8
29221,11
29222,1
29225,2
29227,2
29232,10
29237,10
29238,0
29243,2
29245,2
29248,2
29251,2
29262,6
29264,10
29266,2
29268,0
29271,3
29274,2
29275,1
29277,5
29278,0
29288,0
29289,0
29291,0
29292,2
29293,5
29296,10
29303,0
29307,9
29314,2
29320,2
29321,2
29322,10
29323,7
29326,3
29328,2
29335,2
29336,5
29341,2
29342,8
29343,2
29349,0
29350,2
29353,9
29356,2
29361,2
29364,8
29365,4
29368,10
29375,4
29377,2
29380,10
29385,10
29386,2
29388,6
29391,5
29397,0
29401,0
29404,3
29405,7
29406,5
29407,6
29408,0
29410,2
29415,3
29416,1
29417,2
29419,3
29423,10
29425,0
29436,2
29437,5
29442,3
29444,6
29445,2
29449,2
29452,2
29453,3
29454,5
29457,8
29458,2
29462,2
29467,2
29471,2
29476,3
29479,0
29483,1
29484,2
29485,2
29487,5
29489,2
29491,9
29493,8
29505,2
29506,6
29508,10
29510,0
29512,10
29516,2
29529,3
29530,6
29536,0
29543,2
29544,2
29545,7
29548,2
29550,5
29557,4
29559,6
29560,6
29565,6
29567,6
29568,2
29571,1
29577,0
29578,2
29583,0
29585,1
29587,8
29592,1
29598,0
29599,6
29602,2
29603,10
29605,8
29607,2
29625,5
29630,0
29631,6
29633,5
29635,2
29641,5
29644,9
29647,2
29648,1
29651,5
29653,2
29662,2
29666,2
29668,2
29669,2
29673,6
29675,9
29681,2
29682,0
29683,2
29692,10
29698,2
29701,9
29703,2
29714,2
29717,2
29718,0
29720,0
29723,10
29725,0
29727,2
29733,5
29735,0
29736,6
29737,3
29746,0
29750,2
29752,9
29754,2
29757,0
29766,6
29775,2
29776,10
29777,2
29784,6
29786,2
29789,3
29790,0
29791,2
29802,11
29803,2
29809,1
29816,2
29822,0
29823,2
29827,8
29832,2
29837,0
29840,2
29841,6
29843,0
29847,0
29849,7
29861,2
29865,10
29868,3
29869,3
29872,2
29874,0
29878,7
29879,3
29880,0
29882,2
29883,10
29891,6
29896,0
29897,0
29898,0
29899,2
29902,10
29903,7
29904,2
29905,2
29907,0
29926,3
29930,11
29933,2
29936,2
29939,7
29940,2
29944,5
29945,10
29946,2
29947,5
29948,2
29954,7
29961,10
29967,0
29969,7
29971,0
29975,2
29980,7
29981,6
29986,0
29990,0
29991,6
29992,3
30001,0
30002,0
30003,3
30006,10
30011,2
30013,6
30019,2
30026,2
30031,10
30032,2
30034,8
30049,0
30054,2
30064,1
30066,3
30067,2
30069,2
30071,2
30076,10
30077,2
30078,0
30079,2
30081,6
30084,7
30089,1
30090,2
30099,2
30101,2
30109,7
30110,0
30114,0
30115,3
30120,6
30124,9
30136,3
30139,0
30140,2
30141,6
30143,3
30144,2
30147,6
30149,2
30154,2
30156,2
30157,4
30158,2
30159,6
30160,2
30164,6
30167,2
30170,5
30175,2
30179,3
30183,6
30187,0
30189,9
30196,10
30202,0
30203,2
30210,2
30213,2
30217,2
30220,2
30225,10
30228,10
30231,8
30232,3
30233,2
30234,7
30236,10
30237,2
30239,10
30240,10
30243,2
30244,0
30246,2
30248,0
30249,2
30251,3
30252,8
30254,2
30257,6
30261,2
30262,2
30263,6
30268,0
30272,2
30276,3
30278,9
30280,10
30281,2
30283,7
30289,6
30297,8
30300,5
30303,2
30305,5
30313,5
30315,2
30319,0
30325,5
30328,10
30331,5
30332,5
30333,0
30335,5
30340,2
30341,5
30348,10
30352,6
30355,3
30365,2
30366,2
30368,2
30370,2
30379,8
30386,5
30387,2
30391,2
30392,2
30394,10
30395,6
30398,0
30401,2
30402,5
30404,2
30410,0
30411,0
30417,3
30424,0
30425,11
30434,2
30442,2
30443,2
30456,2
30457,0
30465,0
30466,5
30470,2
30471,1
30476,2
30484,7
30486,0
30488,10
30489,2
30494,2
30500,0
30508,1
30512,7
30517,7
30518,7
30525,6
30530,1
30535,3
30536,2
30546,5
30550,8
30551,7
30553,0
30554,2
30561,2
30566,2
30570,2
30574,0
30575,2
30584,2
30588,2
30589,3
30602,2
30603,0
30604,0
30606,1
30607,3
30610,2
30613,8
30614,6
30616,2
30620,6
30621,2
30625,0
30627,10
30630,2
30631,2
30633,5
30634,2
30638,2
30639,2
30646,0
30651,2
30652,6
30654,0
30658,10
30663,2
30671,2
30672,3
30674,6
30676,5
30678,10
30680,2
30683,10
30687,3
30692,2
30694,7
30698,2
30704,5
30712,2
30713,6
30715,2
30720,8
30727,0
30731,3
30734,6
30736,3
30737,0
30743,4
30744,4
30748,6
30750,1
30756,7
30764,2
30765,2
30769,10
30772,9
30783,7
30784,2
30785,3
30786,0
30788,11
30791,5
30796,2
30798,2
30800,3
30802,2
30808,3
30810,0
30814,3
30828,5
30829,5
30830,7
30833,11
30840,2
30847,2
30849,5
30852,6
30856,6
30858,2
30859,0
30862,0
30870,3
30871,0
30872,6
30873,10
30877,6
30879,10
30881,4
30902,8
30904,2
30907,10
30908,10
30912,2
30914,2
30916,5
30923,2
30925,2
30928,2
30929,5
30932,3
30935,2
30939,2
30943,5
30945,10
30946,3
30948,0
30952,4
30958,2
30961,0
30967,6
30972,1
30979,7
30980,2
30981,2
30984,7
30990,8
31009,2
31010,2
31015,0
31017,2
31023,1
31024,6
31026,1
31027,2
31034,3
31039,0
31041,5
31042,5
31045,8
31046,0
31047,5
31053,2
31055,10
31064,0
31069,10
31073,5
31075,2
31081,2
31083,0
31084,2
31085,3
31091,6
31092,2
31093,5
31099,10
31101,10
31102,10
31103,10
31104,9
31105,2
31116,10
31118,2
31120,5
31121,10
31123,2
31129,10
31131,1
31133,2
31144,5
31146,1
31150,10
31152,5
31153,5
31155,5
31158,0
31165,6
31176,0
31177,5
31178,2
31183,10
31186,0
31187,5
31188,10
31192,0
31194,2
31195,2
31202,6
31211,1
31212,2
31213,8
31217,8
31218,5
31226,2
31229,2
31232,3
31238,5
31239,5
31246,5
31250,1
31251,5
31254,10
31255,10
31257,1
31258,5
31260,10
31272,10
31274,5
31275,5
31277,0
31278,0
31279,5
31280,5
31282,5
31286,2
31288,1
31289,5
31292,0
31293,0
31294,10
31297,3
31299,5
31300,8
31303,5
31307,2
31309,0
31310,5
31314,10
31316,10
31317,3
31321,0
31327,0
31329,0
31331,0
31332,10
31334,5
31339,10
31341,10
31342,7
31343,0
31344,3
31345,10
31346,2
31347,5
31354,2
31357,0
31359,0
31361,5
31365,10
31366,5
31367,3
31372,2
31373,2
31379,2
31385,0
31388,3
31397,5
31400,5
31401,0
31408,8
31418,0
31419,8
31420,0
31423,0
31425,5
31429,6
31431,11
31436,2
31437,5
31455,0
31456,1
31458,6
31459,0
31462,3
31469,4
31472,0
31473,5
31476,1
31480,3
31488,6
31493,2
31494,0
31495,4
31496,0
31497,2
31503,6
31508,0
31511,0
31512,6
31514,0
31518,3
31521,1
31523,9
31529,0
31530,0
31533,0
31540,7
31543,6
31545,3
31548,0
31549,6
31551,7
31558,0
31562,4
31563,6
31564,0
31570,2
31574,4
31576,0
31581,0
31585,3
31587,3
31594,3
31597,3
31598,3
31601,0
31607,3
31608,0
31618,3
31619,3
31622,5
31625,3
31627,0
31636,6
31638,3
31645,3
31647,10
31655,6
31657,3
31660,7
31661,3
31673,0
31675,3
31676,2
31677,5
31687,3
31690,7
31695,3
31700,7
31702,2
31704,0
31705,9
31706,7
31708,2
31709,5
31710,0
31722,7
31723,10
31726,7
31728,8
31731,5
31738,5
31744,5
31748,7
31749,7
31750,3
31754,2
31755,0
31757,7
31761,6
31765,6
31767,3
31771,10
31772,6
31776,5
31780,10
31781,7
31785,3
31789,3
31792,2
31797,0
31799,10
31801,3
31803,5
31810,3
31815,7
31817,9
31819,0
31824,7
31825,3
31829,0
31830,6
31836,7
31837,5
31838,3
31842,0
31843,6
31848,3
31857,3
31860,4
31863,7
31864,7
31865,0
31867,7
31871,6
31875,10
31876,0
31878,9
31882,7
31883,7
31886,2
31887,9
31888,7
31890,5
31894,0
31902,3
31910,3
31912,2
31913,10
31914,0
31915,7
31919,10
31923,0
31924,0
31930,6
31932,7
31948,0
31950,7
31955,3
31960,5
31961,7
31963,3
31964,6
31969,0
31970,7
31971,6
31972,7
31985,7
31991,6
31997,0
31998,3
32000,5
32001,0
32004,5
32006,3
32007,7
32009,10
32011,4
32012,3
32017,6
32024,0
32025,0
32027,2
32028,0
32031,6
32033,10
32039,7
32043,3
32044,3
32049,9
32057,0
32059,0
32060,9
32062,10
32065,5
32068,10
32074,10
32077,7
32078,0
32084,3
32090,10
32097,6
32106,7
32110,10
32111,7
32112,7
32115,6
32121,3
32123,7
32126,7
32127,6
32136,6
32137,7
32138,3
32139,0
32140,4
32148,5
32151,0
32158,3
32162,10
32166,0
32170,10
32175,6
32176,5
32178,7
32181,3
32183,10
32186,3
32188,8
32191,7
32198,10
32199,6
32200,0
32203,3
32206,7
32214,3
32215,6
32221,3
32225,7
32226,0
32229,0
32234,0
32237,7
32240,6
32242,3
32244,7
32245,7
32248,0
32253,3
32269,0
32270,3
32272,0
32278,6
32279,0
32282,3
32284,7
32285,6
32287,9
32291,6
32293,0
32300,6
32301,11
32306,3
32312,7
32313,0
32317,6
32320,7
32331,5
32333,4
32335,3
32343,8
32344,2
32346,3
32348,5
32352,0
32353,0
32354,3
32355,5
32356,9
32357,0
32359,7
32361,3
32368,6
32369,0
32373,3
32374,6
32378,3
32382,0
32384,0
32387,7
32389,4
32391,7
32394,3
32403,7
32404,3
32406,6
32412,5
32417,2
32422,6
32426,3
32430,7
32434,6
32436,0
32441,0
32443,0
32447,10
32453,3
32456,3
32461,0
32467,6
32469,3
32470,0
32471,7
32473,3
32474,3
32489,0
32490,3
32491,6
32492,0
32499,6
32500,0
32508,3
32509,3
32511,0
32513,6
32514,5
32516,7
32519,0
32522,6
32523,3
32526,3
32529,5
32533,6
32536,7
32538,6
32540,3
32545,7
32546,6
32550,3
32554,6
32565,6
32569,0
32574,7
32576,7
32579,6
32582,6
32584,7
32586,0
32588,7
32589,10
32591,7
32598,6
32599,7
32600,3
32606,0
32609,6
32613,0
32615,6
32617,7
32618,5
32624,5
32627,7
32629,0
32633,3
32636,0
32638,0
32642,6
32643,3
32645,7
32648,6
32652,7
32654,6
32655,6
32656,9
32660,5
32662,6
32665,7
32669,7
32670,7
32678,5
32690,7
32692,6
32696,3
32698,6
32699,10
32700,0
32702,7
32707,7
32709,3
32710,3
32711,0
32712,9
32717,7
32719,3
32721,0
32726,7
32729,6
32733,7
32734,0
32735,0
32740,7
32743,6
32749,0
32752,7
32753,9
32755,7
32762,0
32773,6
32777,6
32779,0
32782,4
32785,6
32787,3
32795,7
32799,7
32803,3
32804,7
32813,0
32814,6
32819,9
32822,4
32830,10
32840,0
32842,7
32843,3
32844,7
32846,6
32848,6
32849,0
32860,7
32862,3
32865,7
32867,6
32868,4
32871,5
32872,6
32880,6
32881,7
32885,0
32886,10
32888,6
32897,7
32901,0
32913,0
32914,7
32917,3
32925,6
32926,6
32929,0
32931,7
32938,5
32945,7
32951,7
32954,7
32956,6
32959,6
32972,0
32974,7
32977,9
32980,7
32988,7
32994,3
33000,0
33006,7
33007,4
33010,6
33011,7
33015,3
33018,7
33022,7
33026,5
33027,7
33030,0
33034,6
33036,6
33042,7
33045,3
33046,5
33048,3
33050,7
33051,7
33059,6
33065,10
33067,0
33068,7
33070,5
33080,5
33088,0
33094,7
33097,6
33099,7
33110,0
33111,3
33113,7
33114,7
33115,7
33116,6
33120,7
33122,6
33124,10
33125,5
33128,3
33130,3
33131,7
33132,7
33134,5
33138,7
33141,0
33142,7
33144,0
33150,0
33153,0
33154,3
33156,5
33157,6
33158,6
33161,7
33162,0
33168,6
33169,7
33170,5
33173,0
33175,3
33176,3
33178,5
33183,0
33188,7
33189,7
33192,7
33194,6
33203,0
33204,9
33206,3
33208,7
33209,3
33215,5
33216,5
33217,0
33218,0
33219,7
33223,7
33227,7
33228,7
33230,6
33231,0
33239,6
33244,0
33246,3
33252,6
33253,1
33255,3
33256,3
33262,10
33263,0
33264,7
33266,7
33268,3
33269,7
33277,0
33286,0
33287,4
33293,3
33295,5
33300,6
33303,9
33305,6
33314,7
33317,7
33322,6
33329,0
33332,5
33333,3
33335,7
33340,7
33344,3
33346,6
33347,7
33348,7
33350,7
33352,0
33357,3
33361,6
33367,6
33369,6
33376,0
33378,7
33379,7
33380,3
33387,7
33392,7
33396,8
33399,0
33401,0
33404,3
33406,7
33411,6
33418,7
33419,3
33420,0
33424,7
33427,11
33435,7
33438,5
33439,7
33440,6
33446,5
33451,7
33454,3
33456,6
33463,7
33467,6
33468,3
33470,6
33472,9
33473,4
33475,7
33476,7
33477,5
33481,0
33482,6
33486,6
33488,0
33492,6
33498,7
33505,7
33509,6
33514,7
33517,0
33521,10
33524,6
33532,6
33533,7
33535,7
33546,3
33548,6
33551,6
33552,5
33556,3
33557,7
33558,6
33561,6
33565,6
33568,6
33570,3
33579,7
33580,6
33583,1
33584,6
33587,7
33588,6
33589,0
33590,6
33594,0
33596,5
33599,6
33601,0
33603,7
33604,4
33609,7
33613,0
33621,3
33627,6
33628,3
33632,3
33636,0
33640,0
33641,3
33646,3
33649,7
33667,3
33672,3
33676,0
33684,7
33686,7
33687,7
33691,6
33698,10
33699,10
33702,10
33707,9
33712,10
33718,0
33720,0
33731,10
33733,0
33737,3
33739,0
33743,10
33744,0
33745,3
33746,0
33752,10
33753,10
33755,7
33758,3
33766,10
33768,0
33772,5
33773,2
33774,5
33778,1
33779,10
33780,10
33783,5
33784,10
33786,4
33788,5
33795,5
33797,0
33802,0
33804,5
33805,10
33806,3
33807,3
33811,10
33822,5
33823,0
33825,5
33832,3
33834,5
33835,0
33842,10
33845,10
33847,10
33849,10
33852,3
33855,5
33856,10
33859,10
33860,10
33863,7
33867,2
33868,3
33870,0
33881,0
33882,5
33886,10
33887,0
33891,3
33900,0
33903,2
33904,0
33906,5
33907,5
33910,5
33911,5
33913,10
33914,6
33916,10
33921,6
33923,0
33929,0
33931,0
33934,0
33935,5
33940,10
33941,3
33947,3
33949,6
33952,0
33954,5
33955,6
33964,0
33965,0
33970,3
33971,5
33975,5
33976,10
33981,5
33982,0
33983,3
33984,2
33990,0
34003,0
34009,0
34014,0
34016,0
34024,5
34025,10
34031,5
34032,5
34035,5
34036,5
34037,0
34038,0
34058,3
34059,5
34060,8
34067,0
34070,5
34073,0
34078,2
34082,0
34085,7
34086,11
34088,9
34090,0
34091,3
34097,0
34099,5
34101,7
34108,6
34109,10
34111,0
34115,9
34125,5
34126,6
34128,10
34129,0
34130,0
34132,0
34133,3
34135,7
34136,5
34148,10
34150,10
34152,0
34153,0
34158,0
34166,5
34169,5
34172,1
34174,5
34175,4
34181,1
34183,1
34185,5
34188,10
34190,5
34193,0
34194,3
34197,5
34198,5
34202,0
34203,6
34214,0
34215,3
34218,6
34222,2
34224,7
34225,0
34226,5
34228,1
34230,2
34233,10
34240,0
34244,10
34248,0
34261,5
34262,1
34278,6
34289,7
34294,7
34296,0
34298,8
34299,6
34301,0
34307,0
34310,5
34314,0
34319,5
34321,8
34322,7
34323,2
34326,5
34330,10
34336,0
34339,9
34340,10
34343,5
34344,6
34348,2
34357,3
34360,0
34362,5
34364,0
34369,5
34370,0
34373,5
34375,4
34380,6
34384,0
34392,6
34393,0
34394,5
34399,5
34402,3
34405,6
34406,7
34407,6
34409,7
34410,6
34422,6
34423,7
34424,0
34429,6
34433,6
34434,5
34435,6
34444,1
34445,0
34449,8
34450,0
34452,0
34455,6
34457,5
34458,8
34459,0
34462,6
34463,0
34469,8
34473,0
34474,8
34476,6
34477,7
34478,2
34482,0
34483,6
34488,3
34490,3
34493,8
34502,3
34504,0
34512,7
34515,3
34516,6
34518,10
34519,7
34520,7
34523,3
34526,0
34529,7
34531,0
34532,5
34533,7
34535,6
34537,0
34540,6
34541,5
34545,5
34546,6
34547,6
34556,3
34558,6
34561,7
34562,0
34564,6
34568,7
34575,1
34576,0
34577,7
34578,6
34579,7
34580,0
34582,6
34585,6
34588,7
34590,0
34591,7
34602,8
34604,0
34605,6
34607,5
34609,7
34616,3
34619,6
34624,0
34640,2
34642,5
34645,6
34646,6
34649,0
34650,0
34651,8
34654,0
34658,0
34667,6
34676,3
34677,6
34678,6
34680,0
34681,7
34685,3
34686,7
34689,6
34691,6
34692,7
34693,6
34694,8
34695,8
34705,7
34707,7
34709,8
34716,6
34719,7
34725,6
34727,7
34733,8
34740,7
34742,6
34743,6
34748,6
34750,7
34751,0
34754,6
34756,6
34757,6
34758,7
34759,5
34760,7
34761,6
34762,6
34766,7
34769,3
34776,6
34777,5
34778,0
34782,0
34783,6
34784,11
34789,6
34791,6
34794,6
34795,8
34796,0
34801,0
34806,6
34807,6
34808,6
34810,8
34815,0
34818,0
34821,5
34822,7
34825,6
34828,7
34830,5
34831,1
34835,0
34836,5
34841,7
34843,8
34846,7
34851,7
34852,6
34853,3
34859,6
34862,0
34868,5
34871,7
34872,2
34876,7
34884,6
34885,0
34886,7
34887,7
34889,3
34893,8
34900,6
34905,6
34912,7
34914,9
34926,0
34932,6
34933,6
34937,0
34940,5
34947,8
34955,5
34957,1
34961,6
34966,7
34972,3
34983,6
34985,0
34988,8
34991,5
34995,5
34999,6
35001,7
35003,3
35004,7
35010,7
35016,0
35019,7
35029,7
35030,5
35042,8
35046,3
35049,7
35050,10
35057,6
35060,7
35073,7
35074,7
35078,0
35080,1
35090,6
35092,0
35093,5
35096,3
35097,7
35099,7
35100,6
35103,3
35106,0
35109,3
35115,6
35121,0
35122,3
35124,8
35126,5
35127,8
35128,5
35129,1
35134,6
35137,0
35138,6
35141,6
35144,8
35146,10
35148,6
35151,7
35161,6
35164,0
35168,7
35171,6
35173,6
35180,1
35189,8
35191,6
35192,6
35193,5
35195,7
35198,6
35201,7
35204,7
35207,1
35209,5
35210,9
35212,5
35216,0
35217,3
35221,6
35226,5
35229,6
35231,0
35234,7
35237,0
35238,6
35242,0
35243,7
35252,6
35253,1
35254,8
35258,10
35267,6
35270,3
35272,0
35274,7
35275,6
35277,7
35279,0
35282,6
35284,3
35285,5
35288,6
35291,7
35297,6
35298,3
35300,6
35301,5
35302,6
35303,3
35304,6
35311,10
35316,0
35320,1
35322,8
35325,6
35329,0
35332,3
35336,6
35337,5
35339,8
35342,0
35347,3
35349,6
35350,5
35352,3
35360,6
35361,5
35363,7
35383,7
35386,6
35388,3
35397,6
35398,6
35401,6
35402,6
35405,6
35407,7
35408,3
35411,6
35412,3
35413,0
35416,6
35420,10
35426,8
35430,6
35432,5
35436,7
35438,8
35439,7
35442,5
35445,6
35449,7
35451,0
35452,3
35456,8
35458,10
35459,3
35466,6
35470,0
35473,10
35474,6
35475,7
35490,8
35493,3
35494,6
35500,7
35504,6
35505,6
35507,7
35513,8
35514,7
35516,8
35517,0
35524,1
35529,6
35531,0
35535,11
35537,8
35538,6
35544,8
35545,0
35549,10
35550,6
35553,6
35557,6
35558,11
35563,7
35565,2
35567,6
35569,6
35570,0
35572,6
35573,6
35575,10
35587,6
35589,6
35591,1
35593,6
35596,0
35598,7
35599,6
35602,6
35603,8
35605,8
35610,6
35611,6
35613,7
35614,6
35617,8
35621,0
35622,6
35623,6
35633,7
35640,2
35641,0
35660,6
35665,3
35668,7
35674,7
35676,0
35679,5
35682,0
35685,7
35690,3
35692,6
35693,0
35696,6
35700,3
35701,6
35708,10
35720,6
35725,6
35726,6
35730,7
35737,5
35740,6
35751,2
35753,6
35754,6
35757,3
35759,3
35761,6
35768,5
35769,6
35772,8
35777,6
35781,6
35783,6
35784,6
35792,5
35793,7
35803,6
35815,0
35822,7
35823,5
35825,7
35826,0
35830,6
35841,6
35842,7
35843,0
35848,6
35853,6
35855,7
35858,5
35865,6
35870,5
35871,7
35872,3
35873,7
35879,6
35884,10
35886,6
35889,6
35890,6
35895,6
35896,6
35900,6
35902,6
35911,0
35916,6
35920,7
35921,7
35922,7
35925,6
35927,0
35930,7
35931,5
35932,3
35935,6
35938,6
35939,2
35941,2
35944,6
35948,6
35951,7
35957,7
35958,0
35967,6
35970,7
35976,7
35977,6
35978,2
35979,6
35984,3
35985,7
35988,6
35992,5
36006,3
36011,3
36012,0
36015,7
36017,7
36019,7
36022,6
36023,7
36029,10
36030,6
36031,7
36033,0
36035,7
36036,10
36037,6
36041,6
36042,3
36043,7
36048,6
36049,3
36055,6
36060,6
36067,7
36074,0
36075,6
36085,0
36089,0
36092,6
36093,7
36095,6
36098,3
36100,6
36102,0
36112,3
36115,7
36120,0
36124,6
36126,6
36133,8
36134,6
36135,6
36137,7
36138,6
36143,6
36144,6
36146,6
36149,6
36155,6
36161,5
36162,6
36165,0
36166,6
36167,0
36170,7
36171,7
36172,6
36186,6
36187,6
36188,6
36190,0
36198,6
36201,5
36204,3
36208,7
36212,7
36216,5
36219,6
36225,0
36233,2
36238,7
36244,4
36247,1
36248,6
36254,7
36256,7
36259,3
36263,7
36264,1
36268,6
36269,1
36273,6
36279,6
36283,6
36286,0
36288,10
36290,6
36291,8
36299,8
36301,7
36305,6
36307,3
36310,6
36315,6
36319,7
36324,7
36326,7
36330,6
36332,7
36335,6
36337,3
36342,6
36343,6
36347,6
36351,6
36352,3
36354,6
36356,8
36359,7
36362,6
36366,6
36368,1
36372,7
36378,7
36380,3
36382,6
36386,8
36392,7
36401,8
36403,6
36406,10
36409,6
36413,3
36414,7
36415,7
36416,5
36417,6
36419,7
36423,7
36424,6
36428,6
36429,6
36433,7
36434,0
36437,6
36439,6
36440,7
36445,6
36449,7
36450,3
36453,6
36454,6
36455,7
36459,0
36465,7
36469,10
36470,8
36479,6
36482,5
36483,7
36487,8
36490,6
36498,7
36499,3
36503,6
36506,6
36507,0
36512,6
36519,1
36521,7
36522,0
36524,7
36529,7
36530,7
36532,7
36538,3
36539,7
36553,3
36554,6
36555,0
36559,7
36560,10
36563,6
36564,7
36566,6
36567,6
36569,7
36570,0
36571,8
36573,7
36577,10
36579,7
36591,6
36594,6
36596,0
36603,7
36611,3
36612,6
36613,6
36616,10
36618,5
36627,6
36630,7
36632,3
36633,6
36635,7
36641,0
36643,7
36644,6
36649,3
36651,7
36652,7
36653,7
36656,6
36658,0
36659,7
36661,6
36663,7
36664,6
36666,0
36671,6
36677,8
36680,0
36681,7
36683,0
36686,6
36689,6
36690,7
36694,7
36695,6
36703,3
36705,7
36709,7
36711,3
36712,7
36718,3
36720,7
36723,6
36724,6
36728,7
36730,6
36733,7
36735,6
36737,6
36751,8
36752,4
36756,6
36761,7
36767,7
36768,2
36769,8
36772,0
36773,5
36774,0
36778,7
36782,6
36792,2
36796,6
36801,7
36803,6
36804,6
36806,2
36808,7
36809,7
36810,9
36814,10
36815,5
36818,1
36819,7
36824,3
36829,8
36831,8
36834,7
36836,7
36837,6
36839,10
36841,7
36843,10
36844,0
36846,6
36849,6
36850,6
36851,7
36858,3
36861,6
36867,3
36869,7
36873,0
36874,7
36877,6
36883,7
36885,6
36890,7
36892,7
36893,7
36895,7
36898,6
36899,7
36903,5
36906,6
36907,10
36911,8
36912,6
36918,6
36932,3
36934,7
36936,6
36937,7
36939,6
36940,7
36941,6
36943,6
36944,3
36945,6
36947,7
36955,7
36957,10
36960,1
36964,1
36965,0
36967,6
36968,6
36969,7
36973,0
36974,6
36977,7
36996,5
36997,7
36999,1
37003,6
37009,7
37012,1
37014,5
37016,0
37020,7
37025,3
37032,3
37038,8
37041,7
37053,3
37056,7
37060,5
37063,3
37069,7
37076,7
37084,6
37086,3
37094,3
37098,10
37099,0
37108,6
37112,6
37117,7
37119,0
37122,7
37128,6
37133,6
37134,0
37136,3
37140,7
37141,5
37146,7
37149,5
37163,7
37164,5
37168,7
37169,6
37170,6
37171,6
37173,7
37175,5
37176,3
37177,6
37178,0
37179,5
37184,1
37185,7
37187,7
37188,7
37191,0
37193,5
37204,6
37205,1
37208,1
37210,7
37217,7
37222,3
37224,7
37225,6
37226,0
37227,7
37233,7
37242,8
37244,6
37250,7
