Id,Occupation
27963,0
27966,1
27975,4
27977,4
27978,0
27982,0
27988,0
27991,7
27993,11
27999,0
28001,2
28002,2
28007,5
28010,4
28011,4
28012,0
28017,3
28018,6
28024,3
28027,0
28032,0
28033,0
28034,0
28036,0
28043,0
28050,2
28052,0
28061,4
28066,4
28068,0
28089,1
28096,2
28097,7
28098,0
28101,2
28103,0
28105,2
28109,0
28110,3
28112,4
28117,0
28135,0
28139,3
28141,7
28142,0
28144,4
28146,10
28150,2
28151,3
28154,0
28156,0
28159,7
28162,3
28164,4
28166,7
28167,0
28168,4
28170,3
28173,7
28176,0
28178,3
28182,4
28184,0
28185,0
28186,3
28189,0
28191,4
28196,3
28202,0
28204,3
28212,4
28214,4
28222,0
28224,6
28229,2
28231,4
28232,0
28238,0
28239,0
28242,6
28244,0
28245,7
28247,10
28249,0
28250,0
28251,7
28260,10
28262,4
28272,0
28283,3
28299,3
28301,4
28305,0
28306,0
28310,4
28317,3
28319,3
28323,0
28325,0
28330,0
28335,5
28339,0
28344,6
28345,0
28349,4
28351,0
28356,0
28361,2
28364,2
28365,0
28367,10
28370,2
28374,3
28379,3
28384,0
28385,3
28387,7
28392,0
28395,0
28398,4
28401,1
28406,4
28413,0
28416,1
28417,4
28430,0
28432,3
28433,3
28435,10
28446,0
28452,3
28455,0
28456,0
28459,4
28463,1
28464,6
28465,0
28470,4
28472,3
28478,0
28479,4
28480,4
28482,0
28483,7
28487,4
28491,0
28494,4
28495,4
28496,7
28497,0
28501,7
28504,1
28505,11
28506,4
28507,2
28511,0
28515,0
28516,0
28525,0
28527,9
28532,4
28540,0
28541,0
28543,7
28544,0
28545,0
28546,3
28548,2
28549,5
28551,0
28563,3
28565,3
28567,0
28568,3
28571,0
28576,3
28578,2
28582,0
28583,0
28586,3
28589,0
28590,0
28597,0
28598,0
28599,0
28601,4
28606,0
28615,0
28618,4
28620,0
28621,0
28623,0
28624,0
28625,0
28629,3
28630,4
28634,6
28636,6
28637,4
28642,0
28645,0
28648,0
28649,4
28652,4
28653,0
28658,6
28659,0
28661,0
28667,0
28671,0
28674,4
28676,2
28680,4
28682,0
28695,0
28696,0
28699,0
28711,0
28712,1
28718,4
28721,4
28722,2
28723,0
28724,0
28729,0
28731,2
28732,6
28734,2
28737,0
28738,4
28744,3
28745,0
28746,0
28748,4
28749,0
28750,0
28753,4
28755,4
28759,0
28760,3
28761,0
28763,4
28764,0
28766,3
28769,4
28772,0
28773,1
28777,0
28778,6
28781,3
28784,6
28786,3
28791,0
28792,0
28793,0
28796,0
28800,0
28802,0
28804,0
28805,0
28808,0
28810,2
28811,0
28812,0
28815,0
28816,2
28819,0
28825,7
28830,3
28831,3
28833,7
28837,0
28839,4
28841,0
28843,0
28863,0
28864,3
28866,0
28867,0
28868,0
28872,4
28873,6
28874,0
28875,0
28877,0
28878,0
28882,0
28883,0
28884,0
28885,2
28886,4
28888,0
28892,2
28893,0
28894,0
28895,7
28898,0
28899,7
28901,0
28909,0
28910,0
28911,7
28916,0
28919,6
28923,0
28925,0
28928,4
28929,2
28931,0
28937,4
28938,4
28940,4
28941,0
28942,0
28953,0
28955,0
28967,0
28976,0
28980,3
28983,4
28991,4
28993,0
28994,4
28997,2
29000,0
29002,6
29003,0
29004,0
29005,0
29006,0
29013,4
29026,4
29029,0
29030,0
29037,0
29039,0
29042,0
29045,0
29048,0
29052,0
29053,4
29060,3
29068,3
29074,0
29075,0
29076,0
29078,0
29079,0
29082,0
29083,0
29088,4
29092,0
29094,4
29096,3
29099,0
29104,0
29105,7
29106,0
29108,0
29109,3
29120,3
29121,8
29126,4
29129,0
29130,0
29131,0
29132,0
29135,7
29136,3
29140,0
29148,8
29151,0
29157,0
29164,0
29173,6
29174,0
29177,0
29181,3
29185,0
29190,0
29192,7
29193,0
29194,2
29196,7
29200,7
29202,8
29204,0
29205,0
29208,0
29212,7
29213,0
29214,8
29219,0
29221,0
29222,0
29225,4
29227,0
29232,0
29237,0
29238,0
29243,0
29245,3
29248,0
29251,0
29262,0
29264,4
29266,0
29268,0
29271,3
29274,0
29275,0
29277,0
29278,0
29288,0
29289,4
29291,3
29292,8
29293,0
29296,4
29303,3
29307,0
29314,3
29320,8
29321,0
29322,0
29323,2
29326,0
29328,6
29335,2
29336,0
29341,3
29342,0
29343,6
29349,3
29350,0
29353,0
29356,4
29361,4
29364,3
29365,0
29368,0
29375,0
29377,1
29380,4
29385,3
29386,10
29388,0
29391,0
29397,4
29401,4
29404,0
29405,0
29406,0
29407,7
29408,0
29410,3
29415,4
29416,0
29417,0
29419,0
29423,3
29425,2
29436,2
29437,7
29442,4
29444,10
29445,6
29449,4
29452,3
29453,7
29454,7
29457,0
29458,3
29462,7
29467,7
29471,0
29476,0
29479,0
29483,3
29484,7
29485,4
29487,5
29489,3
29491,0
29493,7
29505,7
29506,0
29508,0
29510,2
29512,0
29516,0
29529,7
29530,6
29536,0
29543,0
29544,4
29545,6
29548,4
29550,7
29557,3
29559,3
29560,0
29565,2
29567,0
29568,7
29571,4
29577,0
29578,3
29583,0
29585,3
29587,0
29592,7
29598,0
29599,0
29602,7
29603,0
29605,0
29607,0
29625,0
29630,0
29631,0
29633,0
29635,7
29641,0
29644,4
29647,4
29648,0
29651,7
29653,0
29662,8
29666,0
29668,3
29669,2
29673,4
29675,0
29681,4
29682,0
29683,1
29692,4
29698,4
29701,7
29703,8
29714,4
29717,0
29718,4
29720,0
29723,0
29725,6
29727,7
29733,7
29735,3
29736,8
29737,7
29746,5
29750,0
29752,0
29754,3
29757,0
29766,6
29775,4
29776,0
29777,0
29784,0
29786,0
29789,7
29790,6
29791,0
29802,0
29803,0
29809,3
29816,8
29822,7
29823,0
29827,6
29832,7
29837,0
29840,4
29841,2
29843,3
29847,8
29849,4
29861,7
29865,0
29868,4
29869,6
29872,7
29874,3
29878,7
29879,6
29880,3
29882,7
29883,4
29891,0
29896,7
29897,0
29898,2
29899,0
29902,7
29903,0
29904,6
29905,3
29907,0
29926,7
29930,5
29933,0
29936,3
29939,6
29940,0
29944,4
29945,0
29946,3
29947,7
29948,0
29954,6
29961,3
29967,0
29969,4
29971,7
29975,3
29980,0
29981,7
29986,0
29990,7
29991,7
29992,3
30001,7
30002,0
30003,4
30006,0
30011,0
30013,0
30019,6
30026,4
30031,4
30032,7
30034,7
30049,0
30054,0
30064,7
30066,0
30067,1
30069,4
30071,3
30076,4
30077,3
30078,6
30079,2
30081,0
30084,0
30089,7
30090,0
30099,0
30101,4
30109,7
30110,3
30114,2
30115,6
30120,4
30124,3
30136,3
30139,7
30140,3
30141,2
30143,0
30144,6
30147,7
30149,0
30154,4
30156,3
30157,0
30158,7
30159,4
30160,0
30164,0
30167,4
30170,7
30175,0
30179,7
30183,1
30187,0
30189,0
30196,0
30202,4
30203,0
30210,0
30213,0
30217,2
30220,6
30225,3
30228,7
30231,0
30232,6
30233,0
30234,3
30236,4
30237,0
30239,2
30240,0
30243,0
30244,0
30246,4
30248,7
30249,7
30251,7
30252,0
30254,6
30257,0
30261,7
30262,6
30263,0
30268,2
30272,0
30276,0
30278,4
30280,0
30281,7
30283,7
30289,7
30297,0
30300,2
30303,3
30305,3
30313,7
30315,6
30319,0
30325,0
30328,0
30331,0
30332,0
30333,0
30335,0
30340,0
30341,0
30348,0
30352,0
30355,3
30365,7
30366,3
30368,4
30370,0
30379,7
30386,4
30387,0
30391,2
30392,3
30394,4
30395,0
30398,7
30401,0
30402,6
30404,3
30410,0
30411,0
30417,7
30424,0
30425,3
30434,3
30442,4
30443,0
30456,0
30457,0
30465,6
30466,0
30470,0
30471,3
30476,3
30484,2
30486,7
30488,0
30489,0
30494,0
30500,0
30508,7
30512,3
30517,6
30518,0
30525,4
30530,4
30535,7
30536,4
30546,7
30550,3
30551,4
30553,3
30554,2
30561,7
30566,4
30570,4
30574,4
30575,0
30584,0
30588,0
30589,2
30602,4
30603,0
30604,0
30606,7
30607,0
30610,7
30613,4
30614,2
30616,6
30620,7
30621,8
30625,3
30627,2
30630,0
30631,7
30633,10
30634,0
30638,3
30639,3
30646,4
30651,3
30652,4
30654,0
30658,0
30663,2
30671,7
30672,3
30674,0
30676,0
30678,3
30680,4
30683,0
30687,7
30692,7
30694,0
30698,1
30704,0
30712,0
30713,7
30715,0
30720,0
30727,7
30731,0
30734,2
30736,4
30737,3
30743,0
30744,7
30748,0
30750,4
30756,1
30764,2
30765,1
30769,4
30772,2
30783,3
30784,0
30785,4
30786,4
30788,4
30791,3
30796,6
30798,4
30800,2
30802,4
30808,0
30810,7
30814,0
30828,4
30829,0
30830,2
30833,4
30840,0
30847,0
30849,1
30852,3
30856,3
30858,0
30859,0
30862,2
30870,0
30871,0
30872,7
30873,0
30877,0
30879,0
30881,3
30902,1
30904,0
30907,7
30908,4
30912,4
30914,4
30916,7
30923,4
30925,4
30928,7
30929,3
30932,4
30935,5
30939,0
30943,2
30945,2
30946,7
30948,5
30952,0
30958,0
30961,0
30967,0
30972,4
30979,4
30980,7
30981,4
30984,10
30990,4
31009,0
31010,3
31015,2
31017,6
31023,0
31024,0
31026,2
31027,3
31034,0
31039,0
31041,0
31042,0
31045,0
31046,0
31047,0
31053,0
31055,0
31064,5
31069,0
31073,3
31075,10
31081,7
31083,0
31084,7
31085,4
31091,7
31092,4
31093,4
31099,0
31101,0
31102,0
31103,4
31104,5
31105,4
31116,0
31118,0
31120,7
31121,4
31123,4
31129,7
31131,7
31133,0
31144,0
31146,0
31150,4
31152,0
31153,0
31155,0
31158,3
31165,0
31176,2
31177,4
31178,4
31183,0
31186,7
31187,2
31188,0
31192,0
31194,2
31195,4
31202,0
31211,0
31212,0
31213,4
31217,3
31218,2
31226,2
31229,3
31232,0
31238,3
31239,0
31246,0
31250,4
31251,2
31254,3
31255,0
31257,0
31258,3
31260,10
31272,7
31274,3
31275,7
31277,3
31278,3
31279,0
31280,4
31282,0
31286,3
31288,6
31289,7
31292,3
31293,3
31294,0
31297,4
31299,4
31300,4
31303,2
31307,0
31309,4
31310,0
31314,0
31316,0
31317,0
31321,0
31327,4
31329,4
31331,3
31332,4
31334,4
31339,0
31341,4
31342,2
31343,3
31344,0
31345,0
31346,10
31347,0
31354,4
31357,0
31359,0
31361,0
31365,5
31366,0
31367,2
31372,0
31373,0
31379,0
31385,3
31388,0
31397,3
31400,7
31401,3
31408,0
31418,10
31419,0
31420,0
31423,1
31425,6
31429,3
31431,0
31436,4
31437,0
31455,0
31456,0
31458,3
31459,3
31462,4
31469,3
31472,4
31473,4
31476,0
31480,2
31488,0
31493,7
31494,0
31495,4
31496,4
31497,3
31503,0
31508,0
31511,7
31512,7
31514,0
31518,0
31521,3
31523,4
31529,0
31530,0
31533,10
31540,3
31543,0
31545,3
31548,0
31549,0
31551,0
31558,7
31562,0
31563,4
31564,6
31570,0
31574,0
31576,0
31581,4
31585,4
31587,10
31594,0
31597,3
31598,7
31601,4
31607,7
31608,4
31618,0
31619,0
31622,7
31625,3
31627,7
31636,6
31638,0
31645,0
31647,6
31655,0
31657,7
31660,4
31661,6
31673,0
31675,4
31676,0
31677,4
31687,0
31690,4
31695,2
31700,10
31702,3
31704,4
31705,0
31706,7
31708,0
31709,7
31710,4
31722,0
31723,0
31726,3
31728,3
31731,4
31738,0
31744,0
31748,0
31749,0
31750,4
31754,3
31755,0
31757,7
31761,0
31765,4
31767,4
31771,0
31772,4
31776,6
31780,7
31781,0
31785,0
31789,0
31792,6
31797,4
31799,0
31801,3
31803,7
31810,7
31815,7
31817,0
31819,2
31824,0
31825,0
31829,7
31830,3
31836,7
31837,0
31838,0
31842,3
31843,4
31848,4
31857,6
31860,0
31863,6
31864,3
31865,4
31867,0
31871,0
31875,0
31876,3
31878,0
31882,0
31883,7
31886,7
31887,4
31888,0
31890,0
31894,0
31902,10
31910,3
31912,0
31913,0
31914,6
31915,7
31919,5
31923,8
31924,0
31930,0
31932,3
31948,0
31950,3
31955,3
31960,0
31961,0
31963,3
31964,0
31969,0
31970,7
31971,0
31972,7
31985,0
31991,4
31997,0
31998,0
32000,0
32001,7
32004,7
32006,0
32007,0
32009,7
32011,2
32012,3
32017,7
32024,0
32025,7
32027,0
32028,7
32031,7
32033,0
32039,0
32043,4
32044,4
32049,4
32057,0
32059,7
32060,7
32062,6
32065,0
32068,3
32074,2
32077,4
32078,7
32084,3
32090,0
32097,7
32106,7
32110,7
32111,7
32112,7
32115,0
32121,3
32123,4
32126,4
32127,3
32136,4
32137,7
32138,0
32139,8
32140,0
32148,3
32151,7
32158,0
32162,0
32166,6
32170,7
32175,3
32176,6
32178,0
32181,4
32183,0
32186,0
32188,6
32191,0
32198,3
32199,0
32200,0
32203,7
32206,7
32214,6
32215,3
32221,0
32225,0
32226,7
32229,3
32234,7
32237,7
32240,0
32242,0
32244,7
32245,6
32248,0
32253,0
32269,7
32270,0
32272,4
32278,3
32279,6
32282,0
32284,0
32285,3
32287,7
32291,7
32293,7
32300,0
32301,3
32306,7
32312,2
32313,7
32317,0
32320,3
32331,7
32333,7
32335,4
32343,3
32344,7
32346,0
32348,7
32352,3
32353,3
32354,3
32355,7
32356,7
32357,7
32359,3
32361,0
32368,7
32369,4
32373,3
32374,7
32378,3
32382,7
32384,3
32387,0
32389,3
32391,4
32394,7
32403,0
32404,0
32406,7
32412,4
32417,0
32422,0
32426,7
32430,7
32434,7
32436,7
32441,7
32443,7
32447,7
32453,7
32456,7
32461,7
32467,4
32469,7
32470,3
32471,3
32473,10
32474,0
32489,7
32490,3
32491,0
32492,7
32499,3
32500,3
32508,0
32509,7
32511,6
32513,0
32514,3
32516,0
32519,6
32522,7
32523,3
32526,3
32529,7
32533,7
32536,0
32538,7
32540,7
32545,7
32546,7
32550,7
32554,4
32565,7
32569,7
32574,3
32576,7
32579,3
32582,6
32584,0
32586,0
32588,4
32589,0
32591,0
32598,3
32599,6
32600,0
32606,3
32609,4
32613,0
32615,7
32617,6
32618,0
32624,0
32627,0
32629,3
32633,3
32636,3
32638,0
32642,7
32643,0
32645,7
32648,0
32652,0
32654,7
32655,6
32656,3
32660,0
32662,4
32665,3
32669,0
32670,4
32678,0
32690,4
32692,7
32696,7
32698,0
32699,7
32700,0
32702,6
32707,6
32709,4
32710,4
32711,7
32712,7
32717,3
32719,0
32721,0
32726,7
32729,7
32733,7
32734,7
32735,4
32740,0
32743,7
32749,0
32752,7
32753,3
32755,7
32762,7
32773,3
32777,6
32779,3
32782,0
32785,3
32787,0
32795,7
32799,2
32803,6
32804,0
32813,3
32814,0
32819,0
32822,6
32830,0
32840,0
32842,3
32843,3
32844,7
32846,3
32848,7
32849,0
32860,7
32862,0
32865,7
32867,7
32868,7
32871,6
32872,7
32880,7
32881,6
32885,4
32886,7
32888,7
32897,0
32901,7
32913,7
32914,0
32917,7
32925,3
32926,7
32929,3
32931,7
32938,7
32945,4
32951,7
32954,7
32956,6
32959,7
32972,0
32974,7
32977,6
32980,6
32988,3
32994,0
33000,0
33006,6
33007,3
33010,4
33011,0
33015,7
33018,4
33022,3
33026,7
33027,6
33030,7
33034,0
33036,0
33042,0
33045,4
33046,7
33048,0
33050,0
33051,4
33059,0
33065,3
33067,7
33068,3
33070,0
33080,3
33088,3
33094,7
33097,0
33099,0
33110,0
33111,7
33113,7
33114,0
33115,7
33116,7
33120,7
33122,6
33124,7
33125,3
33128,3
33130,0
33131,7
33132,7
33134,7
33138,3
33141,0
33142,0
33144,7
33150,7
33153,4
33154,7
33156,7
33157,0
33158,7
33161,0
33162,3
33168,0
33169,7
33170,7
33173,0
33175,7
33176,4
33178,0
33183,7
33188,7
33189,4
33192,10
33194,7
33203,3
33204,0
33206,3
33208,7
33209,4
33215,7
33216,7
33217,3
33218,3
33219,4
33223,4
33227,4
33228,7
33230,3
33231,3
33239,7
33244,3
33246,0
33252,0
33253,4
33255,3
33256,4
33262,4
33263,0
33264,4
33266,7
33268,4
33269,4
33277,0
33286,0
33287,3
33293,7
33295,7
33300,6
33303,6
33305,4
33314,3
33317,7
33322,4
33329,4
33332,4
33333,6
33335,6
33340,7
33344,3
33346,7
33347,0
33348,7
33350,7
33352,7
33357,0
33361,0
33367,7
33369,6
33376,0
33378,6
33379,7
33380,0
33387,7
33392,0
33396,4
33399,7
33401,3
33404,0
33406,7
33411,0
33418,4
33419,7
33420,7
33424,0
33427,6
33435,7
33438,7
33439,4
33440,7
33446,6
33451,6
33454,0
33456,0
33463,7
33467,0
33468,7
33470,0
33472,0
33473,0
33475,7
33476,0
33477,4
33481,0
33482,0
33486,7
33488,7
33492,0
33498,7
33505,3
33509,6
33514,0
33517,4
33521,4
33524,4
33532,6
33533,10
33535,0
33546,0
33548,0
33551,0
33552,3
33556,4
33557,7
33558,3
33561,0
33565,7
33568,0
33570,3
33579,4
33580,4
33583,3
33584,0
33587,6
33588,3
33589,3
33590,7
33594,4
33596,0
33599,0
33601,10
33603,0
33604,0
33609,7
33613,7
33621,0
33627,4
33628,3
33632,0
33636,4
33640,3
33641,0
33646,0
33649,4
33667,0
33672,3
33676,0
33684,4
33686,7
33687,0
33691,7
33698,4
33699,4
33702,0
33707,0
33712,7
33718,0
33720,0
33731,6
33733,0
33737,0
33739,7
33743,7
33744,7
33745,3
33746,0
33752,7
33753,6
33755,0
33758,0
33766,0
33768,0
33772,4
33773,0
33774,3
33778,0
33779,0
33780,0
33783,7
33784,6
33786,10
33788,7
33795,4
33797,7
33802,3
33804,4
33805,3
33806,0
33807,7
33811,0
33822,0
33823,0
33825,0
33832,0
33834,0
33835,4
33842,0
33845,0
33847,0
33849,0
33852,0
33855,4
33856,0
33859,0
33860,0
33863,7
33867,0
33868,4
33870,4
33881,3
33882,0
33886,7
33887,4
33891,0
33900,6
33903,7
33904,0
33906,1
33907,0
33910,3
33911,7
33913,0
33914,0
33916,2
33921,0
33923,4
33929,0
33931,4
33934,0
33935,0
33940,4
33941,0
33947,0
33949,0
33952,0
33954,0
33955,2
33964,0
33965,0
33970,0
33971,0
33975,0
33976,4
33981,0
33982,0
33983,4
33984,3
33990,0
34003,0
34009,1
34014,4
34016,0
34024,0
34025,6
34031,3
34032,0
34035,0
34036,0
34037,0
34038,6
34058,4
34059,4
34060,0
34067,0
34070,0
34073,3
34078,7
34082,0
34085,10
34086,0
34088,0
34090,4
34091,6
34097,4
34099,0
34101,5
34108,0
34109,0
34111,0
34115,3
34125,0
34126,0
34128,0
34129,7
34130,7
34132,0
34133,0
34135,7
34136,0
34148,7
34150,0
34152,3
34153,0
34158,10
34166,0
34169,0
34172,3
34174,0
34175,0
34181,5
34183,0
34185,0
34188,7
34190,7
34193,0
34194,3
34197,0
34198,7
34202,0
34203,2
34214,0
34215,0
34218,4
34222,3
34224,2
34225,0
34226,0
34228,0
34230,0
34233,0
34240,0
34244,3
34248,0
34261,4
34262,0
34278,0
34289,0
34294,0
34296,0
34298,0
34299,0
34301,0
34307,4
34310,0
34314,0
34319,0
34321,0
34322,3
34323,6
34326,3
34330,7
34336,4
34339,0
34340,1
34343,7
34344,0
34348,0
34357,4
34360,0
34362,0
34364,3
34369,0
34370,0
34373,7
34375,0
34380,0
34384,0
34392,0
34393,6
34394,8
34399,0
34402,7
34405,5
34406,0
34407,0
34409,3
34410,1
34422,0
34423,3
34424,3
34429,0
34433,0
34434,4
34435,5
34444,6
34445,0
34449,0
34450,0
34452,0
34455,0
34457,0
34458,0
34459,7
34462,0
34463,4
34469,0
34473,0
34474,4
34476,6
34477,4
34478,6
34482,0
34483,6
34488,0
34490,4
34493,1
34502,3
34504,5
34512,4
34515,0
34516,7
34518,0
34519,0
34520,0
34523,8
34526,0
34529,0
34531,1
34532,7
34533,4
34535,6
34537,0
34540,4
34541,1
34545,0
34546,0
34547,0
34556,0
34558,0
34561,4
34562,0
34564,0
34568,0
34575,3
34576,1
34577,4
34578,0
34579,3
34580,4
34582,0
34585,0
34588,0
34590,4
34591,7
34602,0
34604,0
34605,3
34607,7
34609,3
34616,0
34619,0
34624,0
34640,7
34642,0
34645,0
34646,3
34649,0
34650,0
34651,1
34654,3
34658,4
34667,5
34676,0
34677,0
34678,0
34680,7
34681,7
34685,0
34686,7
34689,0
34691,7
34692,6
34693,4
34694,7
34695,4
34705,7
34707,4
34709,3
34716,6
34719,0
34725,3
34727,7
34733,6
34740,3
34742,4
34743,7
34748,7
34750,7
34751,0
34754,7
34756,0
34757,7
34758,3
34759,7
34760,4
34761,0
34762,7
34766,3
34769,3
34776,4
34777,4
34778,0
34782,3
34783,7
34784,0
34789,7
34791,0
34794,0
34795,3
34796,7
34801,0
34806,0
34807,4
34808,0
34810,7
34815,0
34818,0
34821,0
34822,4
34825,0
34828,7
34830,4
34831,3
34835,6
34836,0
34841,0
34843,0
34846,0
34851,7
34852,7
34853,7
34859,3
34862,0
34868,0
34871,7
34872,0
34876,3
34884,3
34885,0
34886,0
34887,0
34889,0
34893,4
34900,7
34905,7
34912,7
34914,0
34926,0
34932,6
34933,6
34937,4
34940,0
34947,7
34955,0
34957,0
34961,4
34966,0
34972,6
34983,7
34985,0
34988,4
34991,4
34995,6
34999,0
35001,7
35003,0
35004,7
35010,3
35016,4
35019,0
35029,4
35030,0
35042,8
35046,0
35049,7
35050,4
35057,1
35060,4
35073,3
35074,7
35078,4
35080,4
35090,7
35092,0
35093,3
35096,4
35097,7
35099,0
35100,6
35103,7
35106,4
35109,0
35115,4
35121,4
35122,0
35124,0
35126,7
35127,4
35128,7
35129,0
35134,7
35137,6
35138,7
35141,0
35144,7
35146,4
35148,3
35151,0
35161,3
35164,4
35168,0
35171,7
35173,0
35180,7
35189,0
35191,6
35192,0
35193,4
35195,0
35198,4
35201,6
35204,1
35207,7
35209,7
35210,1
35212,0
35216,0
35217,7
35221,7
35226,7
35229,6
35231,0
35234,4
35237,4
35238,0
35242,0
35243,6
35252,0
35253,0
35254,4
35258,0
35267,1
35270,0
35272,0
35274,0
35275,3
35277,7
35279,3
35282,0
35284,7
35285,0
35288,0
35291,7
35297,7
35298,7
35300,3
35301,0
35302,4
35303,7
35304,0
35311,7
35316,0
35320,0
35322,6
35325,7
35329,0
35332,7
35336,3
35337,7
35339,6
35342,0
35347,7
35349,0
35350,7
35352,7
35360,7
35361,3
35363,3
35383,4
35386,7
35388,0
35397,4
35398,3
35401,7
35402,8
35405,4
35407,7
35408,4
35411,7
35412,7
35413,4
35416,3
35420,1
35426,7
35430,7
35432,0
35436,0
35438,0
35439,3
35442,4
35445,0
35449,4
35451,4
35452,7
35456,3
35458,4
35459,3
35466,6
35470,0
35473,1
35474,7
35475,1
35490,3
35493,6
35494,0
35500,3
35504,7
35505,4
35507,6
35513,0
35514,0
35516,7
35517,4
35524,0
35529,3
35531,4
35535,0
35537,1
35538,4
35544,7
35545,4
35549,7
35550,7
35553,0
35557,3
35558,3
35563,0
35565,3
35567,4
35569,0
35570,0
35572,3
35573,7
35575,7
35587,0
35589,7
35591,3
35593,1
35596,4
35598,0
35599,1
35602,6
35603,7
35605,0
35610,7
35611,6
35613,7
35614,7
35617,4
35621,7
35622,7
35623,4
35633,6
35640,0
35641,7
35660,0
35665,4
35668,3
35674,3
35676,7
35679,6
35682,0
35685,1
35690,0
35692,4
35693,4
35696,4
35700,7
35701,7
35708,0
35720,4
35725,1
35726,4
35730,0
35737,0
35740,7
35751,0
35753,4
35754,3
35757,7
35759,0
35761,7
35768,3
35769,7
35772,7
35777,7
35781,7
35783,3
35784,0
35792,7
35793,3
35803,7
35815,7
35822,3
35823,7
35825,4
35826,7
35830,4
35841,7
35842,4
35843,7
35848,6
35853,0
35855,0
35858,0
35865,4
35870,7
35871,7
35872,7
35873,4
35879,7
35884,7
35886,0
35889,0
35890,0
35895,7
35896,4
35900,7
35902,6
35911,7
35916,6
35920,7
35921,6
35922,6
35925,7
35927,6
35930,3
35931,7
35932,0
35935,0
35938,0
35939,0
35941,0
35944,7
35948,4
35951,7
35957,0
35958,6
35967,3
35970,7
35976,7
35977,7
35978,7
35979,7
35984,3
35985,7
35988,7
35992,3
36006,4
36011,6
36012,7
36015,7
36017,4
36019,7
36022,3
36023,7
36029,7
36030,6
36031,7
36033,7
36035,4
36036,7
36037,7
36041,4
36042,0
36043,0
36048,6
36049,7
36055,0
36060,0
36067,0
36074,7
36075,4
36085,4
36089,0
36092,7
36093,1
36095,7
36098,7
36100,6
36102,4
36112,7
36115,4
36120,6
36124,7
36126,7
36133,4
36134,3
36135,3
36137,7
36138,4
36143,4
36144,7
36146,7
36149,1
36155,6
36161,0
36162,7
36165,3
36166,7
36167,1
36170,7
36171,0
36172,7
36186,6
36187,7
36188,7
36190,6
36198,3
36201,6
36204,7
36208,4
36212,6
36216,7
36219,7
36225,0
36233,0
36238,1
36244,7
36247,0
36248,7
36254,4
36256,7
36259,7
36263,4
36264,6
36268,7
36269,4
36273,7
36279,3
36283,0
36286,4
36288,0
36290,7
36291,0
36299,4
36301,0
36305,4
36307,7
36310,4
36315,3
36319,0
36324,3
36326,7
36330,6
36332,3
36335,7
36337,7
36342,7
36343,7
36347,6
36351,3
36352,7
36354,0
36356,7
36359,7
36362,7
36366,6
36368,0
36372,0
36378,0
36380,4
36382,7
36386,1
36392,4
36401,6
36403,7
36406,3
36409,4
36413,7
36414,4
36415,7
36416,6
36417,6
36419,7
36423,3
36424,7
36428,7
36429,6
36433,7
36434,7
36437,6
36439,3
36440,7
36445,7
36449,7
36450,0
36453,0
36454,7
36455,7
36459,4
36465,4
36469,7
36470,6
36479,3
36482,7
36483,7
36487,7
36490,7
36498,7
36499,6
36503,1
36506,7
36507,0
36512,7
36519,3
36521,6
36522,3
36524,7
36529,0
36530,4
36532,3
36538,7
36539,4
36553,0
36554,4
36555,7
36559,3
36560,0
36563,4
36564,6
36566,0
36567,7
36569,7
36570,7
36571,4
36573,7
36577,7
36579,3
36591,3
36594,7
36596,4
36603,4
36611,7
36612,7
36613,7
36616,6
36618,0
36627,7
36630,7
36632,7
36633,3
36635,0
36641,7
36643,0
36644,7
36649,7
36651,7
36652,7
36653,4
36656,6
36658,6
36659,0
36661,4
36663,7
36664,3
36666,7
36671,6
36677,6
36680,6
36681,0
36683,7
36686,7
36689,7
36690,1
36694,3
36695,4
36703,7
36705,4
36709,7
36711,7
36712,7
36718,7
36720,3
36723,7
36724,4
36728,7
36730,7
36733,0
36735,3
36737,3
36751,7
36752,4
36756,0
36761,7
36767,7
36768,7
36769,4
36772,7
36773,4
36774,0
36778,7
36782,7
36792,0
36796,4
36801,7
36803,6
36804,7
36806,7
36808,7
36809,3
36810,6
36814,0
36815,7
36818,7
36819,7
36824,6
36829,7
36831,3
36834,7
36836,0
36837,7
36839,7
36841,4
36843,7
36844,7
36846,0
36849,7
36850,7
36851,0
36858,0
36861,7
36867,7
36869,7
36873,7
36874,3
36877,7
36883,6
36885,0
36890,7
36892,3
36893,7
36895,0
36898,0
36899,7
36903,7
36906,7
36907,6
36911,7
36912,7
36918,7
36932,3
36934,7
36936,7
36937,7
36939,7
36940,7
36941,7
36943,7
36944,7
36945,7
36947,7
36955,7
36957,7
36960,7
36964,7
36965,7
36967,6
36968,6
36969,7
36973,3
36974,0
36977,3
36996,3
36997,7
36999,7
37003,7
37009,3
37012,6
37014,0
37016,7
37020,7
37025,7
37032,7
37038,7
37041,6
37053,7
37056,7
37060,0
37063,7
37069,7
37076,7
37084,7
37086,7
37094,7
37098,4
37099,7
37108,7
37112,4
37117,7
37119,0
37122,7
37128,7
37133,4
37134,7
37136,0
37140,7
37141,7
37146,6
37149,6
37163,0
37164,7
37168,7
37169,4
37170,7
37171,4
37173,0
37175,6
37176,7
37177,6
37178,7
37179,7
37184,6
37185,7
37187,7
37188,7
37191,3
37193,7
37204,7
37205,7
37208,7
37210,7
37217,7
37222,6
37224,7
37225,7
37226,7
37227,4
37233,0
37242,7
37244,7
37250,7
