Id,Occupation
27963,0
27966,0
27975,0
27977,0
27978,0
27982,0
27988,0
27991,7
27993,4
27999,4
28001,0
28002,4
28007,7
28010,0
28011,0
28012,0
28017,4
28018,0
28024,0
28027,0
28032,4
28033,0
28034,0
28036,0
28043,0
28050,3
28052,0
28061,3
28066,4
28068,0
28089,0
28096,0
28097,7
28098,0
28101,3
28103,0
28105,0
28109,3
28110,0
28112,0
28117,4
28135,3
28139,3
28141,4
28142,0
28144,4
28146,0
28150,3
28151,3
28154,0
28156,0
28159,0
28162,0
28164,6
28166,0
28167,0
28168,0
28170,0
28173,0
28176,0
28178,7
28182,0
28184,0
28185,0
28186,0
28189,0
28191,0
28196,0
28202,0
28204,4
28212,0
28214,0
28222,0
28224,0
28229,0
28231,0
28232,0
28238,0
28239,0
28242,0
28244,0
28245,4
28247,0
28249,0
28250,0
28251,0
28260,0
28262,0
28272,0
28283,4
28299,7
28301,0
28305,0
28306,0
28310,3
28317,4
28319,0
28323,0
28325,0
28330,4
28335,0
28339,0
28344,0
28345,0
28349,0
28351,0
28356,0
28361,0
28364,0
28365,0
28367,0
28370,0
28374,0
28379,0
28384,7
28385,7
28387,4
28392,0
28395,0
28398,0
28401,4
28406,0
28413,0
28416,0
28417,0
28430,0
28432,0
28433,4
28435,0
28446,0
28452,0
28455,0
28456,0
28459,0
28463,4
28464,0
28465,0
28470,0
28472,7
28478,0
28479,0
28480,3
28482,0
28483,0
28487,4
28491,4
28494,0
28495,0
28496,4
28497,0
28501,0
28504,0
28505,0
28506,0
28507,0
28511,0
28515,0
28516,0
28525,0
28527,4
28532,4
28540,4
28541,3
28543,0
28544,3
28545,4
28546,7
28548,0
28549,0
28551,0
28563,0
28565,7
28567,3
28568,0
28571,0
28576,0
28578,7
28582,0
28583,3
28586,0
28589,0
28590,0
28597,0
28598,6
28599,4
28601,0
28606,0
28615,0
28618,4
28620,0
28621,4
28623,4
28624,3
28625,1
28629,4
28630,4
28634,4
28636,0
28637,4
28642,0
28645,0
28648,0
28649,0
28652,0
28653,0
28658,0
28659,0
28661,0
28667,3
28671,0
28674,0
28676,0
28680,4
28682,0
28695,3
28696,0
28699,0
28711,0
28712,0
28718,0
28721,0
28722,4
28723,4
28724,0
28729,4
28731,0
28732,0
28734,4
28737,0
28738,0
28744,0
28745,0
28746,0
28748,0
28749,4
28750,0
28753,7
28755,0
28759,0
28760,0
28761,0
28763,0
28764,4
28766,4
28769,0
28772,0
28773,4
28777,0
28778,0
28781,3
28784,0
28786,0
28791,7
28792,0
28793,0
28796,0
28800,0
28802,0
28804,0
28805,0
28808,0
28810,0
28811,4
28812,0
28815,3
28816,0
28819,0
28825,0
28830,0
28831,0
28833,0
28837,0
28839,4
28841,0
28843,0
28863,4
28864,4
28866,0
28867,0
28868,0
28872,1
28873,3
28874,0
28875,0
28877,4
28878,0
28882,0
28883,0
28884,0
28885,0
28886,0
28888,0
28892,0
28893,0
28894,0
28895,0
28898,0
28899,0
28901,4
28909,0
28910,0
28911,4
28916,3
28919,0
28923,0
28925,7
28928,0
28929,0
28931,0
28937,4
28938,4
28940,4
28941,0
28942,0
28953,0
28955,0
28967,7
28976,4
28980,4
28983,0
28991,0
28993,4
28994,0
28997,0
29000,1
29002,6
29003,0
29004,0
29005,4
29006,0
29013,0
29026,4
29029,0
29030,4
29037,0
29039,4
29042,0
29045,0
29048,0
29052,0
29053,4
29060,4
29068,0
29074,0
29075,0
29076,0
29078,0
29079,0
29082,4
29083,4
29088,4
29092,0
29094,0
29096,0
29099,1
29104,4
29105,0
29106,0
29108,0
29109,4
29120,0
29121,0
29126,4
29129,0
29130,0
29131,0
29132,3
29135,0
29136,0
29140,0
29148,0
29151,0
29157,0
29164,0
29173,0
29174,4
29177,0
29181,0
29185,0
29190,0
29192,0
29193,0
29194,4
29196,0
29200,0
29202,0
29204,0
29205,4
29208,0
29212,7
29213,0
29214,0
29219,0
29221,4
29222,0
29225,0
29227,4
29232,4
29237,0
29238,0
29243,4
29245,0
29248,0
29251,4
29262,0
29264,0
29266,0
29268,0
29271,0
29274,4
29275,0
29277,3
29278,0
29288,0
29289,0
29291,0
29292,4
29293,0
29296,0
29303,0
29307,4
29314,0
29320,0
29321,0
29322,0
29323,0
29326,0
29328,0
29335,4
29336,0
29341,3
29342,0
29343,0
29349,0
29350,4
29353,0
29356,0
29361,0
29364,0
29365,0
29368,0
29375,0
29377,0
29380,0
29385,0
29386,0
29388,4
29391,0
29397,0
29401,0
29404,4
29405,0
29406,3
29407,1
29408,0
29410,4
29415,4
29416,0
29417,4
29419,0
29423,0
29425,0
29436,4
29437,3
29442,0
29444,0
29445,0
29449,4
29452,3
29453,4
29454,3
29457,0
29458,0
29462,4
29467,0
29471,4
29476,3
29479,0
29483,0
29484,0
29485,4
29487,0
29489,0
29491,0
29493,0
29505,0
29506,0
29508,0
29510,4
29512,1
29516,4
29529,1
29530,0
29536,0
29543,0
29544,0
29545,0
29548,0
29550,7
29557,0
29559,0
29560,0
29565,0
29567,0
29568,0
29571,4
29577,4
29578,0
29583,0
29585,4
29587,0
29592,0
29598,0
29599,4
29602,4
29603,0
29605,0
29607,0
29625,0
29630,0
29631,0
29633,0
29635,0
29641,0
29644,0
29647,0
29648,4
29651,0
29653,0
29662,0
29666,0
29668,0
29669,4
29673,0
29675,0
29681,0
29682,0
29683,0
29692,0
29698,0
29701,1
29703,0
29714,0
29717,0
29718,0
29720,0
29723,0
29725,0
29727,4
29733,4
29735,0
29736,0
29737,4
29746,0
29750,0
29752,4
29754,0
29757,0
29766,0
29775,0
29776,0
29777,4
29784,4
29786,0
29789,0
29790,0
29791,0
29802,0
29803,0
29809,0
29816,0
29822,0
29823,0
29827,0
29832,0
29837,0
29840,0
29841,0
29843,0
29847,0
29849,4
29861,4
29865,4
29868,4
29869,4
29872,0
29874,0
29878,0
29879,0
29880,0
29882,0
29883,0
29891,4
29896,0
29897,0
29898,0
29899,0
29902,0
29903,0
29904,0
29905,0
29907,0
29926,0
29930,0
29933,0
29936,0
29939,4
29940,4
29944,0
29945,0
29946,4
29947,3
29948,0
29954,0
29961,0
29967,0
29969,0
29971,0
29975,0
29980,0
29981,0
29986,0
29990,0
29991,0
29992,3
30001,0
30002,0
30003,4
30006,0
30011,1
30013,0
30019,4
30026,4
30031,0
30032,0
30034,0
30049,0
30054,0
30064,0
30066,0
30067,0
30069,0
30071,0
30076,0
30077,0
30078,0
30079,0
30081,0
30084,4
30089,0
30090,0
30099,4
30101,0
30109,0
30110,0
30114,0
30115,4
30120,3
30124,0
30136,0
30139,0
30140,0
30141,3
30143,0
30144,4
30147,0
30149,4
30154,1
30156,0
30157,4
30158,0
30159,4
30160,0
30164,4
30167,4
30170,0
30175,0
30179,4
30183,0
30187,0
30189,4
30196,4
30202,0
30203,4
30210,0
30213,0
30217,3
30220,0
30225,4
30228,0
30231,0
30232,0
30233,0
30234,0
30236,0
30237,0
30239,0
30240,0
30243,0
30244,0
30246,4
30248,0
30249,0
30251,4
30252,0
30254,4
30257,4
30261,0
30262,0
30263,0
30268,0
30272,4
30276,0
30278,0
30280,0
30281,0
30283,0
30289,3
30297,0
30300,0
30303,4
30305,4
30313,4
30315,0
30319,0
30325,0
30328,0
30331,0
30332,0
30333,0
30335,0
30340,4
30341,4
30348,0
30352,0
30355,0
30365,0
30366,0
30368,0
30370,3
30379,0
30386,3
30387,0
30391,0
30392,0
30394,4
30395,0
30398,0
30401,0
30402,0
30404,0
30410,0
30411,0
30417,4
30424,0
30425,0
30434,0
30442,0
30443,0
30456,0
30457,0
30465,0
30466,0
30470,0
30471,0
30476,0
30484,0
30486,0
30488,0
30489,0
30494,4
30500,0
30508,0
30512,0
30517,0
30518,0
30525,4
30530,0
30535,0
30536,0
30546,0
30550,0
30551,0
30553,0
30554,0
30561,1
30566,0
30570,4
30574,0
30575,0
30584,4
30588,0
30589,0
30602,0
30603,0
30604,0
30606,0
30607,4
30610,0
30613,4
30614,0
30616,0
30620,4
30621,0
30625,0
30627,0
30630,0
30631,4
30633,0
30634,4
30638,0
30639,0
30646,0
30651,0
30652,3
30654,0
30658,4
30663,0
30671,4
30672,0
30674,4
30676,4
30678,0
30680,0
30683,0
30687,3
30692,0
30694,0
30698,4
30704,4
30712,0
30713,3
30715,0
30720,0
30727,0
30731,4
30734,0
30736,0
30737,0
30743,0
30744,0
30748,0
30750,0
30756,0
30764,4
30765,0
30769,0
30772,0
30783,0
30784,0
30785,4
30786,0
30788,4
30791,0
30796,0
30798,0
30800,4
30802,0
30808,4
30810,0
30814,0
30828,0
30829,4
30830,0
30833,0
30840,0
30847,0
30849,0
30852,3
30856,0
30858,4
30859,0
30862,0
30870,4
30871,0
30872,0
30873,0
30877,0
30879,0
30881,0
30902,0
30904,4
30907,0
30908,4
30912,0
30914,0
30916,0
30923,4
30925,0
30928,0
30929,0
30932,0
30935,4
30939,4
30943,0
30945,0
30946,4
30948,0
30952,0
30958,4
30961,0
30967,0
30972,0
30979,4
30980,0
30981,0
30984,0
30990,0
31009,4
31010,0
31015,0
31017,4
31023,4
31024,0
31026,0
31027,0
31034,4
31039,0
31041,0
31042,0
31045,0
31046,0
31047,0
31053,0
31055,0
31064,0
31069,0
31073,0
31075,4
31081,0
31083,0
31084,4
31085,0
31091,4
31092,4
31093,0
31099,4
31101,4
31102,0
31103,0
31104,0
31105,0
31116,4
31118,0
31120,0
31121,0
31123,4
31129,4
31131,0
31133,0
31144,4
31146,0
31150,0
31152,0
31153,0
31155,0
31158,4
31165,4
31176,4
31177,4
31178,0
31183,0
31186,0
31187,0
31188,0
31192,0
31194,4
31195,4
31202,4
31211,0
31212,4
31213,0
31217,0
31218,0
31226,4
31229,4
31232,3
31238,0
31239,4
31246,0
31250,0
31251,0
31254,4
31255,4
31257,0
31258,0
31260,0
31272,0
31274,0
31275,0
31277,0
31278,0
31279,4
31280,3
31282,0
31286,0
31288,0
31289,4
31292,0
31293,0
31294,0
31297,4
31299,4
31300,0
31303,0
31307,4
31309,4
31310,0
31314,4
31316,0
31317,4
31321,0
31327,0
31329,0
31331,0
31332,4
31334,4
31339,4
31341,0
31342,4
31343,4
31344,4
31345,0
31346,0
31347,4
31354,4
31357,0
31359,0
31361,0
31365,0
31366,0
31367,4
31372,0
31373,0
31379,0
31385,0
31388,4
31397,0
31400,0
31401,4
31408,3
31418,0
31419,0
31420,0
31423,0
31425,0
31429,4
31431,0
31436,0
31437,4
31455,0
31456,0
31458,4
31459,0
31462,3
31469,4
31472,0
31473,0
31476,0
31480,4
31488,0
31493,4
31494,0
31495,4
31496,0
31497,0
31503,3
31508,0
31511,0
31512,0
31514,0
31518,4
31521,0
31523,0
31529,0
31530,0
31533,0
31540,0
31543,3
31545,0
31548,0
31549,3
31551,0
31558,0
31562,0
31563,4
31564,0
31570,4
31574,0
31576,0
31581,0
31585,4
31587,0
31594,4
31597,4
31598,0
31601,4
31607,0
31608,0
31618,0
31619,4
31622,4
31625,4
31627,0
31636,3
31638,0
31645,4
31647,0
31655,4
31657,0
31660,0
31661,0
31673,0
31675,0
31676,0
31677,4
31687,0
31690,3
31695,4
31700,0
31702,0
31704,0
31705,4
31706,0
31708,0
31709,0
31710,0
31722,0
31723,4
31726,0
31728,0
31731,0
31738,4
31744,0
31748,0
31749,0
31750,4
31754,4
31755,4
31757,0
31761,0
31765,0
31767,0
31771,0
31772,0
31776,0
31780,0
31781,4
31785,4
31789,4
31792,4
31797,0
31799,4
31801,4
31803,0
31810,0
31815,0
31817,0
31819,0
31824,0
31825,0
31829,0
31830,4
31836,0
31837,0
31838,0
31842,0
31843,0
31848,4
31857,0
31860,0
31863,0
31864,0
31865,0
31867,0
31871,4
31875,0
31876,0
31878,0
31882,4
31883,0
31886,4
31887,0
31888,4
31890,4
31894,0
31902,4
31910,4
31912,0
31913,0
31914,0
31915,4
31919,0
31923,0
31924,0
31930,0
31932,4
31948,4
31950,4
31955,3
31960,4
31961,4
31963,4
31964,0
31969,0
31970,0
31971,0
31972,0
31985,0
31991,0
31997,4
31998,0
32000,3
32001,0
32004,0
32006,4
32007,0
32009,4
32011,4
32012,0
32017,4
32024,0
32025,0
32027,0
32028,0
32031,4
32033,0
32039,4
32043,3
32044,4
32049,0
32057,0
32059,0
32060,0
32062,0
32065,0
32068,0
32074,4
32077,0
32078,0
32084,4
32090,0
32097,0
32106,0
32110,0
32111,0
32112,4
32115,0
32121,0
32123,4
32126,4
32127,0
32136,0
32137,4
32138,0
32139,0
32140,4
32148,4
32151,0
32158,4
32162,0
32166,0
32170,4
32175,0
32176,4
32178,0
32181,0
32183,4
32186,4
32188,4
32191,0
32198,0
32199,0
32200,0
32203,0
32206,0
32214,4
32215,0
32221,4
32225,4
32226,0
32229,0
32234,0
32237,0
32240,0
32242,4
32244,0
32245,4
32248,0
32253,4
32269,0
32270,4
32272,0
32278,0
32279,0
32282,0
32284,4
32285,4
32287,0
32291,0
32293,0
32300,4
32301,4
32306,4
32312,4
32313,0
32317,0
32320,0
32331,4
32333,4
32335,4
32343,0
32344,0
32346,4
32348,0
32352,0
32353,0
32354,4
32355,0
32356,0
32357,0
32359,0
32361,4
32368,3
32369,4
32373,4
32374,0
32378,0
32382,0
32384,0
32387,0
32389,4
32391,4
32394,0
32403,0
32404,0
32406,0
32412,0
32417,0
32422,0
32426,0
32430,0
32434,4
32436,0
32441,0
32443,0
32447,4
32453,0
32456,0
32461,0
32467,3
32469,4
32470,0
32471,4
32473,0
32474,0
32489,0
32490,4
32491,3
32492,0
32499,0
32500,0
32508,0
32509,3
32511,0
32513,4
32514,3
32516,4
32519,0
32522,0
32523,4
32526,4
32529,0
32533,4
32536,4
32538,0
32540,0
32545,0
32546,3
32550,4
32554,0
32565,0
32569,0
32574,0
32576,0
32579,0
32582,0
32584,0
32586,0
32588,0
32589,0
32591,0
32598,4
32599,0
32600,3
32606,0
32609,0
32613,4
32615,4
32617,4
32618,0
32624,0
32627,4
32629,0
32633,4
32636,0
32638,0
32642,0
32643,4
32645,0
32648,0
32652,4
32654,0
32655,0
32656,0
32660,3
32662,4
32665,4
32669,0
32670,0
32678,4
32690,0
32692,4
32696,0
32698,4
32699,0
32700,0
32702,0
32707,0
32709,4
32710,4
32711,0
32712,4
32717,4
32719,0
32721,0
32726,4
32729,0
32733,0
32734,0
32735,0
32740,4
32743,4
32749,4
32752,0
32753,0
32755,4
32762,0
32773,0
32777,4
32779,0
32782,4
32785,4
32787,3
32795,0
32799,0
32803,0
32804,4
32813,0
32814,4
32819,4
32822,4
32830,4
32840,0
32842,0
32843,4
32844,4
32846,4
32848,4
32849,0
32860,0
32862,3
32865,0
32867,0
32868,4
32871,0
32872,0
32880,0
32881,0
32885,0
32886,0
32888,0
32897,0
32901,0
32913,0
32914,0
32917,0
32925,0
32926,0
32929,0
32931,0
32938,0
32945,0
32951,4
32954,0
32956,4
32959,4
32972,0
32974,0
32977,4
32980,4
32988,0
32994,3
33000,0
33006,0
33007,4
33010,0
33011,4
33015,4
33018,4
33022,0
33026,0
33027,0
33030,0
33034,0
33036,0
33042,0
33045,4
33046,0
33048,4
33050,0
33051,4
33059,4
33065,0
33067,0
33068,0
33070,4
33080,4
33088,0
33094,0
33097,4
33099,0
33110,0
33111,0
33113,0
33114,0
33115,4
33116,0
33120,3
33122,0
33124,0
33125,3
33128,4
33130,4
33131,0
33132,0
33134,4
33138,0
33141,0
33142,0
33144,0
33150,0
33153,0
33154,0
33156,4
33157,4
33158,0
33161,4
33162,0
33168,0
33169,0
33170,0
33173,0
33175,4
33176,0
33178,4
33183,0
33188,0
33189,0
33192,0
33194,0
33203,0
33204,4
33206,4
33208,0
33209,4
33215,0
33216,3
33217,0
33218,0
33219,4
33223,0
33227,0
33228,4
33230,4
33231,0
33239,0
33244,0
33246,3
33252,0
33253,0
33255,0
33256,4
33262,4
33263,0
33264,0
33266,0
33268,4
33269,0
33277,0
33286,0
33287,0
33293,4
33295,0
33300,4
33303,0
33305,3
33314,0
33317,0
33322,0
33329,0
33332,0
33333,0
33335,0
33340,0
33344,4
33346,0
33347,4
33348,0
33350,0
33352,0
33357,0
33361,0
33367,0
33369,4
33376,0
33378,0
33379,0
33380,0
33387,4
33392,0
33396,4
33399,0
33401,0
33404,4
33406,0
33411,0
33418,0
33419,0
33420,0
33424,0
33427,0
33435,4
33438,0
33439,4
33440,0
33446,4
33451,0
33454,4
33456,4
33463,4
33467,0
33468,4
33470,0
33472,0
33473,4
33475,0
33476,0
33477,4
33481,0
33482,0
33486,4
33488,0
33492,0
33498,0
33505,4
33509,0
33514,0
33517,0
33521,4
33524,0
33532,0
33533,4
33535,0
33546,0
33548,0
33551,4
33552,0
33556,4
33557,0
33558,0
33561,0
33565,4
33568,0
33570,3
33579,0
33580,4
33583,0
33584,0
33587,0
33588,0
33589,0
33590,0
33594,0
33596,4
33599,0
33601,0
33603,4
33604,4
33609,0
33613,0
33621,0
33627,4
33628,0
33632,4
33636,0
33640,0
33641,4
33646,4
33649,0
33667,0
33672,3
33676,0
33684,0
33686,0
33687,0
33691,0
33698,4
33699,4
33702,0
33707,0
33712,4
33718,0
33720,0
33731,0
33733,0
33737,0
33739,0
33743,0
33744,0
33745,4
33746,0
33752,4
33753,0
33755,0
33758,4
33766,4
33768,0
33772,3
33773,0
33774,0
33778,0
33779,0
33780,0
33783,3
33784,0
33786,0
33788,4
33795,0
33797,0
33802,0
33804,0
33805,4
33806,0
33807,0
33811,4
33822,0
33823,0
33825,0
33832,0
33834,0
33835,0
33842,4
33845,0
33847,4
33849,4
33852,4
33855,0
33856,0
33859,4
33860,0
33863,0
33867,0
33868,4
33870,0
33881,0
33882,4
33886,4
33887,0
33891,4
33900,0
33903,4
33904,0
33906,4
33907,0
33910,3
33911,0
33913,0
33914,0
33916,0
33921,0
33923,0
33929,0
33931,0
33934,0
33935,0
33940,4
33941,4
33947,4
33949,0
33952,0
33954,0
33955,4
33964,0
33965,0
33970,4
33971,3
33975,0
33976,0
33981,0
33982,0
33983,0
33984,4
33990,0
34003,0
34009,0
34014,0
34016,0
34024,0
34025,0
34031,4
34032,4
34035,0
34036,4
34037,0
34038,0
34058,4
34059,3
34060,0
34067,4
34070,0
34073,0
34078,0
34082,0
34085,0
34086,4
34088,0
34090,4
34091,0
34097,0
34099,4
34101,0
34108,4
34109,0
34111,0
34115,0
34125,0
34126,4
34128,0
34129,0
34130,0
34132,0
34133,3
34135,0
34136,4
34148,0
34150,0
34152,0
34153,0
34158,0
34166,0
34169,0
34172,0
34174,3
34175,4
34181,0
34183,0
34185,0
34188,4
34190,4
34193,0
34194,4
34197,0
34198,0
34202,0
34203,4
34214,0
34215,4
34218,4
34222,4
34224,0
34225,0
34226,0
34228,0
34230,4
34233,0
34240,0
34244,0
34248,0
34261,3
34262,0
34278,4
34289,4
34294,0
34296,4
34298,0
34299,4
34301,0
34307,0
34310,0
34314,0
34319,0
34321,4
34322,0
34323,0
34326,0
34330,4
34336,0
34339,0
34340,4
34343,4
34344,3
34348,3
34357,0
34360,0
34362,4
34364,4
34369,3
34370,0
34373,0
34375,0
34380,0
34384,0
34392,3
34393,0
34394,0
34399,0
34402,0
34405,0
34406,4
34407,4
34409,0
34410,4
34422,4
34423,0
34424,0
34429,0
34433,4
34434,0
34435,0
34444,4
34445,0
34449,0
34450,0
34452,0
34455,0
34457,4
34458,0
34459,4
34462,0
34463,0
34469,0
34473,0
34474,0
34476,0
34477,4
34478,3
34482,0
34483,3
34488,3
34490,0
34493,0
34502,4
34504,0
34512,0
34515,4
34516,4
34518,4
34519,4
34520,4
34523,0
34526,0
34529,3
34531,0
34532,3
34533,4
34535,3
34537,0
34540,3
34541,0
34545,4
34546,4
34547,0
34556,0
34558,4
34561,0
34562,0
34564,4
34568,3
34575,0
34576,0
34577,4
34578,0
34579,3
34580,0
34582,0
34585,3
34588,0
34590,0
34591,3
34602,3
34604,0
34605,0
34607,4
34609,0
34616,3
34619,4
34624,0
34640,3
34642,0
34645,3
34646,0
34649,4
34650,0
34651,0
34654,0
34658,0
34667,4
34676,0
34677,0
34678,0
34680,0
34681,4
34685,3
34686,0
34689,0
34691,0
34692,0
34693,4
34694,0
34695,0
34705,0
34707,4
34709,0
34716,0
34719,4
34725,4
34727,3
34733,0
34740,4
34742,4
34743,0
34748,0
34750,0
34751,0
34754,4
34756,0
34757,0
34758,4
34759,3
34760,0
34761,4
34762,0
34766,0
34769,0
34776,4
34777,4
34778,0
34782,4
34783,4
34784,0
34789,3
34791,4
34794,4
34795,0
34796,0
34801,0
34806,3
34807,4
34808,4
34810,0
34815,0
34818,0
34821,3
34822,0
34825,0
34828,4
34830,4
34831,0
34835,0
34836,0
34841,0
34843,4
34846,0
34851,0
34852,4
34853,4
34859,3
34862,4
34868,3
34871,0
34872,4
34876,0
34884,4
34885,0
34886,0
34887,4
34889,3
34893,0
34900,3
34905,0
34912,0
34914,4
34926,0
34932,3
34933,3
34937,0
34940,4
34947,0
34955,4
34957,0
34961,4
34966,4
34972,0
34983,0
34985,0
34988,0
34991,0
34995,3
34999,0
35001,0
35003,4
35004,4
35010,0
35016,0
35019,4
35029,0
35030,0
35042,0
35046,4
35049,0
35050,4
35057,0
35060,0
35073,0
35074,0
35078,0
35080,0
35090,0
35092,0
35093,0
35096,0
35097,4
35099,0
35100,3
35103,0
35106,0
35109,4
35115,4
35121,0
35122,0
35124,0
35126,3
35127,0
35128,0
35129,0
35134,0
35137,0
35138,4
35141,0
35144,0
35146,0
35148,0
35151,0
35161,4
35164,0
35168,3
35171,3
35173,0
35180,0
35189,0
35191,3
35192,4
35193,4
35195,0
35198,4
35201,4
35204,4
35207,3
35209,0
35210,4
35212,0
35216,0
35217,0
35221,4
35226,0
35229,3
35231,0
35234,0
35237,0
35238,0
35242,4
35243,3
35252,4
35253,0
35254,0
35258,4
35267,4
35270,4
35272,0
35274,0
35275,0
35277,4
35279,4
35282,4
35284,3
35285,0
35288,4
35291,0
35297,4
35298,3
35300,0
35301,0
35302,4
35303,4
35304,0
35311,4
35316,0
35320,4
35322,0
35325,0
35329,0
35332,0
35336,4
35337,4
35339,0
35342,0
35347,0
35349,0
35350,3
35352,4
35360,3
35361,0
35363,0
35383,4
35386,0
35388,4
35397,0
35398,4
35401,4
35402,0
35405,0
35407,3
35408,0
35411,0
35412,4
35413,0
35416,4
35420,4
35426,0
35430,4
35432,0
35436,0
35438,4
35439,0
35442,0
35445,3
35449,0
35451,0
35452,0
35456,0
35458,0
35459,3
35466,4
35470,0
35473,0
35474,4
35475,0
35490,0
35493,0
35494,0
35500,4
35504,3
35505,0
35507,3
35513,0
35514,0
35516,0
35517,0
35524,4
35529,3
35531,0
35535,4
35537,0
35538,0
35544,0
35545,0
35549,4
35550,3
35553,0
35557,3
35558,0
35563,0
35565,4
35567,0
35569,4
35570,0
35572,3
35573,0
35575,4
35587,0
35589,0
35591,0
35593,4
35596,0
35598,0
35599,4
35602,4
35603,0
35605,0
35610,3
35611,4
35613,4
35614,3
35617,0
35621,0
35622,4
35623,4
35633,3
35640,0
35641,0
35660,0
35665,4
35668,4
35674,4
35676,0
35679,0
35682,4
35685,0
35690,0
35692,0
35693,0
35696,3
35700,4
35701,3
35708,0
35720,0
35725,0
35726,4
35730,4
35737,0
35740,3
35751,0
35753,0
35754,0
35757,0
35759,0
35761,4
35768,4
35769,4
35772,0
35777,4
35781,3
35783,0
35784,4
35792,0
35793,0
35803,4
35815,0
35822,4
35823,0
35825,0
35826,0
35830,4
35841,0
35842,0
35843,0
35848,4
35853,0
35855,0
35858,0
35865,0
35870,3
35871,0
35872,0
35873,0
35879,3
35884,0
35886,0
35889,0
35890,0
35895,0
35896,0
35900,4
35902,0
35911,0
35916,0
35920,0
35921,4
35922,0
35925,4
35927,0
35930,4
35931,4
35932,4
35935,4
35938,4
35939,4
35941,0
35944,3
35948,0
35951,0
35957,0
35958,0
35967,0
35970,4
35976,3
35977,4
35978,0
35979,0
35984,3
35985,0
35988,4
35992,3
36006,3
36011,3
36012,0
36015,3
36017,0
36019,4
36022,4
36023,0
36029,0
36030,3
36031,0
36033,4
36035,4
36036,0
36037,4
36041,3
36042,4
36043,0
36048,3
36049,4
36055,4
36060,4
36067,4
36074,0
36075,4
36085,0
36089,0
36092,0
36093,0
36095,3
36098,0
36100,4
36102,0
36112,0
36115,0
36120,4
36124,3
36126,4
36133,0
36134,4
36135,0
36137,0
36138,0
36143,0
36144,4
36146,0
36149,4
36155,4
36161,0
36162,0
36165,0
36166,4
36167,0
36170,0
36171,0
36172,4
36186,0
36187,0
36188,0
36190,0
36198,4
36201,4
36204,4
36208,4
36212,4
36216,0
36219,3
36225,0
36233,0
36238,0
36244,0
36247,0
36248,4
36254,0
36256,0
36259,3
36263,0
36264,4
36268,0
36269,0
36273,0
36279,4
36283,3
36286,0
36288,0
36290,0
36291,0
36299,0
36301,4
36305,4
36307,0
36310,3
36315,3
36319,0
36324,4
36326,4
36330,4
36332,0
36335,3
36337,4
36342,3
36343,4
36347,4
36351,4
36352,0
36354,0
36356,0
36359,3
36362,4
36366,4
36368,0
36372,0
36378,0
36380,0
36382,3
36386,0
36392,4
36401,0
36403,4
36406,4
36409,4
36413,4
36414,0
36415,0
36416,0
36417,0
36419,0
36423,0
36424,4
36428,0
36429,4
36433,0
36434,0
36437,4
36439,4
36440,0
36445,0
36449,0
36450,4
36453,4
36454,4
36455,4
36459,0
36465,4
36469,0
36470,0
36479,3
36482,3
36483,3
36487,0
36490,4
36498,4
36499,4
36503,3
36506,0
36507,4
36512,4
36519,0
36521,4
36522,0
36524,4
36529,0
36530,4
36532,4
36538,4
36539,4
36553,3
36554,3
36555,0
36559,0
36560,0
36563,4
36564,4
36566,0
36567,0
36569,0
36570,0
36571,0
36573,0
36577,0
36579,0
36591,3
36594,0
36596,0
36603,0
36611,0
36612,4
36613,4
36616,0
36618,0
36627,4
36630,4
36632,3
36633,4
36635,4
36641,0
36643,4
36644,0
36649,0
36651,0
36652,0
36653,0
36656,0
36658,0
36659,0
36661,3
36663,0
36664,4
36666,0
36671,0
36677,0
36680,0
36681,4
36683,0
36686,3
36689,4
36690,0
36694,4
36695,3
36703,0
36705,4
36709,0
36711,0
36712,4
36718,4
36720,0
36723,0
36724,4
36728,0
36730,0
36733,0
36735,3
36737,3
36751,0
36752,4
36756,0
36761,3
36767,0
36768,0
36769,4
36772,0
36773,0
36774,0
36778,3
36782,0
36792,4
36796,4
36801,0
36803,4
36804,4
36806,0
36808,4
36809,0
36810,0
36814,0
36815,0
36818,0
36819,0
36824,0
36829,0
36831,0
36834,4
36836,0
36837,0
36839,0
36841,4
36843,0
36844,0
36846,0
36849,4
36850,3
36851,0
36858,0
36861,4
36867,0
36869,3
36873,0
36874,4
36877,4
36883,4
36885,0
36890,0
36892,4
36893,0
36895,4
36898,4
36899,0
36903,0
36906,3
36907,0
36911,0
36912,4
36918,0
36932,4
36934,0
36936,0
36937,0
36939,4
36940,4
36941,4
36943,3
36944,4
36945,0
36947,4
36955,0
36957,0
36960,0
36964,0
36965,0
36967,4
36968,3
36969,0
36973,0
36974,0
36977,0
36996,0
36997,4
36999,0
37003,4
37009,4
37012,0
37014,3
37016,0
37020,0
37025,4
37032,4
37038,0
37041,0
37053,4
37056,4
37060,4
37063,3
37069,0
37076,3
37084,4
37086,0
37094,4
37098,4
37099,0
37108,0
37112,3
37117,3
37119,0
37122,0
37128,0
37133,3
37134,0
37136,4
37140,0
37141,3
37146,0
37149,4
37163,4
37164,4
37168,0
37169,3
37170,4
37171,0
37173,4
37175,0
37176,0
37177,3
37178,0
37179,3
37184,0
37185,0
37187,4
37188,4
37191,0
37193,4
37204,0
37205,0
37208,0
37210,0
37217,3
37222,4
37224,0
37225,4
37226,0
37227,3
37233,0
37242,0
37244,4
37250,0
