Id,Occupation
27963,1
27966,9
27975,2
27977,9
27978,5
27982,0
27988,5
27991,5
27993,11
27999,6
28001,2
28002,7
28007,6
28010,8
28011,9
28012,11
28017,9
28018,9
28024,11
28027,5
28032,9
28033,6
28034,2
28036,9
28043,5
28050,9
28052,11
28061,6
28066,2
28068,11
28089,11
28096,5
28097,5
28098,11
28101,6
28103,5
28105,9
28109,6
28110,5
28112,6
28117,9
28135,6
28139,6
28141,6
28142,6
28144,9
28146,11
28150,6
28151,6
28154,5
28156,1
28159,2
28162,6
28164,5
28166,0
28167,6
28168,9
28170,6
28173,7
28176,8
28178,3
28182,10
28184,5
28185,0
28186,0
28189,5
28191,0
28196,0
28202,6
28204,9
28212,11
28214,5
28222,0
28224,1
28229,5
28231,0
28232,5
28238,1
28239,6
28242,5
28244,2
28245,11
28247,5
28249,0
28250,1
28251,5
28260,0
28262,8
28272,1
28283,11
28299,5
28301,6
28305,7
28306,5
28310,6
28317,6
28319,1
28323,6
28325,1
28330,9
28335,5
28339,6
28344,5
28345,5
28349,9
28351,0
28356,1
28361,9
28364,6
28365,6
28367,6
28370,5
28374,1
28379,9
28384,5
28385,3
28387,1
28392,1
28395,9
28398,6
28401,9
28406,5
28413,3
28416,1
28417,1
28430,8
28432,1
28433,5
28435,5
28446,11
28452,6
28455,6
28456,1
28459,5
28463,11
28464,1
28465,5
28470,6
28472,9
28478,6
28479,5
28480,6
28482,5
28483,9
28487,6
28491,11
28494,0
28495,9
28496,6
28497,0
28501,6
28504,9
28505,9
28506,11
28507,5
28511,5
28515,5
28516,5
28525,5
28527,0
28532,5
28540,6
28541,5
28543,1
28544,5
28545,5
28546,5
28548,1
28549,1
28551,2
28563,6
28565,6
28567,6
28568,6
28571,6
28576,5
28578,9
28582,9
28583,6
28586,11
28589,0
28590,1
28597,5
28598,6
28599,6
28601,9
28606,3
28615,9
28618,6
28620,3
28621,6
28623,6
28624,6
28625,5
28629,5
28630,0
28634,5
28636,6
28637,5
28642,8
28645,5
28648,5
28649,5
28652,11
28653,5
28658,6
28659,5
28661,5
28667,5
28671,6
28674,6
28676,5
28680,11
28682,9
28695,5
28696,2
28699,9
28711,2
28712,1
28718,5
28721,1
28722,5
28723,6
28724,1
28729,6
28731,5
28732,11
28734,5
28737,5
28738,10
28744,6
28745,11
28746,0
28748,6
28749,9
28750,5
28753,5
28755,9
28759,1
28760,6
28761,9
28763,11
28764,11
28766,11
28769,10
28772,10
28773,3
28777,5
28778,11
28781,5
28784,9
28786,5
28791,9
28792,6
28793,9
28796,1
28800,1
28802,5
28804,9
28805,9
28808,5
28810,9
28811,6
28812,9
28815,6
28816,2
28819,0
28825,9
28830,11
28831,11
28833,5
28837,6
28839,6
28841,9
28843,11
28863,6
28864,6
28866,11
28867,5
28868,11
28872,2
28873,6
28874,0
28875,6
28877,10
28878,11
28882,5
28883,0
28884,5
28885,9
28886,0
28888,6
28892,11
28893,0
28894,11
28895,11
28898,6
28899,6
28901,5
28909,11
28910,5
28911,6
28916,5
28919,11
28923,6
28925,6
28928,6
28929,6
28931,0
28937,6
28938,6
28940,7
28941,10
28942,10
28953,5
28955,1
28967,9
28976,6
28980,6
28983,0
28991,1
28993,6
28994,2
28997,11
29000,5
29002,9
29003,9
29004,6
29005,3
29006,6
29013,6
29026,5
29029,4
29030,6
29037,9
29039,6
29042,6
29045,6
29048,9
29052,6
29053,5
29060,6
29068,9
29074,9
29075,3
29076,6
29078,3
29079,9
29082,5
29083,0
29088,6
29092,6
29094,9
29096,11
29099,3
29104,6
29105,5
29106,1
29108,11
29109,5
29120,5
29121,4
29126,6
29129,9
29130,6
29131,11
29132,5
29135,5
29136,5
29140,1
29148,1
29151,11
29157,0
29164,5
29173,6
29174,6
29177,6
29181,9
29185,11
29190,6
29192,0
29193,4
29194,6
29196,3
29200,1
29202,10
29204,5
29205,5
29208,11
29212,6
29213,9
29214,11
29219,1
29221,11
29222,6
29225,5
29227,6
29232,9
29237,11
29238,1
29243,5
29245,11
29248,2
29251,9
29262,6
29264,10
29266,5
29268,5
29271,6
29274,11
29275,1
29277,5
29278,0
29288,5
29289,9
29291,5
29292,3
29293,0
29296,9
29303,0
29307,9
29314,5
29320,9
29321,11
29322,10
29323,4
29326,6
29328,5
29335,11
29336,5
29341,11
29342,2
29343,11
29349,5
29350,9
29353,11
29356,4
29361,5
29364,8
29365,6
29368,10
29375,9
29377,9
29380,9
29385,10
29386,9
29388,0
29391,5
29397,0
29401,9
29404,3
29405,4
29406,5
29407,6
29408,5
29410,6
29415,6
29416,1
29417,6
29419,6
29423,11
29425,1
29436,3
29437,5
29442,3
29444,6
29445,4
29449,11
29452,9
29453,6
29454,5
29457,8
29458,4
29462,9
29467,0
29471,6
29476,6
29479,5
29483,5
29484,9
29485,5
29487,5
29489,9
29491,11
29493,2
29505,3
29506,6
29508,11
29510,5
29512,10
29516,5
29529,6
29530,6
29536,1
29543,2
29544,6
29545,4
29548,9
29550,5
29557,3
29559,6
29560,6
29565,5
29567,3
29568,9
29571,11
29577,0
29578,9
29583,11
29585,5
29587,2
29592,5
29598,9
29599,6
29602,11
29603,11
29605,1
29607,2
29625,5
29630,5
29631,6
29633,5
29635,0
29641,5
29644,9
29647,6
29648,7
29651,5
29653,9
29662,11
29666,0
29668,11
29669,2
29673,6
29675,0
29681,11
29682,0
29683,9
29692,11
29698,11
29701,10
29703,6
29714,5
29717,7
29718,9
29720,5
29723,11
29725,5
29727,9
29733,5
29735,9
29736,6
29737,9
29746,8
29750,11
29752,9
29754,9
29757,1
29766,0
29775,6
29776,10
29777,6
29784,6
29786,9
29789,9
29790,8
29791,5
29802,11
29803,3
29809,5
29816,6
29822,5
29823,6
29827,1
29832,5
29837,5
29840,6
29841,6
29843,9
29847,5
29849,2
29861,5
29865,10
29868,0
29869,5
29872,6
29874,1
29878,9
29879,4
29880,9
29882,5
29883,3
29891,6
29896,9
29897,1
29898,0
29899,6
29902,9
29903,9
29904,6
29905,9
29907,0
29926,9
29930,11
29933,11
29936,5
29939,4
29940,11
29944,5
29945,9
29946,5
29947,5
29948,6
29954,4
29961,10
29967,0
29969,9
29971,5
29975,2
29980,9
29981,6
29986,1
29990,1
29991,6
29992,5
30001,9
30002,1
30003,6
30006,9
30011,1
30013,6
30019,6
30026,6
30031,9
30032,9
30034,9
30049,1
30054,11
30064,1
30066,6
30067,9
30069,5
30071,5
30076,2
30077,6
30078,0
30079,9
30081,3
30084,11
30089,1
30090,2
30099,10
30101,6
30109,0
30110,5
30114,11
30115,5
30120,6
30124,11
30136,6
30139,9
30140,2
30141,5
30143,4
30144,6
30147,6
30149,6
30154,2
30156,4
30157,6
30158,0
30159,0
30160,9
30164,6
30167,11
30170,0
30175,6
30179,6
30183,6
30187,1
30189,0
30196,9
30202,1
30203,11
30210,9
30213,1
30217,6
30220,11
30225,10
30228,10
30231,1
30232,5
30233,9
30234,4
30236,11
30237,6
30239,10
30240,11
30243,9
30244,4
30246,6
30248,11
30249,9
30251,6
30252,8
30254,6
30257,6
30261,2
30262,5
30263,6
30268,11
30272,6
30276,5
30278,9
30280,10
30281,6
30283,4
30289,6
30297,1
30300,5
30303,5
30305,5
30313,5
30315,6
30319,1
30325,5
30328,11
30331,5
30332,5
30333,1
30335,5
30340,6
30341,5
30348,0
30352,6
30355,6
30365,11
30366,2
30368,6
30370,5
30379,9
30386,5
30387,11
30391,5
30392,5
30394,6
30395,6
30398,1
30401,11
30402,5
30404,9
30410,5
30411,10
30417,6
30424,9
30425,11
30434,7
30442,5
30443,6
30456,11
30457,1
30465,8
30466,5
30470,6
30471,5
30476,9
30484,9
30486,1
30488,10
30489,2
30494,6
30500,5
30508,5
30512,9
30517,5
30518,4
30525,5
30530,2
30535,6
30536,4
30546,5
30550,6
30551,9
30553,5
30554,2
30561,2
30566,5
30570,11
30574,5
30575,6
30584,0
30588,5
30589,6
30602,0
30603,11
30604,9
30606,4
30607,6
30610,5
30613,9
30614,6
30616,9
30620,6
30621,9
30625,1
30627,10
30630,5
30631,6
30633,5
30634,5
30638,2
30639,9
30646,1
30651,6
30652,6
30654,2
30658,10
30663,9
30671,0
30672,9
30674,6
30676,5
30678,11
30680,6
30683,9
30687,5
30692,5
30694,6
30698,11
30704,5
30712,11
30713,6
30715,11
30720,1
30727,0
30731,6
30734,6
30736,6
30737,0
30743,11
30744,3
30748,6
30750,5
30756,9
30764,2
30765,9
30769,10
30772,11
30783,4
30784,9
30785,6
30786,11
30788,0
30791,5
30796,9
30798,5
30800,5
30802,9
30808,9
30810,9
30814,5
30828,5
30829,5
30830,9
30833,11
30840,5
30847,11
30849,5
30852,6
30856,6
30858,6
30859,2
30862,1
30870,6
30871,11
30872,6
30873,11
30877,6
30879,9
30881,9
30902,9
30904,11
30907,10
30908,10
30912,11
30914,2
30916,5
30923,11
30925,6
30928,2
30929,5
30932,6
30935,3
30939,5
30943,5
30945,11
30946,6
30948,1
30952,9
30958,6
30961,5
30967,6
30972,9
30979,9
30980,6
30981,4
30984,0
30990,0
31009,11
31010,2
31015,2
31017,5
31023,0
31024,6
31026,1
31027,5
31034,5
31039,10
31041,5
31042,5
31045,9
31046,1
31047,5
31053,5
31055,10
31064,9
31069,10
31073,5
31075,11
31081,4
31083,1
31084,5
31085,2
31091,6
31092,9
31093,5
31099,10
31101,10
31102,10
31103,10
31104,11
31105,11
31116,10
31118,11
31120,5
31121,11
31123,2
31129,11
31131,5
31133,0
31144,5
31146,5
31150,10
31152,5
31153,5
31155,5
31158,2
31165,6
31176,5
31177,5
31178,10
31183,10
31186,0
31187,5
31188,10
31192,2
31194,4
31195,11
31202,6
31211,1
31212,8
31213,1
31217,1
31218,5
31226,11
31229,11
31232,5
31238,5
31239,5
31246,5
31250,2
31251,5
31254,10
31255,10
31257,5
31258,5
31260,10
31272,10
31274,5
31275,5
31277,5
31278,11
31279,5
31280,5
31282,5
31286,2
31288,0
31289,5
31292,5
31293,11
31294,10
31297,3
31299,5
31300,0
31303,8
31307,5
31309,11
31310,5
31314,11
31316,10
31317,2
31321,5
31327,2
31329,2
31331,2
31332,10
31334,5
31339,10
31341,10
31342,7
31343,8
31344,5
31345,10
31346,11
31347,5
31354,11
31357,1
31359,5
31361,5
31365,10
31366,0
31367,6
31372,5
31373,10
31379,0
31385,0
31388,6
31397,5
31400,5
31401,8
31408,6
31418,5
31419,2
31420,1
31423,1
31425,5
31429,0
31431,10
31436,6
31437,5
31455,1
31456,1
31458,6
31459,5
31462,4
31469,5
31472,2
31473,5
31476,2
31480,4
31488,4
31493,11
31494,4
31495,1
31496,10
31497,2
31503,4
31508,5
31511,0
31512,4
31514,4
31518,4
31521,4
31523,11
31529,0
31530,1
31533,5
31540,4
31543,4
31545,5
31548,4
31549,4
31551,9
31558,9
31562,5
31563,4
31564,4
31570,9
31574,4
31576,9
31581,5
31585,4
31587,4
31594,4
31597,4
31598,9
31601,0
31607,4
31608,11
31618,4
31619,4
31622,5
31625,4
31627,4
31636,4
31638,4
31645,4
31647,10
31655,9
31657,4
31660,2
31661,4
31673,0
31675,4
31676,0
31677,5
31687,4
31690,4
31695,4
31700,4
31702,2
31704,0
31705,9
31706,9
31708,9
31709,5
31710,5
31722,4
31723,10
31726,6
31728,0
31731,5
31738,5
31744,5
31748,4
31749,9
31750,4
31754,11
31755,0
31757,4
31761,4
31765,2
31767,9
31771,10
31772,4
31776,5
31780,10
31781,4
31785,4
31789,5
31792,9
31797,0
31799,10
31801,6
31803,5
31810,4
31815,4
31817,9
31819,5
31824,4
31825,4
31829,9
31830,4
31836,4
31837,5
31838,11
31842,4
31843,5
31848,4
31857,4
31860,0
31863,4
31864,11
31865,0
31867,4
31871,4
31875,11
31876,0
31878,9
31882,4
31883,2
31886,11
31887,11
31888,4
31890,5
31894,4
31902,9
31910,4
31912,11
31913,11
31914,5
31915,4
31919,10
31923,4
31924,5
31930,4
31932,4
31948,4
31950,4
31955,4
31960,5
31961,10
31963,6
31964,2
31969,0
31970,4
31971,4
31972,5
31985,4
31991,4
31997,0
31998,4
32000,2
32001,5
32004,5
32006,4
32007,4
32009,10
32011,4
32012,4
32017,4
32024,11
32025,9
32027,10
32028,0
32031,9
32033,10
32039,6
32043,4
32044,4
32049,9
32057,0
32059,11
32060,9
32062,10
32065,5
32068,10
32074,10
32077,4
32078,5
32084,4
32090,10
32097,4
32106,9
32110,10
32111,2
32112,4
32115,6
32121,4
32123,4
32126,11
32127,9
32136,9
32137,4
32138,4
32139,9
32140,4
32148,5
32151,2
32158,1
32162,9
32166,9
32170,11
32175,9
32176,5
32178,4
32181,4
32183,10
32186,4
32188,4
32191,4
32198,9
32199,4
32200,0
32203,4
32206,4
32214,4
32215,4
32221,5
32225,4
32226,4
32229,0
32234,5
32237,4
32240,4
32242,8
32244,4
32245,4
32248,4
32253,4
32269,0
32270,10
32272,0
32278,9
32279,11
32282,11
32284,0
32285,4
32287,4
32291,5
32293,5
32300,4
32301,10
32306,4
32312,4
32313,0
32317,0
32320,4
32331,5
32333,4
32335,5
32343,0
32344,11
32346,4
32348,5
32352,5
32353,0
32354,9
32355,5
32356,9
32357,0
32359,9
32361,9
32368,4
32369,0
32373,6
32374,9
32378,4
32382,5
32384,0
32387,4
32389,4
32391,2
32394,4
32403,0
32404,5
32406,6
32412,5
32417,0
32422,4
32426,4
32430,4
32434,5
32436,4
32441,4
32443,5
32447,10
32453,4
32456,4
32461,5
32467,9
32469,4
32470,9
32471,2
32473,4
32474,1
32489,4
32490,9
32491,4
32492,4
32499,4
32500,0
32508,4
32509,4
32511,4
32513,4
32514,5
32516,4
32519,4
32522,4
32523,9
32526,4
32529,5
32533,4
32536,0
32538,4
32540,4
32545,4
32546,4
32550,4
32554,9
32565,9
32569,5
32574,4
32576,1
32579,5
32582,4
32584,6
32586,4
32588,4
32589,10
32591,4
32598,6
32599,4
32600,5
32606,5
32609,5
32613,1
32615,5
32617,9
32618,5
32624,5
32627,4
32629,0
32633,9
32636,11
32638,4
32642,4
32643,4
32645,4
32648,4
32652,4
32654,2
32655,6
32656,9
32660,5
32662,6
32665,4
32669,9
32670,4
32678,5
32690,4
32692,4
32696,4
32698,5
32699,10
32700,0
32702,4
32707,4
32709,9
32710,5
32711,5
32712,11
32717,6
32719,4
32721,9
32726,4
32729,4
32733,1
32734,0
32735,4
32740,4
32743,4
32749,4
32752,11
32753,9
32755,4
32762,4
32773,4
32777,4
32779,4
32782,1
32785,4
32787,5
32795,9
32799,9
32803,4
32804,4
32813,11
32814,4
32819,10
32822,5
32830,9
32840,0
32842,6
32843,4
32844,4
32846,4
32848,4
32849,0
32860,4
32862,4
32865,2
32867,4
32868,4
32871,5
32872,4
32880,5
32881,4
32885,5
32886,0
32888,4
32897,4
32901,5
32913,4
32914,0
32917,4
32925,9
32926,4
32929,0
32931,4
32938,5
32945,4
32951,5
32954,2
32956,4
32959,0
32972,4
32974,4
32977,0
32980,4
32988,9
32994,4
33000,4
33006,4
33007,6
33010,4
33011,11
33015,9
33018,6
33022,4
33026,5
33027,5
33030,0
33034,0
33036,9
33042,4
33045,11
33046,5
33048,2
33050,0
33051,6
33059,5
33065,9
33067,9
33068,4
33070,5
33080,5
33088,11
33094,4
33097,4
33099,4
33110,0
33111,5
33113,4
33114,4
33115,2
33116,11
33120,4
33122,5
33124,11
33125,5
33128,11
33130,5
33131,9
33132,4
33134,5
33138,4
33141,0
33142,4
33144,10
33150,4
33153,0
33154,9
33156,5
33157,4
33158,4
33161,9
33162,5
33168,4
33169,4
33170,5
33173,0
33175,5
33176,4
33178,5
33183,9
33188,9
33189,9
33192,4
33194,5
33203,0
33204,9
33206,4
33208,5
33209,5
33215,5
33216,5
33217,0
33218,0
33219,4
33223,5
33227,4
33228,4
33230,4
33231,5
33239,4
33244,0
33246,5
33252,5
33253,4
33255,4
33256,4
33262,10
33263,9
33264,4
33266,4
33268,4
33269,4
33277,0
33286,5
33287,5
33293,4
33295,5
33300,5
33303,9
33305,4
33314,4
33317,4
33322,4
33329,0
33332,5
33333,4
33335,4
33340,2
33344,4
33346,4
33347,0
33348,4
33350,0
33352,0
33357,10
33361,4
33367,11
33369,4
33376,0
33378,9
33379,4
33380,9
33387,7
33392,4
33396,4
33399,5
33401,9
33404,4
33406,5
33411,4
33418,9
33419,0
33420,5
33424,5
33427,11
33435,9
33438,5
33439,4
33440,4
33446,5
33451,9
33454,0
33456,4
33463,4
33467,4
33468,4
33470,4
33472,11
33473,5
33475,4
33476,9
33477,5
33481,4
33482,4
33486,0
33488,0
33492,9
33498,4
33505,2
33509,2
33514,6
33517,4
33521,10
33524,4
33532,9
33533,9
33535,9
33546,11
33548,4
33551,5
33552,5
33556,4
33557,4
33558,4
33561,5
33565,6
33568,4
33570,4
33579,0
33580,5
33583,9
33584,4
33587,9
33588,4
33589,5
33590,9
33594,0
33596,5
33599,0
33601,4
33603,0
33604,4
33609,4
33613,11
33621,4
33627,0
33628,4
33632,4
33636,0
33640,0
33641,4
33646,0
33649,4
33667,4
33672,4
33676,5
33684,4
33686,4
33687,4
33691,4
33698,10
33699,10
33702,11
33707,10
33712,10
33718,5
33720,9
33731,10
33733,0
33737,4
33739,0
33743,10
33744,0
33745,11
33746,5
33752,10
33753,10
33755,4
33758,11
33766,10
33768,0
33772,5
33773,11
33774,5
33778,5
33779,11
33780,10
33783,5
33784,10
33786,2
33788,5
33795,5
33797,4
33802,5
33804,5
33805,10
33806,9
33807,5
33811,10
33822,5
33823,10
33825,5
33832,2
33834,5
33835,0
33842,11
33845,10
33847,11
33849,10
33852,4
33855,5
33856,10
33859,9
33860,10
33863,4
33867,2
33868,4
33870,2
33881,0
33882,5
33886,10
33887,2
33891,9
33900,0
33903,9
33904,0
33906,5
33907,5
33910,5
33911,5
33913,10
33914,2
33916,9
33921,4
33923,0
33929,11
33931,11
33934,4
33935,5
33940,10
33941,4
33947,11
33949,5
33952,0
33954,5
33955,4
33964,0
33965,5
33970,4
33971,5
33975,5
33976,0
33981,5
33982,0
33983,2
33984,11
33990,5
34003,0
34009,0
34014,5
34016,10
34024,5
34025,11
34031,5
34032,5
34035,5
34036,5
34037,0
34038,2
34058,2
34059,5
34060,4
34067,4
34070,5
34073,0
34078,10
34082,0
34085,2
34086,11
34088,9
34090,11
34091,11
34097,0
34099,5
34101,2
34108,2
34109,10
34111,11
34115,11
34125,5
34126,4
34128,10
34129,0
34130,0
34132,5
34133,4
34135,9
34136,5
34148,10
34150,10
34152,2
34153,2
34158,5
34166,5
34169,5
34172,11
34174,5
34175,5
34181,5
34183,0
34185,5
34188,10
34190,5
34193,0
34194,11
34197,5
34198,5
34202,5
34203,6
34214,5
34215,5
34218,6
34222,11
34224,11
34225,1
34226,5
34228,5
34230,11
34233,11
34240,11
34244,10
34248,1
34261,5
34262,1
34278,3
34289,9
34294,0
34296,1
34298,1
34299,5
34301,1
34307,2
34310,5
34314,5
34319,5
34321,11
34322,2
34323,6
34326,5
34330,11
34336,5
34339,10
34340,11
34343,5
34344,6
34348,11
34357,6
34360,0
34362,5
34364,8
34369,0
34370,1
34373,5
34375,0
34380,3
34384,0
34392,6
34393,5
34394,5
34399,5
34402,6
34405,6
34406,2
34407,6
34409,6
34410,7
34422,6
34423,7
34424,8
34429,3
34433,6
34434,5
34435,6
34444,1
34445,8
34449,5
34450,9
34452,5
34455,6
34457,5
34458,8
34459,9
34462,5
34463,2
34469,1
34473,1
34474,1
34476,6
34477,9
34478,3
34482,9
34483,6
34488,6
34490,6
34493,1
34502,6
34504,11
34512,7
34515,6
34516,5
34518,10
34519,6
34520,6
34523,5
34526,5
34529,7
34531,1
34532,5
34533,6
34535,5
34537,1
34540,6
34541,5
34545,5
34546,6
34547,3
34556,6
34558,5
34561,9
34562,2
34564,6
34568,7
34575,5
34576,0
34577,6
34578,5
34579,6
34580,5
34582,0
34585,6
34588,3
34590,8
34591,6
34602,3
34604,1
34605,6
34607,5
34609,7
34616,6
34619,6
34624,0
34640,6
34642,5
34645,6
34646,6
34649,8
34650,1
34651,3
34654,1
34658,0
34667,6
34676,6
34677,0
34678,7
34680,8
34681,6
34685,6
34686,7
34689,6
34691,0
34692,9
34693,6
34694,1
34695,8
34705,7
34707,7
34709,0
34716,8
34719,11
34725,6
34727,6
34733,8
34740,2
34742,7
34743,6
34748,3
34750,7
34751,1
34754,6
34756,6
34757,6
34758,3
34759,5
34760,2
34761,6
34762,6
34766,7
34769,6
34776,6
34777,5
34778,5
34782,9
34783,6
34784,11
34789,6
34791,6
34794,6
34795,1
34796,0
34801,8
34806,6
34807,6
34808,6
34810,1
34815,1
34818,2
34821,5
34822,5
34825,6
34828,9
34830,5
34831,5
34835,0
34836,5
34841,7
34843,6
34846,6
34851,2
34852,6
34853,6
34859,6
34862,1
34868,5
34871,6
34872,5
34876,6
34884,3
34885,1
34886,7
34887,7
34889,5
34893,1
34900,5
34905,6
34912,7
34914,10
34926,8
34932,6
34933,6
34937,2
34940,5
34947,8
34955,5
34957,5
34961,5
34966,2
34972,6
34983,6
34985,5
34988,1
34991,5
34995,5
34999,6
35001,0
35003,1
35004,6
35010,2
35016,1
35019,6
35029,7
35030,5
35042,1
35046,6
35049,7
35050,10
35057,2
35060,3
35073,7
35074,7
35078,2
35080,1
35090,6
35092,1
35093,5
35096,3
35097,6
35099,0
35100,6
35103,6
35106,5
35109,6
35115,6
35121,0
35122,6
35124,8
35126,6
35127,8
35128,5
35129,2
35134,6
35137,8
35138,6
35141,6
35144,0
35146,10
35148,6
35151,9
35161,6
35164,5
35168,6
35171,6
35173,6
35180,5
35189,1
35191,6
35192,6
35193,5
35195,6
35198,3
35201,3
35204,6
35207,1
35209,0
35210,6
35212,6
35216,5
35217,6
35221,6
35226,5
35229,6
35231,1
35234,7
35237,1
35238,3
35242,8
35243,6
35252,6
35253,1
35254,1
35258,9
35267,6
35270,6
35272,1
35274,7
35275,6
35277,7
35279,1
35282,1
35284,9
35285,5
35288,6
35291,7
35297,3
35298,6
35300,5
35301,5
35302,6
35303,0
35304,6
35311,10
35316,9
35320,2
35322,1
35325,3
35329,9
35332,6
35336,6
35337,5
35339,8
35342,5
35347,3
35349,3
35350,5
35352,6
35360,6
35361,5
35363,9
35383,3
35386,6
35388,6
35397,5
35398,3
35401,5
35402,6
35405,6
35407,3
35408,6
35411,6
35412,6
35413,1
35416,6
35420,10
35426,8
35430,3
35432,5
35436,5
35438,1
35439,7
35442,5
35445,7
35449,7
35451,0
35452,9
35456,6
35458,10
35459,11
35466,6
35470,2
35473,10
35474,6
35475,6
35490,1
35493,6
35494,6
35500,7
35504,2
35505,5
35507,6
35513,8
35514,9
35516,10
35517,8
35524,8
35529,5
35531,8
35535,8
35537,8
35538,11
35544,6
35545,1
35549,10
35550,6
35553,5
35557,6
35558,2
35563,6
35565,6
35567,5
35569,5
35570,0
35572,6
35573,6
35575,11
35587,7
35589,6
35591,1
35593,3
35596,11
35598,6
35599,6
35602,6
35603,9
35605,8
35610,6
35611,5
35613,5
35614,5
35617,1
35621,1
35622,7
35623,3
35633,6
35640,6
35641,1
35660,6
35665,9
35668,6
35674,3
35676,8
35679,5
35682,1
35685,7
35690,6
35692,6
35693,8
35696,6
35700,6
35701,6
35708,9
35720,6
35725,6
35726,8
35730,11
35737,5
35740,6
35751,3
35753,6
35754,3
35757,6
35759,6
35761,5
35768,5
35769,6
35772,1
35777,6
35781,5
35783,6
35784,7
35792,5
35793,7
35803,3
35815,8
35822,7
35823,5
35825,7
35826,5
35830,6
35841,7
35842,7
35843,1
35848,6
35853,7
35855,7
35858,5
35865,6
35870,5
35871,7
35872,3
35873,7
35879,6
35884,10
35886,6
35889,5
35890,6
35895,6
35896,0
35900,6
35902,6
35911,1
35916,6
35920,0
35921,7
35922,6
35925,6
35927,8
35930,7
35931,5
35932,6
35935,6
35938,0
35939,11
35941,10
35944,6
35948,5
35951,9
35957,10
35958,1
35967,3
35970,6
35976,6
35977,6
35978,2
35979,6
35984,6
35985,11
35988,3
35992,5
36006,6
36011,6
36012,1
36015,7
36017,6
36019,7
36022,6
36023,7
36029,10
36030,6
36031,7
36033,0
36035,9
36036,10
36037,0
36041,6
36042,10
36043,7
36048,6
36049,6
36055,8
36060,6
36067,7
36074,1
36075,6
36085,1
36089,0
36092,7
36093,0
36095,6
36098,6
36100,6
36102,5
36112,6
36115,7
36120,0
36124,6
36126,5
36133,1
36134,0
36135,6
36137,7
36138,6
36143,10
36144,6
36146,5
36149,8
36155,6
36161,2
36162,7
36165,1
36166,6
36167,1
36170,0
36171,2
36172,6
36186,6
36187,6
36188,6
36190,1
36198,6
36201,5
36204,0
36208,5
36212,7
36216,5
36219,7
36225,8
36233,2
36238,9
36244,3
36247,5
36248,5
36254,7
36256,2
36259,5
36263,6
36264,10
36268,3
36269,5
36273,3
36279,6
36283,6
36286,9
36288,10
36290,6
36291,1
36299,11
36301,7
36305,6
36307,11
36310,5
36315,6
36319,6
36324,6
36326,2
36330,0
36332,6
36335,0
36337,6
36342,6
36343,6
36347,6
36351,6
36352,5
36354,6
36356,6
36359,6
36362,6
36366,6
36368,5
36372,0
36378,7
36380,6
36382,3
36386,1
36392,11
36401,8
36403,7
36406,10
36409,6
36413,0
36414,2
36415,6
36416,5
36417,6
36419,5
36423,7
36424,6
36428,6
36429,6
36433,7
36434,1
36437,6
36439,6
36440,2
36445,0
36449,0
36450,5
36453,3
36454,6
36455,3
36459,8
36465,6
36469,9
36470,7
36479,5
36482,5
36483,6
36487,8
36490,6
36498,7
36499,6
36503,6
36506,6
36507,1
36512,6
36519,10
36521,6
36522,1
36524,7
36529,8
36530,0
36532,9
36538,3
36539,7
36553,9
36554,6
36555,1
36559,2
36560,11
36563,6
36564,2
36566,6
36567,7
36569,6
36570,1
36571,0
36573,7
36577,11
36579,6
36591,6
36594,6
36596,0
36603,7
36611,6
36612,5
36613,6
36616,0
36618,5
36627,6
36630,7
36632,5
36633,5
36635,5
36641,1
36643,1
36644,6
36649,6
36651,7
36652,6
36653,7
36656,3
36658,0
36659,11
36661,5
36663,6
36664,7
36666,9
36671,6
36677,8
36680,0
36681,6
36683,8
36686,5
36689,6
36690,11
36694,7
36695,6
36703,6
36705,6
36709,6
36711,6
36712,0
36718,3
36720,7
36723,6
36724,0
36728,3
36730,6
36733,7
36735,6
36737,6
36751,8
36752,3
36756,5
36761,6
36767,6
36768,6
36769,1
36772,1
36773,5
36774,0
36778,6
36782,6
36792,11
36796,5
36801,3
36803,6
36804,2
36806,5
36808,11
36809,2
36810,2
36814,10
36815,5
36818,0
36819,2
36824,5
36829,6
36831,8
36834,2
36836,8
36837,2
36839,9
36841,3
36843,9
36844,5
36846,11
36849,6
36850,5
36851,0
36858,6
36861,8
36867,5
36869,6
36873,2
36874,6
36877,6
36883,6
36885,6
36890,0
36892,6
36893,3
36895,7
36898,6
36899,7
36903,5
36906,5
36907,0
36911,8
36912,6
36918,11
36932,6
36934,7
36936,11
36937,7
36939,7
36940,9
36941,6
36943,5
36944,0
36945,6
36947,7
36955,7
36957,2
36960,11
36964,5
36965,1
36967,6
36968,6
36969,0
36973,1
36974,5
36977,9
36996,5
36997,11
36999,5
37003,0
37009,7
37012,11
37014,5
37016,1
37020,2
37025,6
37032,11
37038,1
37041,7
37053,11
37056,6
37060,5
37063,5
37069,2
37076,6
37084,11
37086,6
37094,6
37098,10
37099,5
37108,3
37112,6
37117,3
37119,1
37122,6
37128,6
37133,6
37134,5
37136,11
37140,2
37141,5
37146,7
37149,5
37163,10
37164,5
37168,5
37169,5
37170,6
37171,6
37173,8
37175,5
37176,6
37177,6
37178,0
37179,5
37184,2
37185,7
37187,7
37188,7
37191,1
37193,5
37204,3
37205,2
37208,1
37210,7
37217,3
37222,5
37224,7
37225,6
37226,0
37227,6
37233,0
37242,1
37244,6
37250,5
