Id,Occupation
27963,9
27966,9
27975,2
27977,11
27978,11
27982,10
27988,11
27991,5
27993,2
27999,7
28001,10
28002,2
28007,9
28010,9
28011,3
28012,5
28017,7
28018,11
28024,10
28027,5
28032,2
28033,11
28034,11
28036,10
28043,11
28050,11
28052,11
28061,11
28066,11
28068,8
28089,9
28096,3
28097,11
28098,10
28101,2
28103,2
28105,9
28109,11
28110,5
28112,10
28117,9
28135,7
28139,9
28141,10
28142,7
28144,10
28146,11
28150,9
28151,2
28154,11
28156,3
28159,0
28162,8
28164,5
28166,10
28167,10
28168,7
28170,10
28173,2
28176,11
28178,7
28182,11
28184,7
28185,10
28186,10
28189,5
28191,10
28196,9
28202,7
28204,10
28212,5
28214,2
28222,9
28224,7
28229,1
28231,11
28232,10
28238,10
28239,2
28242,5
28244,11
28245,9
28247,8
28249,10
28250,9
28251,11
28260,2
28262,10
28272,7
28283,2
28299,11
28301,7
28305,7
28306,2
28310,11
28317,9
28319,11
28323,10
28325,9
28330,11
28335,10
28339,5
28344,10
28345,2
28349,7
28351,2
28356,11
28361,9
28364,5
28365,9
28367,9
28370,11
28374,10
28379,7
28384,7
28385,9
28387,11
28392,7
28395,2
28398,11
28401,9
28406,10
28413,2
28416,9
28417,0
28430,2
28432,11
28433,11
28435,2
28446,11
28452,5
28455,7
28456,9
28459,7
28463,11
28464,10
28465,9
28470,2
28472,10
28478,10
28479,3
28480,9
28482,9
28483,2
28487,7
28491,9
28494,2
28495,9
28496,2
28497,10
28501,10
28504,7
28505,10
28506,11
28507,7
28511,10
28515,11
28516,3
28525,11
28527,9
28532,11
28540,11
28541,11
28543,7
28544,7
28545,7
28546,5
28548,2
28549,2
28551,10
28563,10
28565,2
28567,10
28568,9
28571,2
28576,7
28578,7
28582,10
28583,9
28586,11
28589,2
28590,11
28597,2
28598,7
28599,9
28601,11
28606,9
28615,9
28618,2
28620,7
28621,7
28623,2
28624,7
28625,11
28629,11
28630,2
28634,7
28636,7
28637,7
28642,11
28645,5
28648,0
28649,11
28652,10
28653,5
28658,2
28659,5
28661,10
28667,5
28671,9
28674,7
28676,11
28680,7
28682,2
28695,2
28696,10
28699,10
28711,11
28712,0
28718,10
28721,2
28722,2
28723,9
28724,10
28729,7
28731,11
28732,11
28734,1
28737,11
28738,11
28744,8
28745,11
28746,9
28748,7
28749,7
28750,10
28753,11
28755,9
28759,9
28760,10
28761,0
28763,2
28764,10
28766,3
28769,11
28772,9
28773,7
28777,5
28778,11
28781,11
28784,11
28786,11
28791,10
28792,7
28793,10
28796,9
28800,7
28802,0
28804,11
28805,9
28808,2
28810,2
28811,7
28812,7
28815,7
28816,9
28819,7
28825,10
28830,9
28831,10
28833,3
28837,9
28839,5
28841,6
28843,9
28863,7
28864,11
28866,4
28867,10
28868,4
28872,2
28873,10
28874,11
28875,10
28877,10
28878,10
28882,10
28883,2
28884,7
28885,9
28886,10
28888,10
28892,10
28893,2
28894,10
28895,11
28898,5
28899,10
28901,11
28909,0
28910,10
28911,10
28916,2
28919,11
28923,11
28925,10
28928,2
28929,10
28931,5
28937,11
28938,7
28940,9
28941,10
28942,10
28953,11
28955,10
28967,7
28976,11
28980,10
28983,11
28991,2
28993,10
28994,10
28997,10
29000,11
29002,11
29003,9
29004,10
29005,10
29006,2
29013,2
29026,3
29029,7
29030,10
29037,10
29039,10
29042,11
29045,10
29048,9
29052,7
29053,5
29060,10
29068,9
29074,10
29075,10
29076,2
29078,3
29079,9
29082,2
29083,11
29088,5
29092,7
29094,9
29096,11
29099,10
29104,10
29105,5
29106,7
29108,10
29109,11
29120,11
29121,9
29126,5
29129,11
29130,5
29131,2
29132,5
29135,11
29136,9
29140,10
29148,10
29151,2
29157,8
29164,11
29173,11
29174,2
29177,10
29181,2
29185,10
29190,10
29192,10
29193,7
29194,10
29196,10
29200,10
29202,10
29204,3
29205,5
29208,7
29212,2
29213,2
29214,9
29219,7
29221,8
29222,11
29225,11
29227,10
29232,10
29237,3
29238,7
29243,11
29245,4
29248,11
29251,9
29262,10
29264,7
29266,11
29268,5
29271,7
29274,11
29275,2
29277,11
29278,9
29288,10
29289,10
29291,5
29292,10
29293,3
29296,9
29303,2
29307,10
29314,11
29320,9
29321,10
29322,2
29323,7
29326,9
29328,11
29335,11
29336,11
29341,11
29342,2
29343,10
29349,11
29350,7
29353,10
29356,9
29361,5
29364,7
29365,9
29368,10
29375,8
29377,7
29380,2
29385,11
29386,2
29388,2
29391,5
29397,11
29401,10
29404,10
29405,7
29406,11
29407,2
29408,10
29410,6
29415,7
29416,10
29417,10
29419,7
29423,9
29425,11
29436,10
29437,11
29442,11
29444,2
29445,10
29449,10
29452,10
29453,9
29454,2
29457,9
29458,5
29462,10
29467,10
29471,7
29476,2
29479,2
29483,9
29484,8
29485,11
29487,11
29489,8
29491,9
29493,10
29505,11
29506,10
29508,9
29510,10
29512,10
29516,11
29529,7
29530,7
29536,9
29543,10
29544,2
29545,9
29548,11
29550,11
29557,11
29559,2
29560,2
29565,9
29567,7
29568,10
29571,11
29577,5
29578,7
29583,9
29585,11
29587,11
29592,10
29598,11
29599,7
29602,11
29603,9
29605,7
29607,5
29625,5
29630,10
29631,11
29633,11
29635,5
29641,11
29644,10
29647,7
29648,9
29651,11
29653,10
29662,5
29666,11
29668,11
29669,6
29673,11
29675,10
29681,10
29682,10
29683,11
29692,11
29698,10
29701,10
29703,10
29714,11
29717,11
29718,2
29720,10
29723,10
29725,10
29727,11
29733,7
29735,10
29736,10
29737,10
29746,2
29750,5
29752,11
29754,7
29757,2
29766,7
29775,7
29776,10
29777,10
29784,2
29786,11
29789,11
29790,9
29791,11
29802,9
29803,7
29809,2
29816,3
29822,5
29823,8
29827,9
29832,7
29837,11
29840,5
29841,2
29843,10
29847,2
29849,5
29861,11
29865,9
29868,7
29869,7
29872,7
29874,7
29878,7
29879,2
29880,11
29882,10
29883,7
29891,3
29896,2
29897,2
29898,7
29899,7
29902,10
29903,7
29904,11
29905,10
29907,9
29926,2
29930,2
29933,11
29936,0
29939,7
29940,11
29944,10
29945,10
29946,0
29947,0
29948,11
29954,9
29961,10
29967,10
29969,7
29971,9
29975,5
29980,2
29981,7
29986,7
29990,9
29991,10
29992,11
30001,11
30002,10
30003,2
30006,9
30011,10
30013,0
30019,7
30026,2
30031,9
30032,7
30034,7
30049,2
30054,11
30064,7
30066,9
30067,10
30069,5
30071,0
30076,10
30077,11
30078,9
30079,7
30081,9
30084,2
30089,7
30090,11
30099,10
30101,2
30109,10
30110,10
30114,10
30115,2
30120,7
30124,10
30136,10
30139,11
30140,2
30141,7
30143,7
30144,10
30147,5
30149,11
30154,7
30156,10
30157,2
30158,10
30159,2
30160,2
30164,7
30167,2
30170,8
30175,11
30179,10
30183,2
30187,0
30189,2
30196,9
30202,10
30203,11
30210,10
30213,5
30217,5
30220,11
30225,11
30228,7
30231,7
30232,7
30233,2
30234,7
30236,9
30237,9
30239,10
30240,9
30243,9
30244,10
30246,9
30248,10
30249,11
30251,2
30252,9
30254,11
30257,10
30261,5
30262,11
30263,0
30268,9
30272,7
30276,7
30278,8
30280,10
30281,7
30283,7
30289,8
30297,7
30300,7
30303,5
30305,5
30313,7
30315,9
30319,0
30325,11
30328,2
30331,5
30332,2
30333,10
30335,2
30340,7
30341,2
30348,10
30352,11
30355,9
30365,7
30366,7
30368,7
30370,11
30379,11
30386,2
30387,11
30391,5
30392,5
30394,2
30395,7
30398,9
30401,11
30402,2
30404,7
30410,0
30411,10
30417,9
30424,11
30425,8
30434,9
30442,2
30443,10
30456,7
30457,10
30465,9
30466,11
30470,11
30471,2
30476,9
30484,9
30486,11
30488,10
30489,7
30494,9
30500,9
30508,11
30512,9
30517,7
30518,11
30525,11
30530,10
30535,2
30536,7
30546,5
30550,9
30551,7
30553,0
30554,11
30561,7
30566,7
30570,10
30574,5
30575,10
30584,9
30588,11
30589,7
30602,3
30603,11
30604,10
30606,10
30607,10
30610,11
30613,7
30614,10
30616,7
30620,9
30621,10
30625,7
30627,10
30630,5
30631,9
30633,5
30634,11
30638,2
30639,0
30646,2
30651,2
30652,11
30654,10
30658,7
30663,11
30671,10
30672,2
30674,7
30676,2
30678,11
30680,7
30683,10
30687,5
30692,0
30694,10
30698,10
30704,11
30712,11
30713,11
30715,8
30720,11
30727,7
30731,7
30734,9
30736,7
30737,5
30743,10
30744,7
30748,10
30750,10
30756,9
30764,7
30765,10
30769,2
30772,8
30783,9
30784,10
30785,10
30786,3
30788,9
30791,11
30796,10
30798,11
30800,2
30802,7
30808,5
30810,2
30814,5
30828,5
30829,11
30830,9
30833,10
30840,3
30847,8
30849,5
30852,11
30856,10
30858,11
30859,2
30862,7
30870,7
30871,11
30872,9
30873,11
30877,2
30879,2
30881,11
30902,2
30904,9
30907,10
30908,11
30912,3
30914,11
30916,11
30923,10
30925,7
30928,7
30929,11
30932,9
30935,8
30939,11
30943,10
30945,9
30946,10
30948,9
30952,10
30958,2
30961,10
30967,2
30972,0
30979,10
30980,10
30981,11
30984,11
30990,2
31009,10
31010,2
31015,2
31017,7
31023,10
31024,9
31026,7
31027,11
31034,7
31039,11
31041,11
31042,5
31045,9
31046,7
31047,11
31053,11
31055,10
31064,8
31069,9
31073,5
31075,7
31081,7
31083,9
31084,2
31085,10
31091,10
31092,10
31093,11
31099,10
31101,10
31102,2
31103,10
31104,10
31105,10
31116,10
31118,10
31120,10
31121,10
31123,2
31129,10
31131,2
31133,2
31144,7
31146,10
31150,10
31152,7
31153,10
31155,0
31158,10
31165,2
31176,9
31177,10
31178,10
31183,10
31186,9
31187,2
31188,10
31192,10
31194,7
31195,11
31202,9
31211,2
31212,10
31213,2
31217,2
31218,2
31226,11
31229,10
31232,5
31238,10
31239,7
31246,1
31250,2
31251,11
31254,10
31255,1
31257,10
31258,9
31260,11
31272,10
31274,1
31275,10
31277,3
31278,10
31279,11
31280,7
31282,10
31286,2
31288,2
31289,11
31292,10
31293,10
31294,10
31297,7
31299,2
31300,11
31303,10
31307,2
31309,10
31310,11
31314,11
31316,10
31317,7
31321,10
31327,2
31329,10
31331,10
31332,11
31334,11
31339,10
31341,10
31342,7
31343,8
31344,7
31345,10
31346,11
31347,11
31354,11
31357,11
31359,10
31361,3
31365,10
31366,2
31367,10
31372,2
31373,9
31379,5
31385,11
31388,10
31397,5
31400,7
31401,11
31408,9
31418,10
31419,10
31420,2
31423,10
31425,11
31429,7
31431,10
31436,3
31437,5
31455,2
31456,10
31458,11
31459,7
31462,7
31469,2
31472,7
31473,7
31476,10
31480,7
31488,9
31493,9
31494,2
31495,11
31496,2
31497,11
31503,10
31508,7
31511,10
31512,7
31514,9
31518,10
31521,7
31523,11
31529,7
31530,7
31533,2
31540,9
31543,9
31545,11
31548,7
31549,10
31551,10
31558,11
31562,5
31563,2
31564,10
31570,10
31574,7
31576,10
31581,10
31585,7
31587,11
31594,7
31597,7
31598,10
31601,11
31607,2
31608,10
31618,10
31619,11
31622,5
31625,2
31627,7
31636,5
31638,2
31645,9
31647,10
31655,2
31657,7
31660,2
31661,7
31673,10
31675,7
31676,11
31677,11
31687,2
31690,9
31695,7
31700,2
31702,9
31704,11
31705,10
31706,2
31708,7
31709,2
31710,2
31722,0
31723,9
31726,2
31728,7
31731,7
31738,9
31744,11
31748,2
31749,2
31750,11
31754,7
31755,10
31757,2
31761,2
31765,2
31767,7
31771,10
31772,2
31776,11
31780,10
31781,9
31785,11
31789,8
31792,7
31797,9
31799,10
31801,9
31803,5
31810,7
31815,9
31817,10
31819,7
31824,7
31825,2
31829,2
31830,9
31836,2
31837,10
31838,11
31842,7
31843,2
31848,2
31857,9
31860,10
31863,9
31864,10
31865,2
31867,9
31871,7
31875,10
31876,9
31878,7
31882,11
31883,2
31886,10
31887,9
31888,7
31890,2
31894,7
31902,2
31910,11
31912,7
31913,11
31914,2
31915,9
31919,2
31923,9
31924,10
31930,9
31932,2
31948,2
31950,9
31955,10
31960,2
31961,10
31963,10
31964,10
31969,11
31970,9
31971,11
31972,7
31985,10
31991,9
31997,9
31998,9
32000,2
32001,2
32004,5
32006,9
32007,9
32009,10
32011,9
32012,10
32017,2
32024,11
32025,11
32027,10
32028,7
32031,9
32033,2
32039,9
32043,11
32044,2
32049,7
32057,0
32059,10
32060,10
32062,10
32065,2
32068,11
32074,10
32077,7
32078,2
32084,7
32090,10
32097,10
32106,10
32110,7
32111,10
32112,10
32115,7
32121,7
32123,10
32126,10
32127,10
32136,10
32137,7
32138,7
32139,11
32140,2
32148,11
32151,7
32158,11
32162,7
32166,11
32170,9
32175,10
32176,7
32178,9
32181,10
32183,10
32186,9
32188,2
32191,9
32198,10
32199,10
32200,11
32203,9
32206,7
32214,7
32215,7
32221,2
32225,2
32226,7
32229,9
32234,7
32237,2
32240,10
32242,7
32244,9
32245,7
32248,7
32253,10
32269,2
32270,7
32272,10
32278,10
32279,11
32282,10
32284,11
32285,2
32287,7
32291,2
32293,7
32300,10
32301,9
32306,9
32312,10
32313,9
32317,2
32320,7
32331,5
32333,9
32335,7
32343,9
32344,7
32346,0
32348,2
32352,11
32353,10
32354,7
32355,11
32356,10
32357,10
32359,7
32361,7
32368,7
32369,2
32373,7
32374,10
32378,7
32382,2
32384,10
32387,7
32389,7
32391,8
32394,10
32403,2
32404,7
32406,9
32412,2
32417,5
32422,9
32426,0
32430,9
32434,9
32436,9
32441,2
32443,7
32447,9
32453,7
32456,7
32461,7
32467,10
32469,10
32470,7
32471,10
32473,7
32474,10
32489,7
32490,10
32491,7
32492,7
32499,9
32500,2
32508,9
32509,10
32511,11
32513,2
32514,2
32516,10
32519,2
32522,9
32523,10
32526,9
32529,2
32533,11
32536,10
32538,2
32540,7
32545,7
32546,8
32550,9
32554,10
32565,2
32569,2
32574,9
32576,10
32579,7
32582,7
32584,2
32586,2
32588,10
32589,10
32591,2
32598,2
32599,9
32600,7
32606,7
32609,7
32613,7
32615,2
32617,7
32618,11
32624,11
32627,9
32629,9
32633,2
32636,11
32638,9
32642,2
32643,10
32645,7
32648,2
32652,11
32654,11
32655,9
32656,7
32660,2
32662,7
32665,9
32669,9
32670,9
32678,2
32690,10
32692,2
32696,9
32698,2
32699,10
32700,2
32702,8
32707,2
32709,10
32710,2
32711,7
32712,11
32717,9
32719,9
32721,10
32726,9
32729,11
32733,9
32734,0
32735,7
32740,11
32743,9
32749,10
32752,11
32753,10
32755,9
32762,2
32773,9
32777,8
32779,7
32782,9
32785,7
32787,7
32795,10
32799,2
32803,2
32804,8
32813,11
32814,2
32819,10
32822,7
32830,10
32840,7
32842,7
32843,2
32844,9
32846,2
32848,7
32849,9
32860,2
32862,5
32865,10
32867,7
32868,7
32871,7
32872,2
32880,7
32881,8
32885,2
32886,10
32888,10
32897,9
32901,2
32913,7
32914,9
32917,3
32925,10
32926,7
32929,7
32931,10
32938,2
32945,9
32951,9
32954,9
32956,7
32959,10
32972,7
32974,2
32977,10
32980,9
32988,7
32994,2
33000,2
33006,9
33007,7
33010,11
33011,10
33015,9
33018,9
33022,10
33026,2
33027,2
33030,9
33034,1
33036,2
33042,2
33045,11
33046,2
33048,11
33050,7
33051,2
33059,7
33065,7
33067,10
33068,9
33070,2
33080,10
33088,10
33094,9
33097,9
33099,2
33110,2
33111,7
33113,9
33114,10
33115,8
33116,10
33120,2
33122,2
33124,10
33125,7
33128,10
33130,2
33131,9
33132,9
33134,2
33138,9
33141,11
33142,2
33144,11
33150,7
33153,10
33154,10
33156,2
33157,10
33158,9
33161,2
33162,7
33168,7
33169,10
33170,10
33173,11
33175,7
33176,5
33178,2
33183,7
33188,9
33189,10
33192,7
33194,2
33203,10
33204,10
33206,11
33208,9
33209,7
33215,2
33216,9
33217,7
33218,7
33219,9
33223,2
33227,9
33228,2
33230,2
33231,2
33239,9
33244,7
33246,2
33252,2
33253,7
33255,9
33256,11
33262,10
33263,2
33264,9
33266,9
33268,2
33269,9
33277,7
33286,7
33287,9
33293,8
33295,7
33300,7
33303,9
33305,7
33314,3
33317,9
33322,9
33329,7
33332,11
33333,9
33335,7
33340,9
33344,9
33346,7
33347,8
33348,2
33350,11
33352,6
33357,10
33361,10
33367,10
33369,10
33376,7
33378,10
33379,7
33380,10
33387,2
33392,9
33396,7
33399,9
33401,2
33404,2
33406,2
33411,2
33418,11
33419,10
33420,7
33424,7
33427,11
33435,9
33438,2
33439,10
33440,7
33446,2
33451,2
33454,2
33456,9
33463,9
33467,9
33468,9
33470,2
33472,7
33473,2
33475,10
33476,10
33477,11
33481,7
33482,7
33486,8
33488,10
33492,10
33498,7
33505,9
33509,9
33514,9
33517,7
33521,10
33524,10
33532,10
33533,7
33535,10
33546,10
33548,9
33551,9
33552,7
33556,8
33557,10
33558,9
33561,10
33565,7
33568,2
33570,2
33579,10
33580,7
33583,10
33584,11
33587,2
33588,10
33589,7
33590,2
33594,7
33596,2
33599,7
33601,7
33603,9
33604,7
33609,2
33613,10
33621,7
33627,7
33628,9
33632,10
33636,7
33640,8
33641,7
33646,7
33649,10
33667,9
33672,7
33676,7
33684,9
33686,8
33687,2
33691,5
33698,9
33699,11
33702,10
33707,10
33712,2
33718,11
33720,10
33731,9
33733,10
33737,10
33739,10
33743,4
33744,8
33745,7
33746,2
33752,10
33753,10
33755,10
33758,11
33766,10
33768,9
33772,2
33773,9
33774,5
33778,8
33779,10
33780,10
33783,11
33784,10
33786,11
33788,11
33795,11
33797,2
33802,11
33804,11
33805,10
33806,7
33807,5
33811,11
33822,7
33823,10
33825,7
33832,10
33834,10
33835,11
33842,9
33845,10
33847,7
33849,2
33852,5
33855,7
33856,10
33859,10
33860,11
33863,2
33867,11
33868,10
33870,10
33881,0
33882,11
33886,10
33887,10
33891,7
33900,11
33903,5
33904,2
33906,11
33907,11
33910,11
33911,10
33913,10
33914,11
33916,11
33921,10
33923,5
33929,11
33931,2
33934,10
33935,5
33940,7
33941,7
33947,9
33949,0
33952,11
33954,5
33955,7
33964,9
33965,7
33970,2
33971,5
33975,11
33976,9
33981,7
33982,11
33983,7
33984,10
33990,7
34003,10
34009,10
34014,7
34016,10
34024,10
34025,7
34031,5
34032,10
34035,11
34036,0
34037,10
34038,10
34058,10
34059,11
34060,9
34067,5
34070,5
34073,10
34078,7
34082,10
34085,11
34086,10
34088,2
34090,11
34091,11
34097,2
34099,11
34101,10
34108,7
34109,2
34111,2
34115,3
34125,11
34126,10
34128,10
34129,11
34130,7
34132,11
34133,9
34135,10
34136,0
34148,10
34150,10
34152,9
34153,8
34158,2
34166,5
34169,11
34172,10
34174,5
34175,5
34181,2
34183,11
34185,2
34188,11
34190,7
34193,10
34194,10
34197,10
34198,11
34202,2
34203,9
34214,10
34215,10
34218,5
34222,9
34224,10
34225,2
34226,10
34228,2
34230,9
34233,10
34240,11
34244,10
34248,10
34261,11
34262,10
34278,7
34289,7
34294,11
34296,7
34298,7
34299,7
34301,11
34307,2
34310,11
34314,2
34319,5
34321,11
34322,10
34323,11
34326,11
34330,7
34336,2
34339,10
34340,7
34343,7
34344,10
34348,10
34357,11
34360,8
34362,2
34364,9
34369,10
34370,10
34373,10
34375,9
34380,10
34384,10
34392,9
34393,9
34394,7
34399,10
34402,2
34405,2
34406,10
34407,7
34409,9
34410,7
34422,11
34423,10
34424,10
34429,9
34433,7
34434,11
34435,7
34444,10
34445,2
34449,2
34450,10
34452,2
34455,7
34457,10
34458,9
34459,10
34462,2
34463,10
34469,11
34473,2
34474,9
34476,10
34477,7
34478,9
34482,8
34483,9
34488,11
34490,7
34493,2
34502,9
34504,10
34512,11
34515,10
34516,7
34518,10
34519,7
34520,9
34523,7
34526,2
34529,2
34531,10
34532,2
34533,9
34535,7
34537,10
34540,2
34541,7
34545,7
34546,7
34547,7
34556,7
34558,8
34561,11
34562,9
34564,10
34568,7
34575,10
34576,11
34577,9
34578,7
34579,9
34580,10
34582,7
34585,10
34588,10
34590,10
34591,7
34602,5
34604,9
34605,7
34607,2
34609,7
34616,10
34619,9
34624,9
34640,9
34642,10
34645,7
34646,10
34649,9
34650,10
34651,9
34654,8
34658,11
34667,9
34676,7
34677,10
34678,2
34680,9
34681,10
34685,7
34686,7
34689,9
34691,7
34692,7
34693,10
34694,9
34695,9
34705,7
34707,9
34709,9
34716,2
34719,2
34725,7
34727,7
34733,9
34740,10
34742,9
34743,11
34748,10
34750,7
34751,10
34754,7
34756,2
34757,10
34758,11
34759,7
34760,2
34761,9
34762,9
34766,2
34769,7
34776,9
34777,7
34778,10
34782,10
34783,10
34784,11
34789,10
34791,7
34794,3
34795,7
34796,9
34801,9
34806,11
34807,2
34808,7
34810,10
34815,10
34818,10
34821,7
34822,10
34825,7
34828,10
34830,7
34831,10
34835,0
34836,10
34841,9
34843,9
34846,7
34851,10
34852,9
34853,10
34859,7
34862,11
34868,7
34871,10
34872,10
34876,9
34884,9
34885,10
34886,9
34887,10
34889,7
34893,10
34900,7
34905,9
34912,7
34914,10
34926,9
34932,10
34933,7
34937,10
34940,7
34947,9
34955,10
34957,10
34961,7
34966,5
34972,10
34983,10
34985,10
34988,11
34991,10
34995,7
34999,7
35001,7
35003,7
35004,9
35010,10
35016,10
35019,9
35029,9
35030,7
35042,9
35046,10
35049,7
35050,10
35057,10
35060,7
35073,7
35074,7
35078,7
35080,2
35090,9
35092,10
35093,7
35096,10
35097,9
35099,9
35100,9
35103,3
35106,2
35109,2
35115,9
35121,2
35122,8
35124,2
35126,9
35127,9
35128,11
35129,10
35134,9
35137,11
35138,10
35141,10
35144,9
35146,10
35148,3
35151,9
35161,7
35164,2
35168,7
35171,11
35173,9
35180,2
35189,10
35191,8
35192,10
35193,2
35195,9
35198,10
35201,9
35204,11
35207,9
35209,5
35210,11
35212,9
35216,11
35217,7
35221,7
35226,10
35229,10
35231,0
35234,7
35237,9
35238,7
35242,9
35243,9
35252,10
35253,2
35254,9
35258,10
35267,7
35270,7
35272,10
35274,9
35275,7
35277,7
35279,2
35282,2
35284,10
35285,7
35288,7
35291,9
35297,7
35298,7
35300,7
35301,7
35302,10
35303,7
35304,7
35311,7
35316,2
35320,10
35322,11
35325,7
35329,10
35332,10
35336,9
35337,7
35339,9
35342,10
35347,7
35349,9
35350,11
35352,11
35360,9
35361,2
35363,7
35383,10
35386,10
35388,7
35397,7
35398,9
35401,2
35402,7
35405,10
35407,11
35408,2
35411,9
35412,7
35413,5
35416,9
35420,10
35426,9
35430,7
35432,7
35436,2
35438,10
35439,7
35442,2
35445,10
35449,9
35451,10
35452,10
35456,5
35458,2
35459,11
35466,7
35470,2
35473,10
35474,7
35475,7
35490,9
35493,7
35494,9
35500,7
35504,9
35505,7
35507,9
35513,9
35514,7
35516,10
35517,11
35524,10
35529,2
35531,11
35535,10
35537,9
35538,9
35544,0
35545,10
35549,6
35550,10
35553,10
35557,7
35558,5
35563,9
35565,10
35567,7
35569,7
35570,10
35572,10
35573,9
35575,2
35587,7
35589,10
35591,9
35593,10
35596,9
35598,9
35599,10
35602,10
35603,9
35605,10
35610,7
35611,7
35613,2
35614,7
35617,10
35621,2
35622,2
35623,9
35633,9
35640,9
35641,11
35660,7
35665,10
35668,7
35674,10
35676,9
35679,10
35682,2
35685,10
35690,7
35692,7
35693,10
35696,10
35700,9
35701,9
35708,10
35720,10
35725,9
35726,7
35730,2
35737,2
35740,7
35751,10
35753,10
35754,11
35757,10
35759,11
35761,7
35768,10
35769,7
35772,9
35777,7
35781,7
35783,9
35784,11
35792,5
35793,7
35803,9
35815,2
35822,7
35823,2
35825,9
35826,10
35830,2
35841,7
35842,11
35843,2
35848,7
35853,10
35855,7
35858,2
35865,7
35870,7
35871,7
35872,5
35873,6
35879,7
35884,2
35886,9
35889,7
35890,9
35895,7
35896,7
35900,10
35902,10
35911,2
35916,2
35920,7
35921,2
35922,10
35925,7
35927,11
35930,10
35931,7
35932,11
35935,3
35938,10
35939,9
35941,9
35944,11
35948,7
35951,9
35957,7
35958,11
35967,9
35970,7
35976,10
35977,9
35978,0
35979,9
35984,7
35985,10
35988,10
35992,8
36006,10
36011,10
36012,9
36015,2
36017,9
36019,9
36022,7
36023,2
36029,9
36030,7
36031,7
36033,9
36035,9
36036,7
36037,10
36041,7
36042,7
36043,10
36048,10
36049,7
36055,7
36060,10
36067,7
36074,11
36075,10
36085,10
36089,8
36092,10
36093,9
36095,7
36098,7
36100,7
36102,10
36112,7
36115,9
36120,10
36124,10
36126,2
36133,9
36134,7
36135,9
36137,7
36138,7
36143,10
36144,2
36146,7
36149,10
36155,10
36161,8
36162,10
36165,5
36166,7
36167,2
36170,9
36171,8
36172,10
36186,2
36187,2
36188,11
36190,7
36198,2
36201,10
36204,10
36208,2
36212,7
36216,5
36219,11
36225,2
36233,10
36238,8
36244,7
36247,2
36248,7
36254,7
36256,11
36259,5
36263,11
36264,10
36268,7
36269,8
36273,7
36279,10
36283,7
36286,7
36288,7
36290,9
36291,9
36299,10
36301,7
36305,7
36307,10
36310,7
36315,7
36319,7
36324,10
36326,10
36330,9
36332,9
36335,7
36337,7
36342,2
36343,7
36347,7
36351,9
36352,5
36354,9
36356,9
36359,7
36362,10
36366,8
36368,3
36372,2
36378,7
36380,10
36382,11
36386,7
36392,11
36401,9
36403,2
36406,1
36409,10
36413,7
36414,10
36415,9
36416,5
36417,7
36419,7
36423,2
36424,9
36428,9
36429,7
36433,9
36434,10
36437,9
36439,9
36440,7
36445,11
36449,9
36450,7
36453,7
36454,10
36455,11
36459,7
36465,10
36469,10
36470,2
36479,7
36482,10
36483,7
36487,10
36490,7
36498,2
36499,7
36503,7
36506,10
36507,9
36512,10
36519,10
36521,9
36522,7
36524,9
36529,9
36530,7
36532,2
36538,2
36539,7
36553,10
36554,9
36555,10
36559,2
36560,9
36563,7
36564,10
36566,9
36567,9
36569,9
36570,9
36571,10
36573,7
36577,10
36579,9
36591,9
36594,7
36596,10
36603,7
36611,7
36612,2
36613,7
36616,10
36618,10
36627,7
36630,9
36632,7
36633,7
36635,2
36641,9
36643,7
36644,7
36649,11
36651,2
36652,7
36653,7
36656,11
36658,11
36659,10
36661,7
36663,7
36664,9
36666,10
36671,9
36677,10
36680,2
36681,9
36683,10
36686,7
36689,10
36690,10
36694,2
36695,9
36703,7
36705,7
36709,2
36711,7
36712,8
36718,7
36720,7
36723,2
36724,7
36728,9
36730,2
36733,7
36735,7
36737,9
36751,9
36752,2
36756,7
36761,7
36767,10
36768,11
36769,9
36772,2
36773,2
36774,10
36778,7
36782,11
36792,10
36796,7
36801,9
36803,11
36804,7
36806,11
36808,10
36809,10
36810,0
36814,9
36815,2
36818,7
36819,9
36824,2
36829,9
36831,9
36834,10
36836,9
36837,9
36839,7
36841,9
36843,7
36844,10
36846,8
36849,7
36850,11
36851,10
36858,7
36861,7
36867,7
36869,9
36873,9
36874,7
36877,9
36883,7
36885,10
36890,2
36892,7
36893,10
36895,9
36898,9
36899,2
36903,10
36906,7
36907,10
36911,9
36912,10
36918,2
36932,10
36934,7
36936,10
36937,7
36939,11
36940,7
36941,10
36943,7
36944,7
36945,7
36947,7
36955,9
36957,2
36960,2
36964,10
36965,10
36967,10
36968,9
36969,8
36973,7
36974,7
36977,9
36996,7
36997,2
36999,2
37003,7
37009,7
37012,2
37014,10
37016,10
37020,9
37025,11
37032,11
37038,7
37041,9
37053,11
37056,9
37060,7
37063,10
37069,7
37076,9
37084,10
37086,10
37094,7
37098,10
37099,10
37108,9
37112,9
37117,10
37119,10
37122,9
37128,10
37133,3
37134,10
37136,9
37140,10
37141,11
37146,7
37149,2
37163,10
37164,7
37168,2
37169,7
37170,10
37171,9
37173,10
37175,2
37176,9
37177,10
37178,11
37179,7
37184,10
37185,7
37187,7
37188,11
37191,9
37193,2
37204,7
37205,10
37208,5
37210,7
37217,9
37222,7
37224,7
37225,9
37226,10
37227,7
37233,10
37242,10
37244,7
37250,10
