Id,Occupation
27963,0
27966,10
27975,0
27977,4
27978,6
27982,10
27988,0
27991,4
27993,4
27999,3
28001,0
28002,7
28007,7
28010,0
28011,7
28012,4
28017,3
28018,7
28024,0
28027,0
28032,4
28033,4
28034,0
28036,0
28043,4
28050,6
28052,7
28061,3
28066,4
28068,3
28089,3
28096,4
28097,7
28098,0
28101,4
28103,4
28105,7
28109,3
28110,7
28112,4
28117,4
28135,4
28139,7
28141,3
28142,4
28144,4
28146,10
28150,7
28151,3
28154,3
28156,0
28159,4
28162,7
28164,6
28166,0
28167,7
28168,0
28170,7
28173,4
28176,0
28178,4
28182,10
28184,3
28185,0
28186,0
28189,7
28191,0
28196,0
28202,3
28204,3
28212,7
28214,0
28222,0
28224,0
28229,0
28231,0
28232,0
28238,0
28239,7
28242,0
28244,4
28245,7
28247,7
28249,0
28250,0
28251,0
28260,0
28262,0
28272,0
28283,3
28299,6
28301,7
28305,7
28306,3
28310,7
28317,7
28319,0
28323,7
28325,0
28330,4
28335,0
28339,4
28344,0
28345,4
28349,7
28351,0
28356,0
28361,7
28364,3
28365,4
28367,7
28370,7
28374,0
28379,4
28384,3
28385,4
28387,4
28392,0
28395,7
28398,4
28401,4
28406,0
28413,4
28416,0
28417,0
28430,0
28432,0
28433,2
28435,7
28446,0
28452,3
28455,4
28456,0
28459,3
28463,10
28464,0
28465,0
28470,4
28472,10
28478,3
28479,0
28480,7
28482,0
28483,0
28487,4
28491,4
28494,0
28495,4
28496,3
28497,0
28501,7
28504,0
28505,0
28506,0
28507,7
28511,0
28515,0
28516,0
28525,4
28527,4
28532,3
28540,4
28541,6
28543,0
28544,4
28545,3
28546,7
28548,0
28549,0
28551,7
28563,6
28565,3
28567,7
28568,6
28571,4
28576,3
28578,7
28582,0
28583,6
28586,7
28589,7
28590,0
28597,3
28598,7
28599,7
28601,10
28606,7
28615,4
28618,3
28620,7
28621,7
28623,7
28624,6
28625,4
28629,5
28630,7
28634,3
28636,7
28637,6
28642,0
28645,4
28648,0
28649,0
28652,4
28653,2
28658,3
28659,4
28661,7
28667,3
28671,7
28674,3
28676,3
28680,10
28682,7
28695,3
28696,7
28699,0
28711,2
28712,0
28718,0
28721,0
28722,5
28723,3
28724,0
28729,7
28731,3
28732,0
28734,2
28737,0
28738,0
28744,4
28745,0
28746,0
28748,4
28749,7
28750,0
28753,3
28755,4
28759,0
28760,4
28761,0
28763,0
28764,4
28766,3
28769,2
28772,10
28773,4
28777,0
28778,4
28781,7
28784,4
28786,7
28791,7
28792,3
28793,0
28796,0
28800,0
28802,0
28804,0
28805,7
28808,4
28810,0
28811,6
28812,0
28815,7
28816,0
28819,0
28825,0
28830,10
28831,0
28833,0
28837,6
28839,4
28841,4
28843,10
28863,4
28864,7
28866,0
28867,0
28868,0
28872,10
28873,7
28874,0
28875,4
28877,7
28878,0
28882,0
28883,0
28884,0
28885,7
28886,0
28888,3
28892,10
28893,0
28894,0
28895,6
28898,6
28899,3
28901,4
28909,0
28910,7
28911,7
28916,3
28919,4
28923,4
28925,3
28928,3
28929,7
28931,0
28937,3
28938,7
28940,7
28941,4
28942,10
28953,5
28955,0
28967,4
28976,4
28980,3
28983,0
28991,0
28993,7
28994,7
28997,7
29000,7
29002,4
29003,4
29004,7
29005,7
29006,4
29013,4
29026,4
29029,7
29030,7
29037,7
29039,7
29042,7
29045,6
29048,7
29052,6
29053,4
29060,4
29068,7
29074,0
29075,4
29076,4
29078,4
29079,4
29082,7
29083,0
29088,3
29092,7
29094,7
29096,7
29099,6
29104,7
29105,0
29106,0
29108,0
29109,4
29120,0
29121,7
29126,4
29129,7
29130,7
29131,0
29132,4
29135,0
29136,0
29140,0
29148,0
29151,7
29157,7
29164,4
29173,4
29174,7
29177,3
29181,10
29185,0
29190,7
29192,0
29193,7
29194,7
29196,4
29200,0
29202,0
29204,0
29205,5
29208,4
29212,7
29213,4
29214,0
29219,0
29221,10
29222,3
29225,0
29227,7
29232,10
29237,10
29238,0
29243,4
29245,7
29248,4
29251,4
29262,3
29264,10
29266,7
29268,0
29271,6
29274,10
29275,0
29277,6
29278,0
29288,0
29289,0
29291,0
29292,3
29293,0
29296,4
29303,0
29307,7
29314,0
29320,4
29321,4
29322,0
29323,7
29326,3
29328,0
29335,4
29336,0
29341,7
29342,0
29343,4
29349,0
29350,3
29353,7
29356,7
29361,0
29364,0
29365,4
29368,10
29375,4
29377,4
29380,10
29385,10
29386,7
29388,4
29391,0
29397,0
29401,0
29404,7
29405,7
29406,4
29407,6
29408,0
29410,3
29415,4
29416,0
29417,3
29419,3
29423,7
29425,0
29436,7
29437,4
29442,7
29444,3
29445,7
29449,3
29452,7
29453,4
29454,4
29457,0
29458,7
29462,7
29467,0
29471,4
29476,3
29479,0
29483,0
29484,7
29485,7
29487,0
29489,4
29491,7
29493,0
29505,4
29506,7
29508,10
29510,0
29512,10
29516,4
29529,7
29530,7
29536,0
29543,7
29544,4
29545,7
29548,4
29550,3
29557,7
29559,4
29560,3
29565,6
29567,7
29568,7
29571,4
29577,0
29578,7
29583,0
29585,0
29587,0
29592,0
29598,0
29599,7
29602,3
29603,0
29605,0
29607,0
29625,3
29630,0
29631,7
29633,0
29635,3
29641,0
29644,7
29647,4
29648,7
29651,5
29653,0
29662,0
29666,0
29668,4
29669,7
29673,4
29675,0
29681,7
29682,0
29683,10
29692,10
29698,0
29701,7
29703,3
29714,0
29717,7
29718,0
29720,0
29723,10
29725,0
29727,7
29733,3
29735,0
29736,4
29737,6
29746,0
29750,7
29752,7
29754,3
29757,0
29766,4
29775,4
29776,10
29777,7
29784,3
29786,4
29789,4
29790,0
29791,0
29802,4
29803,4
29809,0
29816,6
29822,0
29823,4
29827,0
29832,7
29837,0
29840,6
29841,3
29843,0
29847,0
29849,7
29861,4
29865,10
29868,7
29869,3
29872,4
29874,0
29878,7
29879,3
29880,0
29882,0
29883,4
29891,4
29896,0
29897,0
29898,0
29899,3
29902,0
29903,7
29904,4
29905,7
29907,0
29926,4
29930,6
29933,4
29936,0
29939,7
29940,4
29944,0
29945,10
29946,3
29947,3
29948,4
29954,7
29961,10
29967,0
29969,7
29971,0
29975,0
29980,7
29981,7
29986,0
29990,0
29991,7
29992,3
30001,0
30002,0
30003,7
30006,10
30011,7
30013,7
30019,3
30026,7
30031,10
30032,7
30034,0
30049,0
30054,4
30064,0
30066,6
30067,0
30069,0
30071,0
30076,3
30077,7
30078,0
30079,7
30081,7
30084,7
30089,0
30090,7
30099,7
30101,4
30109,7
30110,0
30114,0
30115,7
30120,4
30124,7
30136,3
30139,0
30140,0
30141,4
30143,7
30144,7
30147,6
30149,7
30154,7
30156,7
30157,6
30158,4
30159,7
30160,0
30164,7
30167,4
30170,3
30175,7
30179,7
30183,4
30187,0
30189,7
30196,10
30202,0
30203,7
30210,7
30213,0
30217,4
30220,0
30225,10
30228,7
30231,0
30232,3
30233,7
30234,7
30236,10
30237,4
30239,10
30240,0
30243,7
30244,0
30246,7
30248,0
30249,0
30251,7
30252,0
30254,3
30257,3
30261,0
30262,4
30263,6
30268,0
30272,4
30276,6
30278,4
30280,10
30281,4
30283,7
30289,7
30297,0
30300,7
30303,3
30305,5
30313,4
30315,7
30319,0
30325,3
30328,10
30331,0
30332,7
30333,0
30335,3
30340,3
30341,4
30348,10
30352,4
30355,7
30365,3
30366,3
30368,7
30370,3
30379,0
30386,4
30387,7
30391,0
30392,0
30394,3
30395,7
30398,0
30401,0
30402,0
30404,3
30410,0
30411,0
30417,7
30424,0
30425,4
30434,7
30442,3
30443,7
30456,0
30457,0
30465,0
30466,4
30470,3
30471,0
30476,4
30484,7
30486,0
30488,0
30489,4
30494,7
30500,0
30508,0
30512,7
30517,7
30518,7
30525,7
30530,0
30535,7
30536,7
30546,0
30550,7
30551,7
30553,0
30554,7
30561,4
30566,4
30570,0
30574,0
30575,6
30584,4
30588,0
30589,7
30602,7
30603,0
30604,0
30606,0
30607,7
30610,3
30613,0
30614,7
30616,4
30620,4
30621,7
30625,0
30627,10
30630,3
30631,7
30633,0
30634,2
30638,0
30639,7
30646,0
30651,7
30652,7
30654,0
30658,10
30663,7
30671,0
30672,4
30674,7
30676,4
30678,10
30680,4
30683,10
30687,3
30692,3
30694,7
30698,7
30704,4
30712,7
30713,4
30715,4
30720,0
30727,0
30731,4
30734,7
30736,4
30737,0
30743,7
30744,4
30748,7
30750,0
30756,7
30764,7
30765,4
30769,3
30772,7
30783,7
30784,7
30785,3
30786,0
30788,7
30791,5
30796,7
30798,7
30800,4
30802,7
30808,3
30810,0
30814,4
30828,5
30829,4
30830,7
30833,4
30840,7
30847,7
30849,7
30852,3
30856,7
30858,4
30859,0
30862,0
30870,7
30871,0
30872,7
30873,10
30877,3
30879,10
30881,4
30902,0
30904,4
30907,10
30908,10
30912,3
30914,4
30916,6
30923,7
30925,3
30928,4
30929,0
30932,7
30935,4
30939,3
30943,0
30945,10
30946,7
30948,0
30952,4
30958,7
30961,0
30967,6
30972,0
30979,7
30980,4
30981,7
30984,7
30990,0
31009,3
31010,0
31015,0
31017,4
31023,0
31024,7
31026,0
31027,0
31034,4
31039,0
31041,5
31042,4
31045,0
31046,0
31047,5
31053,0
31055,10
31064,0
31069,10
31073,0
31075,7
31081,7
31083,0
31084,4
31085,7
31091,7
31092,7
31093,0
31099,10
31101,10
31102,0
31103,10
31104,7
31105,4
31116,10
31118,0
31120,0
31121,10
31123,4
31129,10
31131,0
31133,0
31144,4
31146,0
31150,10
31152,5
31153,0
31155,5
31158,0
31165,7
31176,0
31177,0
31178,3
31183,10
31186,0
31187,0
31188,10
31192,0
31194,3
31195,4
31202,7
31211,0
31212,7
31213,0
31217,0
31218,0
31226,3
31229,4
31232,3
31238,5
31239,3
31246,5
31250,0
31251,0
31254,10
31255,10
31257,0
31258,5
31260,10
31272,0
31274,5
31275,0
31277,0
31278,0
31279,5
31280,5
31282,5
31286,6
31288,0
31289,5
31292,0
31293,0
31294,0
31297,3
31299,0
31300,0
31303,5
31307,3
31309,0
31310,0
31314,10
31316,10
31317,4
31321,0
31327,0
31329,0
31331,0
31332,10
31334,0
31339,10
31341,10
31342,7
31343,0
31344,3
31345,0
31346,7
31347,3
31354,7
31357,0
31359,0
31361,0
31365,10
31366,0
31367,7
31372,0
31373,7
31379,0
31385,0
31388,7
31397,0
31400,7
31401,0
31408,7
31418,0
31419,0
31420,0
31423,0
31425,4
31429,7
31431,0
31436,7
31437,5
31455,0
31456,0
31458,7
31459,0
31462,3
31469,4
31472,0
31473,0
31476,0
31480,4
31488,7
31493,7
31494,0
31495,4
31496,0
31497,4
31503,7
31508,0
31511,0
31512,6
31514,0
31518,7
31521,0
31523,7
31529,0
31530,0
31533,0
31540,7
31543,4
31545,4
31548,0
31549,7
31551,7
31558,0
31562,3
31563,7
31564,0
31570,7
31574,3
31576,0
31581,0
31585,3
31587,7
31594,7
31597,7
31598,7
31601,0
31607,7
31608,0
31618,7
31619,7
31622,5
31625,7
31627,0
31636,6
31638,7
31645,7
31647,10
31655,7
31657,7
31660,7
31661,4
31673,0
31675,4
31676,0
31677,5
31687,7
31690,7
31695,3
31700,7
31702,7
31704,0
31705,7
31706,7
31708,4
31709,0
31710,0
31722,7
31723,10
31726,7
31728,3
31731,5
31738,7
31744,4
31748,7
31749,7
31750,7
31754,4
31755,0
31757,7
31761,7
31765,7
31767,7
31771,10
31772,7
31776,0
31780,4
31781,7
31785,7
31789,4
31792,3
31797,0
31799,10
31801,3
31803,0
31810,6
31815,7
31817,7
31819,0
31824,7
31825,4
31829,0
31830,6
31836,7
31837,5
31838,4
31842,0
31843,4
31848,4
31857,7
31860,4
31863,7
31864,7
31865,0
31867,7
31871,7
31875,4
31876,0
31878,7
31882,7
31883,7
31886,3
31887,7
31888,7
31890,7
31894,0
31902,7
31910,7
31912,7
31913,7
31914,0
31915,7
31919,10
31923,0
31924,0
31930,7
31932,7
31948,0
31950,7
31955,7
31960,4
31961,7
31963,3
31964,4
31969,0
31970,7
31971,3
31972,7
31985,7
31991,7
31997,0
31998,7
32000,3
32001,0
32004,3
32006,7
32007,7
32009,10
32011,7
32012,7
32017,7
32024,0
32025,0
32027,3
32028,0
32031,7
32033,10
32039,7
32043,7
32044,7
32049,3
32057,0
32059,0
32060,7
32062,10
32065,7
32068,10
32074,10
32077,7
32078,0
32084,4
32090,4
32097,7
32106,7
32110,10
32111,7
32112,7
32115,6
32121,3
32123,7
32126,7
32127,7
32136,7
32137,7
32138,4
32139,0
32140,4
32148,3
32151,0
32158,7
32162,3
32166,0
32170,10
32175,7
32176,7
32178,7
32181,4
32183,10
32186,7
32188,7
32191,7
32198,0
32199,7
32200,0
32203,4
32206,7
32214,3
32215,7
32221,7
32225,7
32226,0
32229,0
32234,0
32237,7
32240,7
32242,4
32244,7
32245,7
32248,0
32253,7
32269,0
32270,7
32272,0
32278,7
32279,0
32282,3
32284,7
32285,7
32287,7
32291,6
32293,0
32300,7
32301,4
32306,7
32312,7
32313,0
32317,7
32320,7
32331,7
32333,7
32335,7
32343,0
32344,7
32346,3
32348,4
32352,0
32353,0
32354,7
32355,5
32356,7
32357,0
32359,7
32361,7
32368,3
32369,0
32373,7
32374,6
32378,7
32382,0
32384,0
32387,7
32389,7
32391,7
32394,7
32403,7
32404,7
32406,7
32412,0
32417,7
32422,7
32426,7
32430,7
32434,7
32436,0
32441,0
32443,0
32447,10
32453,3
32456,7
32461,0
32467,7
32469,7
32470,0
32471,7
32473,3
32474,6
32489,0
32490,3
32491,7
32492,0
32499,7
32500,0
32508,4
32509,4
32511,0
32513,7
32514,7
32516,7
32519,0
32522,7
32523,7
32526,7
32529,6
32533,7
32536,7
32538,7
32540,7
32545,7
32546,7
32550,3
32554,7
32565,7
32569,0
32574,7
32576,7
32579,7
32582,6
32584,7
32586,0
32588,7
32589,0
32591,7
32598,7
32599,7
32600,3
32606,0
32609,7
32613,0
32615,3
32617,7
32618,3
32624,5
32627,7
32629,0
32633,7
32636,0
32638,0
32642,7
32643,7
32645,7
32648,3
32652,7
32654,3
32655,7
32656,7
32660,7
32662,7
32665,7
32669,7
32670,7
32678,4
32690,7
32692,7
32696,7
32698,7
32699,10
32700,0
32702,7
32707,7
32709,7
32710,7
32711,0
32712,10
32717,7
32719,7
32721,0
32726,7
32729,3
32733,7
32734,0
32735,0
32740,6
32743,7
32749,0
32752,7
32753,7
32755,7
32762,0
32773,7
32777,7
32779,0
32782,7
32785,7
32787,7
32795,7
32799,7
32803,7
32804,7
32813,0
32814,4
32819,10
32822,7
32830,10
32840,0
32842,7
32843,6
32844,7
32846,7
32848,3
32849,0
32860,7
32862,3
32865,7
32867,7
32868,3
32871,0
32872,7
32880,7
32881,7
32885,0
32886,0
32888,6
32897,7
32901,0
32913,0
32914,7
32917,7
32925,3
32926,6
32929,0
32931,7
32938,0
32945,7
32951,7
32954,7
32956,7
32959,7
32972,0
32974,7
32977,7
32980,7
32988,7
32994,7
33000,0
33006,7
33007,6
33010,4
33011,7
33015,7
33018,6
33022,7
33026,4
33027,7
33030,0
33034,7
33036,7
33042,7
33045,3
33046,4
33048,3
33050,7
33051,7
33059,4
33065,4
33067,0
33068,7
33070,7
33080,5
33088,0
33094,7
33097,6
33099,7
33110,0
33111,7
33113,7
33114,7
33115,7
33116,4
33120,7
33122,7
33124,0
33125,5
33128,3
33130,7
33131,7
33132,7
33134,5
33138,7
33141,0
33142,7
33144,0
33150,0
33153,0
33154,7
33156,7
33157,7
33158,7
33161,7
33162,0
33168,4
33169,7
33170,7
33173,0
33175,7
33176,7
33178,4
33183,0
33188,7
33189,7
33192,7
33194,7
33203,0
33204,7
33206,7
33208,7
33209,7
33215,0
33216,5
33217,0
33218,0
33219,7
33223,7
33227,7
33228,7
33230,7
33231,0
33239,7
33244,0
33246,3
33252,7
33253,0
33255,7
33256,7
33262,10
33263,0
33264,7
33266,7
33268,4
33269,7
33277,0
33286,0
33287,7
33293,7
33295,7
33300,7
33303,7
33305,7
33314,7
33317,7
33322,7
33329,0
33332,5
33333,7
33335,7
33340,7
33344,7
33346,7
33347,7
33348,7
33350,7
33352,0
33357,3
33361,7
33367,4
33369,7
33376,0
33378,7
33379,7
33380,7
33387,7
33392,6
33396,7
33399,0
33401,0
33404,7
33406,7
33411,7
33418,7
33419,3
33420,0
33424,7
33427,7
33435,7
33438,3
33439,6
33440,7
33446,7
33451,7
33454,6
33456,7
33463,7
33467,7
33468,7
33470,7
33472,7
33473,3
33475,7
33476,7
33477,3
33481,0
33482,7
33486,7
33488,0
33492,7
33498,7
33505,7
33509,7
33514,7
33517,0
33521,3
33524,7
33532,7
33533,7
33535,7
33546,7
33548,7
33551,7
33552,3
33556,7
33557,7
33558,7
33561,4
33565,7
33568,7
33570,7
33579,7
33580,7
33583,0
33584,7
33587,7
33588,7
33589,0
33590,10
33594,0
33596,7
33599,3
33601,0
33603,7
33604,3
33609,7
33613,0
33621,7
33627,7
33628,7
33632,7
33636,0
33640,0
33641,7
33646,7
33649,7
33667,7
33672,3
33676,0
33684,7
33686,7
33687,7
33691,7
33698,10
33699,10
33702,7
33707,7
33712,10
33718,0
33720,0
33731,10
33733,0
33737,7
33739,0
33743,10
33744,0
33745,4
33746,0
33752,10
33753,10
33755,7
33758,7
33766,10
33768,0
33772,3
33773,3
33774,5
33778,0
33779,10
33780,10
33783,5
33784,10
33786,7
33788,5
33795,5
33797,0
33802,0
33804,0
33805,10
33806,4
33807,3
33811,10
33822,5
33823,0
33825,0
33832,4
33834,0
33835,0
33842,10
33845,10
33847,10
33849,10
33852,7
33855,0
33856,10
33859,10
33860,10
33863,7
33867,3
33868,7
33870,0
33881,0
33882,4
33886,0
33887,0
33891,4
33900,0
33903,4
33904,0
33906,0
33907,5
33910,3
33911,0
33913,10
33914,4
33916,0
33921,7
33923,0
33929,0
33931,0
33934,0
33935,0
33940,10
33941,4
33947,7
33949,3
33952,0
33954,0
33955,7
33964,0
33965,0
33970,3
33971,3
33975,4
33976,0
33981,4
33982,0
33983,4
33984,3
33990,0
34003,0
34009,0
34014,0
34016,0
34024,0
34025,10
34031,4
34032,6
34035,4
34036,3
34037,0
34038,0
34058,3
34059,5
34060,0
34067,0
34070,0
34073,0
34078,7
34082,0
34085,7
34086,7
34088,7
34090,0
34091,4
34097,0
34099,5
34101,7
34108,4
34109,0
34111,0
34115,10
34125,5
34126,7
34128,10
34129,0
34130,0
34132,0
34133,7
34135,7
34136,3
34148,0
34150,10
34152,0
34153,0
34158,0
34166,3
34169,5
34172,0
34174,5
34175,3
34181,0
34183,0
34185,3
34188,10
34190,3
34193,0
34194,3
34197,0
34198,7
34202,0
34203,7
34214,0
34215,3
34218,6
34222,3
34224,7
34225,0
34226,0
34228,0
34230,7
34233,7
34240,0
34244,10
34248,0
34261,7
34262,0
34278,7
34289,7
34294,7
34296,0
34298,0
34299,4
34301,0
34307,0
34310,7
34314,0
34319,5
34321,3
34322,7
34323,7
34326,5
34330,6
34336,0
34339,10
34340,0
34343,7
34344,7
34348,7
34357,7
34360,0
34362,4
34364,0
34369,3
34370,0
34373,0
34375,7
34380,4
34384,0
34392,7
34393,0
34394,5
34399,4
34402,7
34405,7
34406,7
34407,7
34409,7
34410,7
34422,7
34423,7
34424,0
34429,7
34433,7
34434,0
34435,7
34444,0
34445,0
34449,0
34450,0
34452,0
34455,7
34457,7
34458,0
34459,0
34462,7
34463,0
34469,0
34473,0
34474,0
34476,7
34477,7
34478,7
34482,0
34483,7
34488,7
34490,6
34493,0
34502,7
34504,0
34512,7
34515,7
34516,7
34518,10
34519,7
34520,7
34523,3
34526,0
34529,7
34531,0
34532,5
34533,7
34535,7
34537,0
34540,4
34541,7
34545,4
34546,7
34547,3
34556,3
34558,7
34561,7
34562,0
34564,7
34568,7
34575,0
34576,0
34577,7
34578,7
34579,3
34580,0
34582,4
34585,6
34588,7
34590,0
34591,7
34602,7
34604,0
34605,4
34607,3
34609,7
34616,7
34619,7
34624,0
34640,4
34642,0
34645,7
34646,4
34649,0
34650,0
34651,4
34654,0
34658,0
34667,7
34676,7
34677,4
34678,4
34680,0
34681,7
34685,7
34686,7
34689,7
34691,6
34692,7
34693,7
34694,0
34695,0
34705,7
34707,7
34709,7
34716,7
34719,7
34725,7
34727,7
34733,7
34740,7
34742,7
34743,6
34748,7
34750,7
34751,0
34754,7
34756,7
34757,7
34758,7
34759,5
34760,7
34761,7
34762,7
34766,7
34769,7
34776,7
34777,3
34778,0
34782,0
34783,7
34784,7
34789,7
34791,7
34794,3
34795,0
34796,0
34801,0
34806,7
34807,4
34808,7
34810,0
34815,0
34818,0
34821,7
34822,7
34825,7
34828,7
34830,7
34831,0
34835,0
34836,7
34841,7
34843,7
34846,7
34851,7
34852,7
34853,3
34859,7
34862,0
34868,7
34871,7
34872,7
34876,7
34884,7
34885,0
34886,7
34887,7
34889,3
34893,0
34900,7
34905,7
34912,7
34914,7
34926,0
34932,7
34933,7
34937,0
34940,3
34947,0
34955,0
34957,0
34961,3
34966,7
34972,7
34983,3
34985,0
34988,0
34991,0
34995,7
34999,7
35001,7
35003,7
35004,7
35010,7
35016,0
35019,7
35029,7
35030,7
35042,0
35046,4
35049,7
35050,4
35057,3
35060,7
35073,7
35074,7
35078,0
35080,0
35090,3
35092,0
35093,7
35096,4
35097,7
35099,7
35100,7
35103,4
35106,0
35109,7
35115,7
35121,0
35122,7
35124,0
35126,7
35127,0
35128,5
35129,0
35134,7
35137,0
35138,7
35141,7
35144,0
35146,10
35148,3
35151,7
35161,7
35164,0
35168,7
35171,7
35173,7
35180,0
35189,0
35191,7
35192,7
35193,0
35195,7
35198,3
35201,7
35204,7
35207,0
35209,0
35210,7
35212,7
35216,0
35217,7
35221,7
35226,0
35229,7
35231,0
35234,7
35237,0
35238,7
35242,0
35243,7
35252,7
35253,0
35254,0
35258,10
35267,7
35270,3
35272,0
35274,7
35275,7
35277,7
35279,0
35282,7
35284,7
35285,3
35288,6
35291,7
35297,7
35298,7
35300,7
35301,7
35302,7
35303,7
35304,7
35311,7
35316,0
35320,0
35322,0
35325,4
35329,0
35332,7
35336,7
35337,5
35339,0
35342,0
35347,7
35349,7
35350,3
35352,7
35360,7
35361,0
35363,7
35383,7
35386,7
35388,7
35397,7
35398,7
35401,7
35402,7
35405,7
35407,7
35408,3
35411,7
35412,7
35413,0
35416,7
35420,0
35426,0
35430,7
35432,7
35436,7
35438,0
35439,7
35442,4
35445,7
35449,7
35451,0
35452,7
35456,4
35458,7
35459,7
35466,7
35470,0
35473,0
35474,7
35475,7
35490,0
35493,7
35494,7
35500,7
35504,6
35505,7
35507,7
35513,0
35514,7
35516,0
35517,0
35524,0
35529,6
35531,0
35535,7
35537,0
35538,7
35544,7
35545,0
35549,10
35550,7
35553,7
35557,6
35558,0
35563,7
35565,7
35567,4
35569,7
35570,0
35572,4
35573,7
35575,0
35587,7
35589,6
35591,0
35593,6
35596,0
35598,7
35599,4
35602,7
35603,0
35605,0
35610,7
35611,4
35613,7
35614,7
35617,0
35621,0
35622,3
35623,7
35633,7
35640,7
35641,0
35660,7
35665,7
35668,6
35674,7
35676,0
35679,0
35682,0
35685,7
35690,7
35692,4
35693,0
35696,6
35700,7
35701,4
35708,7
35720,7
35725,7
35726,7
35730,7
35737,3
35740,7
35751,6
35753,7
35754,7
35757,4
35759,4
35761,3
35768,3
35769,4
35772,0
35777,4
35781,4
35783,7
35784,7
35792,3
35793,7
35803,7
35815,0
35822,7
35823,0
35825,7
35826,0
35830,7
35841,7
35842,7
35843,0
35848,7
35853,7
35855,7
35858,3
35865,7
35870,7
35871,7
35872,4
35873,7
35879,7
35884,10
35886,7
35889,4
35890,7
35895,7
35896,7
35900,7
35902,7
35911,0
35916,4
35920,7
35921,7
35922,7
35925,7
35927,0
35930,7
35931,7
35932,7
35935,7
35938,6
35939,7
35941,6
35944,7
35948,4
35951,7
35957,7
35958,0
35967,7
35970,7
35976,7
35977,7
35978,7
35979,7
35984,7
35985,7
35988,6
35992,7
36006,7
36011,7
36012,0
36015,7
36017,7
36019,7
36022,7
36023,7
36029,10
36030,7
36031,7
36033,0
36035,7
36036,10
36037,7
36041,7
36042,3
36043,7
36048,7
36049,7
36055,7
36060,7
36067,7
36074,0
36075,7
36085,0
36089,0
36092,7
36093,7
36095,7
36098,4
36100,7
36102,0
36112,7
36115,7
36120,0
36124,7
36126,6
36133,0
36134,3
36135,7
36137,7
36138,7
36143,10
36144,7
36146,7
36149,7
36155,7
36161,7
36162,7
36165,0
36166,7
36167,0
36170,7
36171,7
36172,7
36186,4
36187,6
36188,6
36190,0
36198,6
36201,0
36204,4
36208,7
36212,7
36216,0
36219,7
36225,0
36233,7
36238,7
36244,4
36247,0
36248,7
36254,7
36256,7
36259,7
36263,7
36264,7
36268,3
36269,0
36273,4
36279,7
36283,7
36286,0
36288,10
36290,7
36291,0
36299,0
36301,7
36305,7
36307,7
36310,7
36315,7
36319,7
36324,7
36326,7
36330,7
36332,7
36335,6
36337,7
36342,7
36343,7
36347,7
36351,7
36352,3
36354,7
36356,7
36359,7
36362,7
36366,7
36368,0
36372,7
36378,7
36380,6
36382,7
36386,0
36392,7
36401,0
36403,7
36406,3
36409,7
36413,7
36414,7
36415,7
36416,0
36417,7
36419,7
36423,7
36424,7
36428,7
36429,4
36433,7
36434,0
36437,7
36439,3
36440,7
36445,7
36449,7
36450,4
36453,7
36454,7
36455,7
36459,0
36465,7
36469,7
36470,7
36479,6
36482,0
36483,7
36487,0
36490,6
36498,7
36499,3
36503,7
36506,7
36507,0
36512,3
36519,7
36521,7
36522,0
36524,7
36529,7
36530,7
36532,7
36538,6
36539,7
36553,7
36554,7
36555,0
36559,7
36560,7
36563,7
36564,7
36566,7
36567,7
36569,7
36570,0
36571,0
36573,7
36577,7
36579,7
36591,7
36594,7
36596,0
36603,7
36611,3
36612,7
36613,3
36616,0
36618,0
36627,7
36630,7
36632,7
36633,3
36635,7
36641,0
36643,7
36644,7
36649,3
36651,7
36652,7
36653,7
36656,7
36658,0
36659,7
36661,6
36663,7
36664,7
36666,0
36671,7
36677,0
36680,0
36681,7
36683,0
36686,6
36689,7
36690,7
36694,7
36695,7
36703,7
36705,7
36709,7
36711,4
36712,7
36718,4
36720,7
36723,7
36724,3
36728,7
36730,7
36733,7
36735,7
36737,7
36751,0
36752,4
36756,7
36761,7
36767,7
36768,7
36769,0
36772,0
36773,4
36774,0
36778,7
36782,7
36792,3
36796,7
36801,7
36803,7
36804,7
36806,7
36808,7
36809,7
36810,7
36814,10
36815,0
36818,0
36819,7
36824,7
36829,7
36831,0
36834,7
36836,7
36837,7
36839,10
36841,7
36843,7
36844,0
36846,6
36849,7
36850,4
36851,7
36858,4
36861,6
36867,7
36869,7
36873,0
36874,7
36877,7
36883,7
36885,7
36890,7
36892,7
36893,7
36895,7
36898,7
36899,7
36903,7
36906,7
36907,4
36911,0
36912,7
36918,7
36932,3
36934,7
36936,7
36937,7
36939,7
36940,7
36941,7
36943,6
36944,7
36945,4
36947,7
36955,7
36957,7
36960,0
36964,0
36965,0
36967,7
36968,7
36969,7
36973,0
36974,6
36977,7
36996,3
36997,7
36999,0
37003,7
37009,7
37012,0
37014,3
37016,0
37020,7
37025,7
37032,7
37038,0
37041,7
37053,7
37056,7
37060,3
37063,7
37069,7
37076,7
37084,7
37086,7
37094,6
37098,7
37099,0
37108,7
37112,7
37117,7
37119,0
37122,7
37128,7
37133,3
37134,0
37136,7
37140,7
37141,4
37146,7
37149,5
37163,7
37164,4
37168,7
37169,7
37170,7
37171,6
37173,7
37175,0
37176,7
37177,7
37178,0
37179,7
37184,0
37185,7
37187,7
37188,7
37191,0
37193,0
37204,7
37205,0
37208,0
37210,7
37217,6
37222,4
37224,7
37225,7
37226,0
37227,7
37233,7
37242,0
37244,7
37250,7
